Arc memory for rank-1 cuts will be used (14.0789)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [4.5]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 53
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3287( 97.8274% ) / 3287( 100% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s14t = 14
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 14010.1 ], TIME = 0h0m0s15t = 15
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 278 art. vars. (278 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.17> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-63078292.0000> <Mlp=3432000.0000> <PB=14010.1> 
#<DWph=2> <it=  2> <et=0.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-63209143.0000> <Mlp=3182920.0000> <PB=14010.1> 
#<DWph=2> <it=  3> <et=0.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-63338109.2125> <Mlp=2841957.5000> <PB=14010.1> 
#<DWph=2> <it=  4> <et=0.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-63071006.7235> <Mlp=2825057.0000> <PB=14010.1> 
#<DWph=2> <it=  5> <et=0.26> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-60026477.7221> <Mlp=2702770.5000> <PB=14010.1> 
#<DWph=2> <it=  6> <et=0.28> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-56657089.7876> <Mlp=2630385.7000> <PB=14010.1> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-53706777.1593> <Mlp=2463867.9250> <PB=14010.1> 
#<DWph=2> <it=  8> <et=0.32> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-52801189.5399> <Mlp=2356657.5000> <PB=14010.1> 
#<DWph=2> <it=  9> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-51588820.3154> <Mlp=2260722.5867> <PB=14010.1> 
#<DWph=2> <it= 10> <et=0.36> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-51490946.3518> <Mlp=2221586.4632> <PB=14010.1> 
#<DWph=2> <it= 11> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-48931790.5639> <Mlp=2151972.0819> <PB=14010.1> 
#<DWph=2> <it= 12> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-46873065.9219> <Mlp=2078188.5320> <PB=14010.1> 
#<DWph=2> <it= 13> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-48256614.8836> <Mlp=2013156.4916> <PB=14010.1> 
#<DWph=2> <it= 14> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-45990345.7961> <Mlp=1968266.0558> <PB=14010.1> 
#<DWph=2> <it= 15> <et=0.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-41893778.5860> <Mlp=1927005.3033> <PB=14010.1> 
#<DWph=2> <it= 16> <et=0.49> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-41925962.0110> <Mlp=1814632.4149> <PB=14010.1> 
#<DWph=2> <it= 17> <et=0.51> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-42742254.6182> <Mlp=1783993.5245> <PB=14010.1> 
#<DWph=2> <it= 18> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-40890904.1058> <Mlp=1757575.5836> <PB=14010.1> 
#<DWph=2> <it= 19> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-39936199.7302> <Mlp=1597701.7287> <PB=14010.1> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-42174825.9689> <Mlp=1483987.5901> <PB=14010.1> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-39970449.1732> <Mlp=1437390.4903> <PB=14010.1> 
#<DWph=2> <it= 22> <et=0.62> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-38213038.8068> <Mlp=1350182.2861> <PB=14010.1> 
#<DWph=2> <it= 23> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-38231789.9836> <Mlp=1029231.9324> <PB=14010.1> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-37894300.5263> <Mlp=815408.0903> <PB=14010.1> 
#<DWph=2> <it= 25> <et=0.70> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-37482684.6585> <Mlp=625804.6685> <PB=14010.1> 
#<DWph=2> <it= 26> <et=0.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-36121017.8130> <Mlp=591143.9651> <PB=14010.1> 
#<DWph=2> <it= 27> <et=0.75> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-34882964.5008> <Mlp=531129.3953> <PB=14010.1> 
#<DWph=2> <it= 28> <et=0.77> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-35024253.7389> <Mlp=503119.5584> <PB=14010.1> 
#<DWph=2> <it= 29> <et=0.79> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-34574778.0174> <Mlp=474912.6761> <PB=14010.1> 
#<DWph=2> <it= 30> <et=0.82> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-34970501.4980> <Mlp=418584.8577> <PB=14010.1> 
#<DWph=2> <it= 31> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-34341123.0020> <Mlp=403117.7920> <PB=14010.1> 
#<DWph=2> <it= 32> <et=0.87> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-33868486.2900> <Mlp=361313.1035> <PB=14010.1> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-33043899.4745> <Mlp=313373.9538> <PB=14010.1> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-32589276.4159> <Mlp=274896.4787> <PB=14010.1> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.89> <DB=-33027284.8732> <Mlp=195356.2109> <PB=14010.1> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.90> <DB=-31328758.7502> <Mlp=138302.7467> <PB=14010.1> 
#<DWph=2> <it= 37> <et=1.00> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-29212271.9511> <Mlp=115652.0024> <PB=14010.1> 
#<DWph=2> <it= 38> <et=1.03> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-26373072.5959> <Mlp=86684.5593> <PB=14010.1> 
#<DWph=2> <it= 39> <et=1.05> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-25231256.6820> <Mlp=76449.2260> <PB=14010.1> 
#<DWph=2> <it= 40> <et=1.08> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-21523356.3279> <Mlp=63474.1943> <PB=14010.1> 
#<DWph=2> <it= 41> <et=1.11> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-19437590.6177> <Mlp=44073.3945> <PB=14010.1> 
#<DWph=2> <it= 42> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-12866024.4472> <Mlp=35429.9280> <PB=14010.1> 
#<DWph=2> <it= 43> <et=1.16> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.59> <DB=-6909042.1823> <Mlp=35251.9179> <PB=14010.1> 
#<DWph=2> <it= 44> <et=1.19> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.49> <DB=-3206010.2967> <Mlp=35026.8179> <PB=14010.1> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.39> <DB=-1171050.1235> <Mlp=34673.0560> <PB=14010.1> 
#<DWph=2> <it= 46> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.29> <DB=-117827.6748> <Mlp=34195.9846> <PB=14010.1> 
#<DWph=2> <it= 47> <et=1.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.19> <DB=-81014.3700> <Mlp=33946.9785> <PB=14010.1> 
ColGenEvalAlg final dual bound: 13474.3 (rounded: 13475)
Gap improvement since the last cut separation : 0.0215209 (13462.5)
Current active cuts : CAP(2+24,1708.23) R1C(20+98,611.958) 1rowPackR1C(20) 3rowPackR1C(98)
Shrinking heuristic shrunk 29 edges
In total 1 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 1 RCC cut(s) are found by the greedy construction heuristic 
In total 61 RCC cut(s) are found by the global pool greedy search heuristic 
28 Rank-1 1-rows pack. cuts added ,  max viol. = 0.189417, aver. viol. = 0.0840456
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.367686, aver. viol. = 0.168392
----- Add fac. cuts : CAP(63) R1C(178), max.viol = 0.367686, aver.viol = 0.127966, sep/add took 0.116501/0.707993 sec. -----
7859 columns (7859 active), 596 dyn. constrs. (412 active), 1546 art. vars. (690 active)
<DWph=2> <it=  1> <et=52.00> <Mt= 0.74> <Spt= 0.09> <nCl=  6> <al=0.50> <DB=13440.1848> <Mlp=13485.3749> <PB=14010.1> 
<DWph=2> <it=  2> <et=52.36> <Mt= 0.18> <Spt= 0.17> <nCl= 14> <al=0.10> <DB=11722.8503> <Mlp=13485.1274> <PB=14010.1> 
<DWph=2> <it=  3> <et=52.70> <Mt= 0.25> <Spt= 0.09> <nCl=  4> <al=0.45> <DB=13465.4459> <Mlp=13484.2653> <PB=14010.1> 
<DWph=2> <it=  4> <et=52.92> <Mt= 0.13> <Spt= 0.09> <nCl=  4> <al=0.51> <DB=13456.3832> <Mlp=13484.1284> <PB=14010.1> 
<DWph=2> <it=  5> <et=53.23> <Mt= 0.13> <Spt= 0.18> <nCl=  4> <al=0.11> <DB=13394.1179> <Mlp=13483.9441> <PB=14010.1> 
<DWph=2> <it=  6> <et=53.48> <Mt= 0.08> <Spt= 0.17> <nCl=  4> <al=0.00> <DB=13482.9806> <Mlp=13483.9200> <PB=14010.1> 
<DWph=2> <it=  7> <et=53.68> <Mt= 0.03> <Spt= 0.17> <nCl=  0> <al=0.00> <DB=13483.9190> <Mlp=13483.9190> <PB=14010.1> 
<DWph=1> <it=  8> <et=53.79> <Mt= 0.01> <Spt= 0.10> <nCl=  5> <al=0.25> <DB=13445.7766> <Mlp=13483.9190> <PB=14010.1> 
<DWph=1> <it=  9> <et=54.02> <Mt= 0.13> <Spt= 0.10> <nCl=  1> <al=0.15> <DB=13477.8894> <Mlp=13483.7574> <PB=14010.1> 
<DWph=1> <it= 10> <et=54.26> <Mt= 0.03> <Spt= 0.20> <nCl=  6> <al=0.00> <DB=13479.2198> <Mlp=13483.7567> <PB=14010.1> 
<DWph=1> <it= 11> <et=54.39> <Mt= 0.03> <Spt= 0.10> <nCl=  1> <al=0.00> <DB=13483.7567> <Mlp=13483.7567> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.281981, pt = 0.003715, dt = 0.244599, ct = 0.031774, ndl = 27', bdl = 1607', odl = 18', odf = 335', bsi = 1', cnt = 247', bdch = 11114', odch = 955', lcp = 230', #sols = 150
<DWph=0> <it= 12> <et=54.75> <Mt= 0.02> <Spt= 0.35> <nCl=150> <al=0.00> <DB=13044.0075> <Mlp=13483.7567> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.275911, pt = 0.004733, dt = 0.239136, ct = 0.03006, ndl = 26', bdl = 1552', odl = 18', odf = 325', bsi = 1', cnt = 187', bdch = 10408', odch = 874', lcp = 216', #sols = 150
<DWph=0> <it= 13> <et=55.45> <Mt= 0.38> <Spt= 0.31> <nCl= 86> <al=0.00> <DB=13451.4145> <Mlp=13482.2044> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.274485, pt = 0.004081, dt = 0.238533, ct = 0.0299, ndl = 26', bdl = 1547', odl = 18', odf = 329', bsi = 1', cnt = 182', bdch = 10343', odch = 877', lcp = 215', #sols = 150
<DWph=0> <it= 14> <et=55.92> <Mt= 0.17> <Spt= 0.30> <nCl= 30> <al=0.00> <DB=13454.3218> <Mlp=13482.0355> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.272983, pt = 0.004113, dt = 0.23754, ct = 0.029445, ndl = 26', bdl = 1529', odl = 18', odf = 323', bsi = 1', cnt = 179', bdch = 10148', odch = 855', lcp = 211', #sols = 150
<DWph=0> <it= 15> <et=56.29> <Mt= 0.08> <Spt= 0.29> <nCl= 15> <al=0.07> <DB=13480.0296> <Mlp=13482.0285> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.272339, pt = 0.004029, dt = 0.236406, ct = 0.03002, ndl = 26', bdl = 1540', odl = 18', odf = 328', bsi = 1', cnt = 184', bdch = 10318', odch = 878', lcp = 215', #sols = 150
<DWph=0> <it= 16> <et=56.64> <Mt= 0.03> <Spt= 0.32> <nCl= 17> <al=0.00> <DB=13482.0285> <Mlp=13482.0285> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 151 with avMem = 35.0993
@@ 1 9 13482 0.269483 0.276373 63.1981 56.64
    Full reduced cost fixing is not called (gap ratio is 0.941129)
ColGenEvalAlg final dual bound: 13482 (rounded: 13483)
Gap improvement since the last cut separation : 0.0144553 (13474.3)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(2+25,1903.21) R1C(31+120,670.057) 1rowPackR1C(31) 3rowPackR1C(120)
Shrinking heuristic shrunk 28 edges
In total 1 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 7 RCC cut(s) are found by the greedy construction heuristic 
In total 12 RCC cut(s) are found by the global pool greedy search heuristic 
23 Rank-1 1-rows pack. cuts added ,  max viol. = 0.197358, aver. viol. = 0.0513115
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.256389, aver. viol. = 0.198835
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.321927, aver. viol. = 0.205708
----- Add fac. cuts : CAP(20) R1C(273), max.viol = 0.342641, aver.viol = 0.187239, sep/add took 0.242862/0.737809 sec. -----
8206 columns (8206 active), 705 dyn. constrs. (498 active), 1839 art. vars. (776 active)
<DWph=2> <it=  1> <et=58.64> <Mt= 0.83> <Spt= 0.10> <nCl=  6> <al=0.50> <DB=13392.8815> <Mlp=13496.2823> <PB=14010.1> 
<DWph=2> <it=  2> <et=58.92> <Mt= 0.19> <Spt= 0.09> <nCl=  1> <al=0.55> <DB=13485.9958> <Mlp=13495.7580> <PB=14010.1> 
<DWph=2> <it=  3> <et=59.08> <Mt= 0.05> <Spt= 0.10> <nCl=  4> <al=0.60> <DB=13201.6975> <Mlp=13495.7448> <PB=14010.1> 
<DWph=2> <it=  4> <et=59.34> <Mt= 0.17> <Spt= 0.09> <nCl=  2> <al=0.64> <DB=13218.4240> <Mlp=13495.2361> <PB=14010.1> 
<DWph=2> <it=  5> <et=59.64> <Mt= 0.11> <Spt= 0.19> <nCl=  8> <al=0.34> <DB=12326.9339> <Mlp=13495.0140> <PB=14010.1> 
<DWph=2> <it=  6> <et=59.87> <Mt= 0.13> <Spt= 0.10> <nCl=  1> <al=0.57> <DB=13483.9186> <Mlp=13494.8311> <PB=14010.1> 
<DWph=2> <it=  7> <et=60.08> <Mt= 0.02> <Spt= 0.19> <nCl=  5> <al=0.23> <DB=13475.3712> <Mlp=13494.8311> <PB=14010.1> 
<DWph=2> <it=  8> <et=60.39> <Mt= 0.12> <Spt= 0.19> <nCl=  4> <al=0.03> <DB=13477.4454> <Mlp=13494.8094> <PB=14010.1> 
<DWph=2> <it=  9> <et=60.68> <Mt= 0.10> <Spt= 0.19> <nCl=  5> <al=0.00> <DB=13209.8868> <Mlp=13494.7686> <PB=14010.1> 
<DWph=2> <it= 10> <et=60.98> <Mt= 0.11> <Spt= 0.18> <nCl=  3> <al=0.00> <DB=13489.1418> <Mlp=13494.7356> <PB=14010.1> 
<DWph=2> <it= 11> <et=61.21> <Mt= 0.04> <Spt= 0.19> <nCl=  0> <al=0.00> <DB=13494.7325> <Mlp=13494.7325> <PB=14010.1> 
<DWph=1> <it= 12> <et=61.33> <Mt= 0.01> <Spt= 0.11> <nCl= 12> <al=0.11> <DB=12945.0474> <Mlp=13494.7325> <PB=14010.1> 
<DWph=1> <it= 13> <et=61.71> <Mt= 0.17> <Spt= 0.21> <nCl=  2> <al=0.00> <DB=13483.9883> <Mlp=13494.4625> <PB=14010.1> 
<DWph=1> <it= 14> <et=61.86> <Mt= 0.04> <Spt= 0.11> <nCl=  3> <al=0.10> <DB=13492.7293> <Mlp=13494.4608> <PB=14010.1> 
<DWph=1> <it= 15> <et=61.99> <Mt= 0.02> <Spt= 0.11> <nCl=  4> <al=0.19> <DB=13490.2010> <Mlp=13494.4608> <PB=14010.1> 
<DWph=1> <it= 16> <et=62.23> <Mt= 0.03> <Spt= 0.21> <nCl=  2> <al=0.00> <DB=13423.6574> <Mlp=13494.4608> <PB=14010.1> 
<DWph=1> <it= 17> <et=62.36> <Mt= 0.02> <Spt= 0.11> <nCl=  1> <al=0.17> <DB=13493.8099> <Mlp=13494.4608> <PB=14010.1> 
<DWph=1> <it= 18> <et=62.60> <Mt= 0.03> <Spt= 0.21> <nCl=  0> <al=0.00> <DB=13494.4606> <Mlp=13494.4606> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.344898, pt = 0.004697, dt = 0.29677, ct = 0.04135, ndl = 31', bdl = 1787', odl = 19', odf = 366', bsi = 1', cnt = 386', bdch = 13766', odch = 1247', lcp = 291', #sols = 150
<DWph=0> <it= 19> <et=63.04> <Mt= 0.01> <Spt= 0.43> <nCl=150> <al=0.16> <DB=12180.3392> <Mlp=13494.4606> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.337475, pt = 0.005201, dt = 0.289301, ct = 0.040944, ndl = 30', bdl = 1747', odl = 18', odf = 369', bsi = 1', cnt = 386', bdch = 13141', odch = 1214', lcp = 282', #sols = 150
<DWph=0> <it= 20> <et=63.89> <Mt= 0.47> <Spt= 0.38> <nCl= 74> <al=0.24> <DB=13351.6136> <Mlp=13492.6602> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.338328, pt = 0.00538, dt = 0.290382, ct = 0.040517, ndl = 30', bdl = 1732', odl = 18', odf = 359', bsi = 1', cnt = 368', bdch = 12896', odch = 1173', lcp = 274', #sols = 150
<DWph=0> <it= 21> <et=64.43> <Mt= 0.17> <Spt= 0.36> <nCl= 30> <al=0.32> <DB=13477.2679> <Mlp=13492.4179> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.33778, pt = 0.005492, dt = 0.28948, ct = 0.040723, ndl = 30', bdl = 1730', odl = 18', odf = 355', bsi = 1', cnt = 371', bdch = 12830', odch = 1164', lcp = 272', #sols = 150
<DWph=0> <it= 22> <et=64.87> <Mt= 0.09> <Spt= 0.36> <nCl= 18> <al=0.22> <DB=13489.0797> <Mlp=13492.3454> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.337139, pt = 0.005513, dt = 0.288811, ct = 0.040667, ndl = 30', bdl = 1724', odl = 18', odf = 355', bsi = 1', cnt = 372', bdch = 12744', odch = 1159', lcp = 272', #sols = 150
<DWph=0> <it= 23> <et=65.25> <Mt= 0.03> <Spt= 0.35> <nCl=  7> <al=0.12> <DB=13488.7067> <Mlp=13492.3453> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.337742, pt = 0.005504, dt = 0.289383, ct = 0.040738, ndl = 30', bdl = 1728', odl = 18', odf = 355', bsi = 1', cnt = 374', bdch = 12805', odch = 1165', lcp = 273', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.326088, pt = 0.004727, dt = 0.279908, ct = 0.039414, ndl = 30', bdl = 1726', odl = 18', odf = 354', bsi = 1', cnt = 372', bdch = 12756', odch = 1165', lcp = 273', #sols = 150
<DWph=0> <it= 24> <et=65.97> <Mt= 0.02> <Spt= 0.69> <nCl= 18> <al=0.00> <DB=13492.3453> <Mlp=13492.3453> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 176 with avMem = 38.4659
@@ 1 10 13492.3 0.32977 0.33812 63.1981 65.97
    Full reduced cost fixing is not called (gap ratio is 0.922739)
ColGenEvalAlg final dual bound: 13492.3 (rounded: 13493)
Gap improvement since the last cut separation : 0.0195367 (13482)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(2+26,1889.78) R1C(34+142,732.311) 1rowPackR1C(34) 3rowPackR1C(115) 4rowPackR1C(27)
Shrinking heuristic shrunk 25 edges
In total 2 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 6 RCC cut(s) are found by the greedy construction heuristic 
In total 10 RCC cut(s) are found by the global pool greedy search heuristic 
25 Rank-1 1-rows pack. cuts added ,  max viol. = 0.168738, aver. viol. = 0.0537391
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.253468, aver. viol. = 0.165696
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.236984, aver. viol. = 0.152766
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.338822, aver. viol. = 0.233429
----- Add fac. cuts : CAP(18) R1C(375), max.viol = 0.350976, aver.viol = 0.194281, sep/add took 1.46161/1.0382 sec. -----
8566 columns (8566 active), 891 dyn. constrs. (622 active), 2232 art. vars. (900 active)
<DWph=2> <it=  1> <et=69.53> <Mt= 0.76> <Spt= 0.11> <nCl= 10> <al=0.50> <DB=12454.9821> <Mlp=13505.4485> <PB=14010.1> 
<DWph=2> <it=  2> <et=70.08> <Mt= 0.44> <Spt= 0.10> <nCl=  2> <al=0.55> <DB=13493.2031> <Mlp=13503.9738> <PB=14010.1> 
<DWph=2> <it=  3> <et=70.30> <Mt= 0.11> <Spt= 0.11> <nCl=  5> <al=0.60> <DB=13470.4796> <Mlp=13503.9073> <PB=14010.1> 
<DWph=2> <it=  4> <et=70.58> <Mt= 0.17> <Spt= 0.11> <nCl=  4> <al=0.64> <DB=13204.1160> <Mlp=13503.7088> <PB=14010.1> 
<DWph=2> <it=  5> <et=70.78> <Mt= 0.10> <Spt= 0.10> <nCl=  2> <al=0.67> <DB=13499.5818> <Mlp=13503.6858> <PB=14010.1> 
<DWph=2> <it=  6> <et=70.91> <Mt= 0.02> <Spt= 0.11> <nCl=  6> <al=0.70> <DB=13496.1190> <Mlp=13503.6858> <PB=14010.1> 
<DWph=2> <it=  7> <et=71.23> <Mt= 0.10> <Spt= 0.21> <nCl=  3> <al=0.47> <DB=13499.6080> <Mlp=13503.6318> <PB=14010.1> 
<DWph=2> <it=  8> <et=71.40> <Mt= 0.07> <Spt= 0.11> <nCl=  1> <al=0.63> <DB=13501.6099> <Mlp=13503.6043> <PB=14010.1> 
<DWph=2> <it=  9> <et=71.57> <Mt= 0.06> <Spt= 0.10> <nCl=  2> <al=0.67> <DB=13500.2968> <Mlp=13503.5985> <PB=14010.1> 
<DWph=2> <it= 10> <et=71.73> <Mt= 0.06> <Spt= 0.11> <nCl=  1> <al=0.70> <DB=13501.9914> <Mlp=13503.5905> <PB=14010.1> 
<DWph=2> <it= 11> <et=71.89> <Mt= 0.05> <Spt= 0.11> <nCl=  2> <al=0.73> <DB=13501.0937> <Mlp=13503.5875> <PB=14010.1> 
<DWph=2> <it= 12> <et=72.05> <Mt= 0.05> <Spt= 0.10> <nCl=  1> <al=0.76> <DB=13502.0414> <Mlp=13503.5711> <PB=14010.1> 
<DWph=2> <it= 13> <et=72.20> <Mt= 0.05> <Spt= 0.11> <nCl=  2> <al=0.78> <DB=13481.3433> <Mlp=13503.5690> <PB=14010.1> 
<DWph=2> <it= 14> <et=72.42> <Mt= 0.11> <Spt= 0.11> <nCl=  2> <al=0.81> <DB=13483.3217> <Mlp=13503.5203> <PB=14010.1> 
<DWph=2> <it= 15> <et=72.90> <Mt= 0.06> <Spt= 0.41> <nCl=  4> <al=0.00> <DB=13370.6895> <Mlp=13503.5148> <PB=14010.1> 
<DWph=2> <it= 16> <et=73.25> <Mt= 0.13> <Spt= 0.21> <nCl=  1> <al=0.45> <DB=13488.6635> <Mlp=13503.3879> <PB=14010.1> 
<DWph=2> <it= 17> <et=73.64> <Mt= 0.08> <Spt= 0.32> <nCl=  4> <al=0.00> <DB=13491.0242> <Mlp=13503.3763> <PB=14010.1> 
<DWph=2> <it= 18> <et=73.94> <Mt= 0.08> <Spt= 0.21> <nCl=  2> <al=0.05> <DB=13481.7809> <Mlp=13503.3019> <PB=14010.1> 
<DWph=2> <it= 19> <et=74.17> <Mt= 0.03> <Spt= 0.20> <nCl=  1> <al=0.00> <DB=13503.3019> <Mlp=13503.3019> <PB=14010.1> 
<DWph=1> <it= 20> <et=74.31> <Mt= 0.02> <Spt= 0.12> <nCl= 11> <al=0.33> <DB=12822.5023> <Mlp=13503.3019> <PB=14010.1> 
<DWph=1> <it= 21> <et=74.66> <Mt= 0.23> <Spt= 0.12> <nCl=  3> <al=0.39> <DB=13482.5733> <Mlp=13503.0915> <PB=14010.1> 
<DWph=1> <it= 22> <et=74.96> <Mt= 0.07> <Spt= 0.23> <nCl=  1> <al=0.00> <DB=13502.9620> <Mlp=13503.0780> <PB=14010.1> 
<DWph=1> <it= 23> <et=75.21> <Mt= 0.03> <Spt= 0.23> <nCl=  0> <al=0.00> <DB=13503.0780> <Mlp=13503.0780> <PB=14010.1> 
