Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s29t = 29
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s29t = 29
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.37> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.39> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.41> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.45> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.61> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.63> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.70> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.75> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.80> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.83> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.86> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.01> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.05> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.11> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.15> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.19> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.23> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.30> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.37> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.55> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.59> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.62> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.73> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.77> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.81> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.85> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.88> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
<DWph=1> <it= 13> <et=93.05> <Mt= 0.02> <Spt= 0.29> <nCl=  2> <al=0.46> <DB= 3526.3648> <Mlp= 3535.4498> <PB=3782.1> 
<DWph=1> <it= 14> <et=93.38> <Mt= 0.02> <Spt= 0.30> <nCl=  4> <al=0.36> <DB= 3529.2084> <Mlp= 3535.4497> <PB=3782.1> 
<DWph=1> <it= 15> <et=93.73> <Mt= 0.05> <Spt= 0.31> <nCl=  1> <al=0.26> <DB= 3533.7956> <Mlp= 3535.4490> <PB=3782.1> 
<DWph=1> <it= 16> <et=94.05> <Mt= 0.02> <Spt= 0.30> <nCl=  1> <al=0.16> <DB= 3517.8998> <Mlp= 3535.4488> <PB=3782.1> 
<DWph=1> <it= 17> <et=94.65> <Mt= 0.01> <Spt= 0.59> <nCl=  3> <al=0.00> <DB= 3479.2473> <Mlp= 3535.4488> <PB=3782.1> 
<DWph=1> <it= 18> <et=94.97> <Mt= 0.02> <Spt= 0.29> <nCl=  9> <al=0.00> <DB= 3423.6968> <Mlp= 3535.4483> <PB=3782.1> 
<DWph=1> <it= 19> <et=95.31> <Mt= 0.03> <Spt= 0.31> <nCl=  1> <al=0.07> <DB= 3535.0907> <Mlp= 3535.4476> <PB=3782.1> 
<DWph=1> <it= 20> <et=95.92> <Mt= 0.02> <Spt= 0.59> <nCl=  2> <al=0.00> <DB= 3535.4475> <Mlp= 3535.4475> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.897857, pt = 0.015316, dt = 0.769055, ct = 0.111392, ndl = 75', bdl = 1395', odl = 48', odf = 476', bsi = 2', cnt = 243', bdch = 41806', odch = 5464', lcp = 5632', #sols = 150
<DWph=0> <it= 21> <et=96.89> <Mt= 0.01> <Spt= 0.96> <nCl=150> <al=0.06> <DB= 3407.5236> <Mlp= 3535.4475> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.80646, pt = 0.015051, dt = 0.686389, ct = 0.103225, ndl = 78', bdl = 1513', odl = 50', odf = 515', bsi = 2', cnt = 100', bdch = 47018', odch = 5936', lcp = 5893', #sols = 150
<DWph=0> <it= 22> <et=98.13> <Mt= 0.35> <Spt= 0.88> <nCl=150> <al=0.00> <DB= 2581.5592> <Mlp= 3534.9826> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.82432, pt = 0.016493, dt = 0.699955, ct = 0.105845, ndl = 78', bdl = 1515', odl = 50', odf = 517', bsi = 2', cnt = 177', bdch = 47639', odch = 5974', lcp = 5956', #sols = 150
<DWph=0> <it= 23> <et=99.03> <Mt= 0.02> <Spt= 0.88> <nCl=150> <al=0.07> <DB= 3232.1484> <Mlp= 3534.9826> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.82111, pt = 0.016261, dt = 0.697871, ct = 0.104776, ndl = 78', bdl = 1499', odl = 49', odf = 517', bsi = 2', cnt = 186', bdch = 47582', odch = 5868', lcp = 5872', #sols = 150
<DWph=0> <it= 24> <et=99.91> <Mt= 0.02> <Spt= 0.86> <nCl= 81> <al=0.16> <DB= 3427.7917> <Mlp= 3534.9826> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.817314, pt = 0.016773, dt = 0.693922, ct = 0.10441, ndl = 78', bdl = 1494', odl = 49', odf = 515', bsi = 2', cnt = 185', bdch = 47217', odch = 5934', lcp = 5867', #sols = 150
<DWph=0> <it= 25> <et=100.85> <Mt= 0.10> <Spt= 0.84> <nCl= 25> <al=0.24> <DB= 3429.5226> <Mlp= 3534.9604> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.820399, pt = 0.016919, dt = 0.697351, ct = 0.103841, ndl = 78', bdl = 1493', odl = 49', odf = 516', bsi = 2', cnt = 191', bdch = 47750', odch = 5949', lcp = 5890', #sols = 150
<DWph=0> <it= 26> <et=101.72> <Mt= 0.04> <Spt= 0.83> <nCl=  3> <al=0.32> <DB= 3501.3546> <Mlp= 3534.9582> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.812974, pt = 0.01704, dt = 0.689984, ct = 0.10367, ndl = 77', bdl = 1483', odl = 49', odf = 511', bsi = 2', cnt = 189', bdch = 46925', odch = 5881', lcp = 5829', #sols = 150
<DWph=0> <it= 27> <et=102.57> <Mt= 0.03> <Spt= 0.83> <nCl=  2> <al=0.22> <DB= 3527.6085> <Mlp= 3534.9580> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.811903, pt = 0.017035, dt = 0.689095, ct = 0.103514, ndl = 77', bdl = 1479', odl = 49', odf = 511', bsi = 2', cnt = 189', bdch = 46813', odch = 5880', lcp = 5823', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.79431, pt = 0.015027, dt = 0.673751, ct = 0.103299, ndl = 77', bdl = 1462', odl = 49', odf = 506', bsi = 2', cnt = 185', bdch = 45343', odch = 5784', lcp = 5728', #sols = 150
<DWph=0> <it= 28> <et=104.22> <Mt= 0.01> <Spt= 1.63> <nCl=  5> <al=0.00> <DB= 3534.9580> <Mlp= 3534.9580> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 252.4 aver.obdmd = 8.23267 aver.buck.num. = 17.7426 nbR1C = 176 with avMem = 9.97727
@@ 1 9 3534.96 0.804594 0.880447 62.2257 104.22
    Full reduced cost fixing is not called (gap ratio is 0.941914)
Bucket graph for G_1 is regenerated as bucket steps were adjusted for 202 vertices
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 6022( 94.9842% ) / 2536( 42.1123% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 6241( 98.4385% ) / 2559( 41.003% )
578422 forw. buck. arcs remain (59.4008% from max.), 627250 back. buck. arcs remain (60.1534% from max.)
ColGenEvalAlg final dual bound: 3534.96 (rounded: 3534.96)
Gap improvement since the last cut separation : 0.0103339 (3532.38)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(10,288.641) R1C(11+165,339.369) 1rowPackR1C(11) 3rowPackR1C(97) 4rowPackR1C(56) 5rowPackR1C(12)
Shrinking heuristic shrunk 27 edges
2 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0559482, aver. viol. = 0.0463585
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.221786, aver. viol. = 0.111772
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.28044, aver. viol. = 0.139563
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.312612, aver. viol. = 0.213316
----- Add fac. cuts : R1C(352), max.viol = 0.312612, aver.viol = 0.149157, sep/add took 2.05383/0.801938 sec. -----
9184 columns (9184 active), 957 dyn. constrs. (588 active), 2427 art. vars. (990 active)
<DWph=2> <it=  1> <et=108.23> <Mt= 0.31> <Spt= 0.14> <nCl= 25> <al=0.00> <DB= 3509.9078> <Mlp= 3536.8012> <PB=3782.1> 
<DWph=2> <it=  2> <et=108.43> <Mt= 0.07> <Spt= 0.13> <nCl=  6> <al=0.00> <DB= 3536.4513> <Mlp= 3536.7892> <PB=3782.1> 
<DWph=2> <it=  3> <et=108.57> <Mt= 0.01> <Spt= 0.12> <nCl=  0> <al=0.00> <DB= 3536.7892> <Mlp= 3536.7892> <PB=3782.1> 
<DWph=1> <it=  4> <et=108.93> <Mt= 0.00> <Spt= 0.36> <nCl= 26> <al=0.20> <DB= 3439.5191> <Mlp= 3536.7892> <PB=3782.1> 
<DWph=1> <it=  5> <et=109.38> <Mt= 0.11> <Spt= 0.35> <nCl= 11> <al=0.10> <DB= 3371.4339> <Mlp= 3536.7266> <PB=3782.1> 
<DWph=1> <it=  6> <et=109.76> <Mt= 0.04> <Spt= 0.34> <nCl=  2> <al=0.19> <DB= 3505.4207> <Mlp= 3536.7205> <PB=3782.1> 
<DWph=1> <it=  7> <et=110.18> <Mt= 0.06> <Spt= 0.34> <nCl=  4> <al=0.27> <DB= 3494.3347> <Mlp= 3536.7022> <PB=3782.1> 
<DWph=1> <it=  8> <et=110.59> <Mt= 0.07> <Spt= 0.35> <nCl=  1> <al=0.17> <DB= 3521.4549> <Mlp= 3536.6662> <PB=3782.1> 
<DWph=1> <it=  9> <et=110.99> <Mt= 0.06> <Spt= 0.35> <nCl=  3> <al=0.25> <DB= 3524.6410> <Mlp= 3536.6635> <PB=3782.1> 
<DWph=1> <it= 10> <et=111.35> <Mt= 0.01> <Spt= 0.34> <nCl=  2> <al=0.33> <DB= 3526.3232> <Mlp= 3536.6635> <PB=3782.1> 
<DWph=1> <it= 11> <et=111.74> <Mt= 0.04> <Spt= 0.35> <nCl=  2> <al=0.40> <DB= 3530.9324> <Mlp= 3536.6605> <PB=3782.1> 
<DWph=1> <it= 12> <et=112.43> <Mt= 0.01> <Spt= 0.67> <nCl=  0> <al=0.00> <DB= 3536.6605> <Mlp= 3536.6605> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.874854, pt = 0.018793, dt = 0.737262, ct = 0.116398, ndl = 85', bdl = 1524', odl = 67', odf = 747', bsi = 2', cnt = 197', bdch = 38869', odch = 7861', lcp = 5740', #sols = 150
<DWph=0> <it= 13> <et=113.37> <Mt= 0.01> <Spt= 0.94> <nCl=150> <al=0.36> <DB= 3420.2847> <Mlp= 3536.6605> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.867067, pt = 0.020702, dt = 0.729347, ct = 0.114632, ndl = 84', bdl = 1522', odl = 68', odf = 746', bsi = 2', cnt = 184', bdch = 38274', odch = 7559', lcp = 5519', #sols = 150
<DWph=0> <it= 14> <et=114.47> <Mt= 0.21> <Spt= 0.88> <nCl= 16> <al=0.26> <DB= 3506.2735> <Mlp= 3536.4287> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.867867, pt = 0.021462, dt = 0.729061, ct = 0.114908, ndl = 83', bdl = 1500', odl = 67', odf = 736', bsi = 2', cnt = 171', bdch = 37011', odch = 7409', lcp = 5433', #sols = 150
<DWph=0> <it= 15> <et=115.44> <Mt= 0.08> <Spt= 0.89> <nCl= 11> <al=0.16> <DB= 3483.8123> <Mlp= 3536.4154> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.864356, pt = 0.021187, dt = 0.726713, ct = 0.114043, ndl = 83', bdl = 1507', odl = 67', odf = 738', bsi = 2', cnt = 175', bdch = 37180', odch = 7399', lcp = 5418', #sols = 150
<DWph=0> <it= 16> <et=116.36> <Mt= 0.04> <Spt= 0.87> <nCl=  2> <al=0.24> <DB= 3529.1660> <Mlp= 3536.4143> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.861446, pt = 0.021285, dt = 0.724012, ct = 0.11376, ndl = 83', bdl = 1508', odl = 67', odf = 735', bsi = 2', cnt = 170', bdch = 37045', odch = 7356', lcp = 5403', #sols = 150
<DWph=0> <it= 17> <et=117.24> <Mt= 0.02> <Spt= 0.88> <nCl=  3> <al=0.14> <DB= 3534.7126> <Mlp= 3536.4143> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.863836, pt = 0.021214, dt = 0.72639, ct = 0.113836, ndl = 83', bdl = 1510', odl = 67', odf = 736', bsi = 2', cnt = 170', bdch = 37110', odch = 7357', lcp = 5411', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.853073, pt = 0.01967, dt = 0.717351, ct = 0.11367, ndl = 83', bdl = 1512', odl = 67', odf = 736', bsi = 2', cnt = 173', bdch = 37340', odch = 7413', lcp = 5441', #sols = 150
<DWph=0> <it= 18> <et=119.00> <Mt= 0.01> <Spt= 1.74> <nCl=  2> <al=0.00> <DB= 3536.4143> <Mlp= 3536.4143> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 252.4 aver.obdmd = 10.6931 aver.buck.num. = 31.3861 nbR1C = 217 with avMem = 10.9309
@@ 1 10 3536.41 0.841626 0.85366 59.79 119
    Full reduced cost fixing is not called (gap ratio is 0.936364)
ColGenEvalAlg final dual bound: 3536.41 (rounded: 3536.41)
Gap improvement since the last cut separation : 0.00589239 (3534.96)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(9,328.501) R1C(9+208,361.265) 1rowPackR1C(9) 3rowPackR1C(111) 4rowPackR1C(71) 5rowPackR1C(26)
Shrinking heuristic shrunk 26 edges
In total 2 RCC cut(s) are found by the global pool greedy search heuristic 
3 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0372036, aver. viol. = 0.0295972
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.166234, aver. viol. = 0.0962424
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.252544, aver. viol. = 0.119787
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.251808, aver. viol. = 0.160034
----- Add fac. cuts : CAP(2) R1C(353), max.viol = 0.280579, aver.viol = 0.124838, sep/add took 2.33193/0.84935 sec. -----
9450 columns (9450 active), 943 dyn. constrs. (628 active), 2782 art. vars. (1030 active)
<DWph=2> <it=  1> <et=122.81> <Mt= 0.37> <Spt= 0.07> <nCl=  9> <al=0.50> <DB= 3537.2687> <Mlp= 3538.1231> <PB=3782.1> 
<DWph=2> <it=  2> <et=123.00> <Mt= 0.03> <Spt= 0.15> <nCl= 14> <al=0.00> <DB= 3536.7763> <Mlp= 3538.1222> <PB=3782.1> 
<DWph=2> <it=  3> <et=123.15> <Mt= 0.02> <Spt= 0.14> <nCl=  0> <al=0.00> <DB= 3538.1222> <Mlp= 3538.1222> <PB=3782.1> 
<DWph=1> <it=  4> <et=123.52> <Mt= 0.00> <Spt= 0.36> <nCl= 14> <al=0.20> <DB= 3458.5522> <Mlp= 3538.1222> <PB=3782.1> 
<DWph=1> <it=  5> <et=124.01> <Mt= 0.12> <Spt= 0.37> <nCl=  9> <al=0.10> <DB= 3385.7928> <Mlp= 3538.0697> <PB=3782.1> 
<DWph=1> <it=  6> <et=124.39> <Mt= 0.02> <Spt= 0.36> <nCl=  3> <al=0.19> <DB= 3516.0610> <Mlp= 3538.0697> <PB=3782.1> 
<DWph=1> <it=  7> <et=124.81> <Mt= 0.05> <Spt= 0.37> <nCl=  2> <al=0.27> <DB= 3499.0364> <Mlp= 3538.0624> <PB=3782.1> 
<DWph=1> <it=  8> <et=125.20> <Mt= 0.02> <Spt= 0.36> <nCl=  2> <al=0.34> <DB= 3521.2273> <Mlp= 3538.0624> <PB=3782.1> 
<DWph=1> <it=  9> <et=125.60> <Mt= 0.03> <Spt= 0.37> <nCl=  1> <al=0.41> <DB= 3508.9490> <Mlp= 3538.0622> <PB=3782.1> 
<DWph=1> <it= 10> <et=126.34> <Mt= 0.02> <Spt= 0.73> <nCl=  2> <al=0.00> <DB= 3538.0622> <Mlp= 3538.0622> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.00526, pt = 0.0225, dt = 0.854048, ct = 0.126309, ndl = 93', bdl = 1616', odl = 69', odf = 790', bsi = 2', cnt = 258', bdch = 45999', odch = 9221', lcp = 6684', #sols = 150
<DWph=0> <it= 11> <et=127.41> <Mt= 0.00> <Spt= 1.06> <nCl=129> <al=0.37> <DB= 3355.0297> <Mlp= 3538.0622> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.98792, pt = 0.024845, dt = 0.836685, ct = 0.123941, ndl = 93', bdl = 1621', odl = 69', odf = 793', bsi = 2', cnt = 245', bdch = 45819', odch = 9131', lcp = 6515', #sols = 150
<DWph=0> <it= 12> <et=128.58> <Mt= 0.17> <Spt= 1.00> <nCl= 13> <al=0.27> <DB= 3490.1886> <Mlp= 3537.9783> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.989626, pt = 0.025273, dt = 0.838158, ct = 0.123746, ndl = 93', bdl = 1619', odl = 69', odf = 793', bsi = 2', cnt = 245', bdch = 45514', odch = 9050', lcp = 6451', #sols = 150
<DWph=0> <it= 13> <et=129.63> <Mt= 0.05> <Spt= 1.01> <nCl=  8> <al=0.17> <DB= 3530.3770> <Mlp= 3537.9749> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.97896, pt = 0.025108, dt = 0.829222, ct = 0.122147, ndl = 92', bdl = 1614', odl = 69', odf = 793', bsi = 2', cnt = 241', bdch = 44919', odch = 8885', lcp = 6290', #sols = 150
