Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s38t = 38
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s38t = 38
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014015.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3094439.5270> <Mlp=993685.7200> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.49> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-3112388.1424> <Mlp=902278.4000> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2790060.1635> <Mlp=827078.7800> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.54> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2934803.2852> <Mlp=698602.0253> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2955228.1771> <Mlp=570365.0604> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2947635.9962> <Mlp=525229.4832> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.62> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2608786.2701> <Mlp=483869.8983> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2652351.0109> <Mlp=395842.4866> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.67> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.83> <DB=-2599026.2736> <Mlp=345096.9979> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.69> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2602056.0210> <Mlp=316763.0755> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.72> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2612372.5110> <Mlp=286772.1350> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2537174.8616> <Mlp=273844.7181> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.77> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2609469.5909> <Mlp=255405.2646> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2349808.4435> <Mlp=230877.5663> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.82> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2223006.0381> <Mlp=203492.0715> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.85> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.84> <DB=-2383225.4597> <Mlp=184267.5747> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2099575.0593> <Mlp=146664.6694> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1952504.9337> <Mlp=140955.4555> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.93> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2099449.6452> <Mlp=126551.4445> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1970392.5746> <Mlp=111844.4863> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1979887.8250> <Mlp=98900.4178> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1920255.4481> <Mlp=89242.5436> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1827595.5637> <Mlp=87098.6888> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.07> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2076435.5396> <Mlp=75369.8741> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.10> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1811003.0301> <Mlp=72115.3910> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1769832.5148> <Mlp=62808.1904> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.16> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1812486.7509> <Mlp=58187.1035> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1649349.3061> <Mlp=53831.8156> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1725483.0083> <Mlp=48927.9646> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.26> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-1609418.8347> <Mlp=47218.8434> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.29> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1389596.9070> <Mlp=44229.5385> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.32> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1420671.2741> <Mlp=36727.5183> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.35> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1403154.8101> <Mlp=32022.1381> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.39> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1348756.0872> <Mlp=27484.5569> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.43> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1202490.0890> <Mlp=25445.8656> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.46> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1180316.8882> <Mlp=22589.4707> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.49> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-1184622.8138> <Mlp=20884.5864> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.53> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1141554.7032> <Mlp=16140.4763> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.56> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1114557.7464> <Mlp=15645.6899> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1130908.2021> <Mlp=15597.8480> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1023465.5194> <Mlp=14114.6974> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.65> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-1145000.2097> <Mlp=13815.4903> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-851964.1674> <Mlp=11534.7912> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-850046.1946> <Mlp=10991.9688> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.76> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-936609.2211> <Mlp= 9751.6122> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.80> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-946071.1713> <Mlp= 9017.6274> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.83> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-770509.1720> <Mlp= 7964.1559> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-940098.3674> <Mlp= 7396.7789> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-727460.4754> <Mlp= 6309.0789> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.96> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-578729.5384> <Mlp= 5460.9357> <PB=2730.7> 
<DWph=0> <it= 29> <et=34.73> <Mt= 0.00> <Spt= 0.44> <nCl= 11> <al=0.00> <DB= 2656.6176> <Mlp= 2656.6176> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 618.4 aver.obdmd = 9.44059 aver.buck.num. = 28.2772
@@ 1 2 2656.62 0.176283 0.182252 39.5229 34.73
    Full reduced cost fixing is not called (gap ratio is 0.965168)
ColGenEvalAlg final dual bound: 2656.62 (rounded: 2656.62)
Gap improvement since the last cut separation : 0.0348319 (2653.94)
Current active cuts : CAP(21,2288.75)
Shrinking heuristic shrunk 96 edges
In total 21 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 139 RCC cut(s) are found by the greedy construction heuristic 
In total 62 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(100), max.viol = 0.269231, aver.viol = 0.144854, sep/add took 0.133755/0.362054 sec. -----
8310 columns (8310 active), 213 dyn. constrs. (122 active), 702 art. vars. (524 active)
<DWph=2> <it=  1> <et=35.53> <Mt= 0.07> <Spt= 0.05> <nCl= 14> <al=0.50> <DB= 2620.2672> <Mlp= 2659.5649> <PB=2730.7> 
<DWph=2> <it=  2> <et=35.69> <Mt= 0.12> <Spt= 0.06> <nCl= 19> <al=0.55> <DB= 2363.6825> <Mlp= 2659.1331> <PB=2730.7> 
<DWph=2> <it=  3> <et=35.79> <Mt= 0.04> <Spt= 0.05> <nCl=  6> <al=0.60> <DB= 2647.4612> <Mlp= 2659.1331> <PB=2730.7> 
<DWph=2> <it=  4> <et=35.92> <Mt= 0.02> <Spt= 0.11> <nCl= 21> <al=0.27> <DB= 2575.5435> <Mlp= 2659.1284> <PB=2730.7> 
<DWph=2> <it=  5> <et=36.00> <Mt= 0.02> <Spt= 0.05> <nCl=  4> <al=0.54> <DB= 2655.6001> <Mlp= 2659.1284> <PB=2730.7> 
<DWph=2> <it=  6> <et=36.06> <Mt= 0.01> <Spt= 0.06> <nCl=  3> <al=0.58> <DB= 2655.2179> <Mlp= 2659.1284> <PB=2730.7> 
<DWph=2> <it=  7> <et=36.17> <Mt= 0.00> <Spt= 0.10> <nCl= 10> <al=0.25> <DB= 2651.9548> <Mlp= 2659.1284> <PB=2730.7> 
<DWph=2> <it=  8> <et=36.30> <Mt= 0.07> <Spt= 0.06> <nCl=  1> <al=0.52> <DB= 2658.5983> <Mlp= 2659.1100> <PB=2730.7> 
<DWph=2> <it=  9> <et=36.36> <Mt= 0.01> <Spt= 0.05> <nCl=  7> <al=0.42> <DB= 2651.8620> <Mlp= 2659.0972> <PB=2730.7> 
<DWph=2> <it= 10> <et=36.42> <Mt= 0.01> <Spt= 0.06> <nCl=  3> <al=0.48> <DB= 2657.3597> <Mlp= 2659.0673> <PB=2730.7> 
<DWph=2> <it= 11> <et=36.54> <Mt= 0.01> <Spt= 0.10> <nCl= 16> <al=0.07> <DB= 2622.8190> <Mlp= 2659.0610> <PB=2730.7> 
<DWph=2> <it= 12> <et=36.60> <Mt= 0.01> <Spt= 0.06> <nCl=  3> <al=0.43> <DB= 2653.5011> <Mlp= 2659.0610> <PB=2730.7> 
<DWph=2> <it= 13> <et=36.72> <Mt= 0.00> <Spt= 0.10> <nCl= 14> <al=0.00> <DB= 2602.6466> <Mlp= 2659.0545> <PB=2730.7> 
<DWph=2> <it= 14> <et=36.78> <Mt= 0.01> <Spt= 0.06> <nCl=  4> <al=0.39> <DB= 2648.1871> <Mlp= 2659.0545> <PB=2730.7> 
<DWph=2> <it= 15> <et=36.90> <Mt= 0.01> <Spt= 0.11> <nCl=  5> <al=0.00> <DB= 2653.2885> <Mlp= 2659.0466> <PB=2730.7> 
<DWph=2> <it= 16> <et=37.01> <Mt= 0.01> <Spt= 0.11> <nCl= 12> <al=0.00> <DB= 2659.0466> <Mlp= 2659.0466> <PB=2730.7> 
<DWph=1> <it= 17> <et=37.12> <Mt= 0.00> <Spt= 0.10> <nCl= 30> <al=0.25> <DB= 2511.0490> <Mlp= 2659.0466> <PB=2730.7> 
<DWph=1> <it= 18> <et=37.24> <Mt= 0.02> <Spt= 0.10> <nCl= 22> <al=0.15> <DB= 2581.4318> <Mlp= 2658.6453> <PB=2730.7> 
<DWph=1> <it= 19> <et=37.36> <Mt= 0.01> <Spt= 0.10> <nCl= 24> <al=0.24> <DB= 2554.6998> <Mlp= 2658.6453> <PB=2730.7> 
<DWph=1> <it= 20> <et=37.47> <Mt= 0.02> <Spt= 0.10> <nCl= 13> <al=0.31> <DB= 2621.2711> <Mlp= 2658.6453> <PB=2730.7> 
<DWph=1> <it= 21> <et=37.58> <Mt= 0.01> <Spt= 0.11> <nCl= 11> <al=0.38> <DB= 2617.1934> <Mlp= 2658.6453> <PB=2730.7> 
<DWph=1> <it= 22> <et=37.69> <Mt= 0.00> <Spt= 0.10> <nCl= 10> <al=0.44> <DB= 2633.1859> <Mlp= 2658.6453> <PB=2730.7> 
<DWph=1> <it= 23> <et=37.80> <Mt= 0.01> <Spt= 0.10> <nCl=  6> <al=0.50> <DB= 2633.8700> <Mlp= 2658.6453> <PB=2730.7> 
<DWph=1> <it= 24> <et=38.02> <Mt= 0.12> <Spt= 0.10> <nCl=  5> <al=0.55> <DB= 2636.5796> <Mlp= 2658.5726> <PB=2730.7> 
<DWph=1> <it= 25> <et=38.13> <Mt= 0.01> <Spt= 0.10> <nCl=  5> <al=0.59> <DB= 2644.4484> <Mlp= 2658.5726> <PB=2730.7> 
<DWph=1> <it= 26> <et=38.25> <Mt= 0.01> <Spt= 0.10> <nCl= 15> <al=0.63> <DB= 2630.6913> <Mlp= 2658.5303> <PB=2730.7> 
<DWph=1> <it= 27> <et=38.35> <Mt= 0.01> <Spt= 0.10> <nCl=  4> <al=0.53> <DB= 2641.2075> <Mlp= 2658.5303> <PB=2730.7> 
<DWph=1> <it= 28> <et=38.47> <Mt= 0.01> <Spt= 0.11> <nCl= 10> <al=0.43> <DB= 2629.2532> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 29> <et=38.58> <Mt= 0.01> <Spt= 0.10> <nCl=  8> <al=0.49> <DB= 2639.8810> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 30> <et=38.69> <Mt= 0.01> <Spt= 0.10> <nCl=  3> <al=0.54> <DB= 2631.0547> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 31> <et=38.80> <Mt= 0.01> <Spt= 0.10> <nCl=  3> <al=0.59> <DB= 2639.9037> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 32> <et=39.01> <Mt= 0.00> <Spt= 0.20> <nCl=  6> <al=0.26> <DB= 2638.2468> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 33> <et=39.12> <Mt= 0.01> <Spt= 0.10> <nCl=  1> <al=0.53> <DB= 2654.2071> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 34> <et=39.22> <Mt= 0.01> <Spt= 0.10> <nCl=  5> <al=0.43> <DB= 2643.9418> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 35> <et=39.33> <Mt= 0.01> <Spt= 0.10> <nCl=  3> <al=0.49> <DB= 2654.3990> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 36> <et=39.44> <Mt= 0.00> <Spt= 0.10> <nCl=  7> <al=0.54> <DB= 2654.5768> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 37> <et=39.55> <Mt= 0.01> <Spt= 0.10> <nCl=  7> <al=0.58> <DB= 2651.4102> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 38> <et=39.66> <Mt= 0.01> <Spt= 0.10> <nCl=  2> <al=0.63> <DB= 2655.6860> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 39> <et=39.77> <Mt= 0.01> <Spt= 0.10> <nCl=  1> <al=0.66> <DB= 2656.6408> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 40> <et=39.87> <Mt= 0.00> <Spt= 0.11> <nCl=  1> <al=0.56> <DB= 2657.4614> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 41> <et=39.98> <Mt= 0.01> <Spt= 0.10> <nCl=  1> <al=0.46> <DB= 2658.0288> <Mlp= 2658.5177> <PB=2730.7> 
<DWph=1> <it= 42> <et=40.19> <Mt= 0.00> <Spt= 0.20> <nCl=  7> <al=0.00> <DB= 2658.5177> <Mlp= 2658.5177> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.148838, pt = 0.000366, dt = 0.131362, ct = 0.014832, ndl = 33', bdl = 878', odl = 26', odf = 177', bsi = 2', cnt = 66', bdch = 9464', odch = 782', lcp = 1127', #sols = 150
<DWph=0> <it= 43> <et=40.38> <Mt= 0.01> <Spt= 0.18> <nCl= 89> <al=0.26> <DB= 2599.5472> <Mlp= 2658.5177> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.151642, pt = 0.000384, dt = 0.134118, ct = 0.014916, ndl = 34', bdl = 890', odl = 26', odf = 178', bsi = 1', cnt = 62', bdch = 9808', odch = 807', lcp = 1181', #sols = 150
<DWph=0> <it= 44> <et=40.60> <Mt= 0.04> <Spt= 0.19> <nCl=142> <al=0.16> <DB= 2533.8237> <Mlp= 2658.4546> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.158296, pt = 0.00038, dt = 0.139487, ct = 0.016112, ndl = 35', bdl = 911', odl = 27', odf = 187', bsi = 1', cnt = 60', bdch = 10438', odch = 881', lcp = 1272', #sols = 150
<DWph=0> <it= 45> <et=40.88> <Mt= 0.08> <Spt= 0.19> <nCl= 31> <al=0.25> <DB= 2629.2716> <Mlp= 2658.4280> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.156835, pt = 0.000382, dt = 0.137998, ct = 0.016117, ndl = 35', bdl = 911', odl = 27', odf = 184', bsi = 1', cnt = 61', bdch = 10296', odch = 848', lcp = 1237', #sols = 150
<DWph=0> <it= 46> <et=41.08> <Mt= 0.02> <Spt= 0.19> <nCl= 12> <al=0.32> <DB= 2646.6839> <Mlp= 2658.4249> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.157323, pt = 0.000384, dt = 0.138378, ct = 0.016209, ndl = 35', bdl = 913', odl = 27', odf = 184', bsi = 1', cnt = 64', bdch = 10369', odch = 859', lcp = 1250', #sols = 150
<DWph=0> <it= 47> <et=41.28> <Mt= 0.01> <Spt= 0.19> <nCl=  5> <al=0.39> <DB= 2638.4452> <Mlp= 2658.4249> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.160282, pt = 0.000388, dt = 0.141358, ct = 0.0162, ndl = 35', bdl = 910', odl = 27', odf = 183', bsi = 1', cnt = 62', bdch = 10300', odch = 838', lcp = 1243', #sols = 150
<DWph=0> <it= 48> <et=41.48> <Mt= 0.01> <Spt= 0.19> <nCl=  4> <al=0.45> <DB= 2653.4950> <Mlp= 2658.4249> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.155479, pt = 0.000384, dt = 0.13692, ct = 0.015808, ndl = 35', bdl = 905', odl = 27', odf = 183', bsi = 1', cnt = 64', bdch = 10145', odch = 845', lcp = 1229', #sols = 150
<DWph=0> <it= 49> <et=41.67> <Mt= 0.00> <Spt= 0.18> <nCl= 11> <al=0.35> <DB= 2655.0679> <Mlp= 2658.4249> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.15683, pt = 0.000387, dt = 0.138179, ct = 0.015856, ndl = 35', bdl = 908', odl = 27', odf = 183', bsi = 1', cnt = 65', bdch = 10250', odch = 846', lcp = 1237', #sols = 150
<DWph=0> <it= 50> <et=41.87> <Mt= 0.01> <Spt= 0.19> <nCl=  2> <al=0.42> <DB= 2657.0296> <Mlp= 2658.4249> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.155949, pt = 0.000387, dt = 0.13725, ct = 0.015889, ndl = 35', bdl = 909', odl = 27', odf = 183', bsi = 1', cnt = 65', bdch = 10239', odch = 845', lcp = 1237', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.154414, pt = 0.000375, dt = 0.13622, ct = 0.015476, ndl = 35', bdl = 901', odl = 27', odf = 182', bsi = 2', cnt = 68', bdch = 10128', odch = 843', lcp = 1233', #sols = 150
<DWph=0> <it= 51> <et=42.24> <Mt= 0.01> <Spt= 0.37> <nCl= 13> <al=0.00> <DB= 2658.4249> <Mlp= 2658.4249> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 618.4 aver.obdmd = 9.44059 aver.buck.num. = 28.2772
@@ 1 3 2658.42 0.152869 0.157558 39.5229 42.24
    Full reduced cost fixing is not called (gap ratio is 0.941622)
ColGenEvalAlg final dual bound: 2658.42 (rounded: 2658.42)
Gap improvement since the last cut separation : 0.0243959 (2656.62)
Current active cuts : CAP(29,3520.31)
In total 5 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 94 edges
In total 6 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 61 RCC cut(s) are found by the greedy construction heuristic 
In total 26 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(98), max.viol = 0.144, aver.viol = 0.111133, sep/add took 0.11107/0.362396 sec. -----
8971 columns (8971 active), 220 dyn. constrs. (128 active), 800 art. vars. (530 active)
<DWph=2> <it=  1> <et=43.06> <Mt= 0.12> <Spt= 0.05> <nCl= 11> <al=0.50> <DB= 2563.5909> <Mlp= 2661.0146> <PB=2730.7> 
<DWph=2> <it=  2> <et=43.39> <Mt= 0.28> <Spt= 0.06> <nCl= 12> <al=0.55> <DB= 2531.6349> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it=  3> <et=43.77> <Mt= 0.27> <Spt= 0.11> <nCl= 32> <al=0.19> <DB= 1494.8581> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it=  4> <et=44.10> <Mt= 0.27> <Spt= 0.05> <nCl= 12> <al=0.50> <DB= 2545.2876> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it=  5> <et=44.41> <Mt= 0.26> <Spt= 0.06> <nCl=  3> <al=0.55> <DB= 2658.8603> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it=  6> <et=44.48> <Mt= 0.01> <Spt= 0.06> <nCl= 21> <al=0.59> <DB= 2497.3630> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it=  7> <et=44.82> <Mt= 0.28> <Spt= 0.05> <nCl=  1> <al=0.63> <DB= 2659.0768> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it=  8> <et=44.88> <Mt= 0.01> <Spt= 0.06> <nCl=  8> <al=0.53> <DB= 2606.5438> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it=  9> <et=44.95> <Mt= 0.01> <Spt= 0.05> <nCl=  1> <al=0.58> <DB= 2650.3446> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 10> <et=45.02> <Mt= 0.01> <Spt= 0.05> <nCl=  3> <al=0.62> <DB= 2605.8347> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 11> <et=45.14> <Mt= 0.02> <Spt= 0.11> <nCl= 19> <al=0.32> <DB= 2443.0924> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 12> <et=45.47> <Mt= 0.27> <Spt= 0.06> <nCl= 18> <al=0.56> <DB= 2304.4397> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 13> <et=45.54> <Mt= 0.02> <Spt= 0.05> <nCl=  1> <al=0.60> <DB= 2655.2256> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 14> <et=45.66> <Mt= 0.01> <Spt= 0.11> <nCl= 10> <al=0.29> <DB= 2581.1960> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 15> <et=45.72> <Mt= 0.01> <Spt= 0.05> <nCl=  5> <al=0.54> <DB= 2479.1808> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 16> <et=45.79> <Mt= 0.01> <Spt= 0.06> <nCl=  1> <al=0.59> <DB= 2659.3559> <Mlp= 2659.4485> <PB=2730.7> 
<DWph=2> <it= 17> <et=45.85> <Mt= 0.01> <Spt= 0.05> <nCl=  6> <al=0.49> <DB= 2614.2060> <Mlp= 2659.4485> <PB=2730.7> 
