Capacity resource is critical for vehicle type 1 (0,21)
Node memory for rank-1 cuts will be used (10.3333)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [40, 126.8]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 16 against 0
Bidirectional border value is initialised to 100
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4814( 99.0535% ) / 924( 19.194% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 926( 19.1679% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3153.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.51> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-6414058.0000> <Mlp=1581645.1200> <PB=3153.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6850700.2550> <Mlp=1449566.2200> <PB=3153.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5955632.2875> <Mlp=1398671.8300> <PB=3153.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.50> <DB=-5297066.1454> <Mlp=1312076.6100> <PB=3153.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.40> <DB=-5562746.2463> <Mlp=1220415.6200> <PB=3153.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.46> <DB=-4940137.0891> <Mlp=1155791.4333> <PB=3153.2> 
#<DWph=2> <it=  7> <et=0.81> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-4913888.0828> <Mlp=1110633.3200> <PB=3153.2> 
#<DWph=2> <it=  8> <et=0.85> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4607987.1257> <Mlp=1035265.0423> <PB=3153.2> 
#<DWph=2> <it=  9> <et=0.90> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-4141408.8103> <Mlp=978334.3917> <PB=3153.2> 
#<DWph=2> <it= 10> <et=0.95> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-3620843.8272> <Mlp=945940.1289> <PB=3153.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3774967.8099> <Mlp=841663.9731> <PB=3153.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3287303.1641> <Mlp=764794.7120> <PB=3153.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3487606.8126> <Mlp=679751.2347> <PB=3153.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-3188101.4108> <Mlp=630600.3877> <PB=3153.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3269653.1560> <Mlp=586679.2571> <PB=3153.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-3156171.6006> <Mlp=562428.9078> <PB=3153.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-3092764.8542> <Mlp=512299.6660> <PB=3153.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.77> <DB=-3125503.7422> <Mlp=468505.9819> <PB=3153.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2953117.0774> <Mlp=413148.3435> <PB=3153.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3158590.0136> <Mlp=390211.7616> <PB=3153.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2850703.2125> <Mlp=371783.3524> <PB=3153.2> 
#<DWph=2> <it= 22> <et=1.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2783754.9064> <Mlp=349079.9692> <PB=3153.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2800503.8276> <Mlp=323180.1795> <PB=3153.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2594442.9592> <Mlp=313883.2768> <PB=3153.2> 
#<DWph=2> <it= 25> <et=1.70> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2695519.6004> <Mlp=297563.0790> <PB=3153.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2672816.8430> <Mlp=283452.7442> <PB=3153.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-2556483.7944> <Mlp=274692.7781> <PB=3153.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2468026.0600> <Mlp=253734.7774> <PB=3153.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2326433.0294> <Mlp=217016.8697> <PB=3153.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-2367451.3617> <Mlp=180288.9732> <PB=3153.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2242447.4859> <Mlp=152904.7935> <PB=3153.2> 
#<DWph=2> <it= 32> <et=2.09> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-2293561.2635> <Mlp=136439.0693> <PB=3153.2> 
#<DWph=2> <it= 33> <et=2.15> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2192507.1548> <Mlp=124220.0018> <PB=3153.2> 
#<DWph=2> <it= 34> <et=2.20> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2096686.1232> <Mlp=105375.9001> <PB=3153.2> 
#<DWph=2> <it= 35> <et=2.26> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1996324.5563> <Mlp=97389.8069> <PB=3153.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-1910853.8652> <Mlp=82399.5867> <PB=3153.2> 
#<DWph=2> <it= 37> <et=2.38> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2060925.5626> <Mlp=65791.5278> <PB=3153.2> 
#<DWph=2> <it= 38> <et=2.44> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-1827739.0071> <Mlp=58619.5878> <PB=3153.2> 
#<DWph=2> <it= 39> <et=2.49> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-1673315.9907> <Mlp=47211.3255> <PB=3153.2> 
#<DWph=2> <it= 40> <et=2.56> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-1460027.3918> <Mlp=28085.7480> <PB=3153.2> 
#<DWph=2> <it= 41> <et=2.63> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-1422627.3565> <Mlp=18651.5006> <PB=3153.2> 
#<DWph=2> <it= 42> <et=2.70> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-1219728.1372> <Mlp=16792.3270> <PB=3153.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.70> <DB=-1107299.1589> <Mlp=14497.2707> <PB=3153.2> 
#<DWph=2> <it= 44> <et=2.82> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-916157.0156> <Mlp=11684.7060> <PB=3153.2> 
#<DWph=2> <it= 45> <et=2.88> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.63> <DB=-896637.0335> <Mlp=10531.6964> <PB=3153.2> 
#<DWph=2> <it= 46> <et=2.95> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-821148.5791> <Mlp= 8326.0661> <PB=3153.2> 
#<DWph=2> <it= 47> <et=3.01> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.57> <DB=-825060.1012> <Mlp= 7657.5404> <PB=3153.2> 
#<DWph=2> <it= 48> <et=3.07> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-480809.1154> <Mlp= 7295.1143> <PB=3153.2> 
#<DWph=2> <it= 49> <et=3.13> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-220196.4638> <Mlp= 7223.1249> <PB=3153.2> 
#<DWph=2> <it= 50> <et=3.18> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.41> <DB=-87456.7898> <Mlp= 7074.3990> <PB=3153.2> 
<DWph=2> <it=112> <et=7.39> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=  681.5832> <Mlp= 3281.4843> <PB=3153.2> 
<DWph=2> <it=113> <et=7.46> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.66> <DB= 1027.1146> <Mlp= 3256.3810> <PB=3153.2> 
<DWph=2> <it=114> <et=7.53> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.69> <DB= 1059.8149> <Mlp= 3228.5607> <PB=3153.2> 
<DWph=2> <it=115> <et=7.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB= 1282.8859> <Mlp= 3207.2324> <PB=3153.2> 
<DWph=2> <it=116> <et=7.67> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.62> <DB=  833.6221> <Mlp= 3182.3338> <PB=3153.2> 
<DWph=2> <it=117> <et=7.73> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.66> <DB= 1538.0154> <Mlp= 3163.5066> <PB=3153.2> 
<DWph=2> <it=118> <et=7.80> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB= 1630.5329> <Mlp= 3138.0878> <PB=3153.2> 
<DWph=2> <it=119> <et=7.87> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.60> <DB= 1299.6579> <Mlp= 3117.9372> <PB=3153.2> 
<DWph=2> <it=120> <et=7.94> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.64> <DB= 1248.7898> <Mlp= 3098.7653> <PB=3153.2> 
<DWph=2> <it=121> <et=8.00> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB= 1469.5012> <Mlp= 3083.8492> <PB=3153.2> 
<DWph=2> <it=122> <et=8.07> <Mt= 0.01> <Spt= 0.06> <nCl= 29> <al=0.71> <DB= 1889.0760> <Mlp= 3075.3750> <PB=3153.2> 
<DWph=2> <it=123> <et=8.13> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.73> <DB= 1394.2687> <Mlp= 3064.8268> <PB=3153.2> 
<DWph=2> <it=124> <et=8.19> <Mt= 0.01> <Spt= 0.05> <nCl= 28> <al=0.76> <DB= 1712.2990> <Mlp= 3054.4535> <PB=3153.2> 
<DWph=2> <it=125> <et=8.25> <Mt= 0.01> <Spt= 0.05> <nCl= 28> <al=0.79> <DB= 1506.6979> <Mlp= 3044.1301> <PB=3153.2> 
<DWph=2> <it=126> <et=8.31> <Mt= 0.00> <Spt= 0.05> <nCl= 28> <al=0.81> <DB= 1673.1289> <Mlp= 3038.8195> <PB=3153.2> 
<DWph=2> <it=127> <et=8.37> <Mt= 0.01> <Spt= 0.06> <nCl= 27> <al=0.71> <DB= 1800.9309> <Mlp= 3037.9008> <PB=3153.2> 
<DWph=2> <it=128> <et=8.43> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.61> <DB= 1941.9936> <Mlp= 3032.7628> <PB=3153.2> 
<DWph=2> <it=129> <et=8.49> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.65> <DB= 1604.4736> <Mlp= 3024.6166> <PB=3153.2> 
<DWph=2> <it=130> <et=8.55> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.68> <DB= 1955.8773> <Mlp= 3018.0674> <PB=3153.2> 
<DWph=2> <it=131> <et=8.61> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB= 1976.7304> <Mlp= 3015.9404> <PB=3153.2> 
<DWph=2> <it=132> <et=8.67> <Mt= 0.01> <Spt= 0.06> <nCl= 29> <al=0.74> <DB= 1907.8401> <Mlp= 3004.9736> <PB=3153.2> 
<DWph=2> <it=133> <et=8.74> <Mt= 0.01> <Spt= 0.05> <nCl= 25> <al=0.64> <DB= 2215.0737> <Mlp= 2992.6633> <PB=3153.2> 
<DWph=2> <it=134> <et=8.80> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.68> <DB= 1290.3332> <Mlp= 2988.5212> <PB=3153.2> 
<DWph=2> <it=135> <et=8.86> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.58> <DB= 1592.3898> <Mlp= 2982.4036> <PB=3153.2> 
<DWph=2> <it=136> <et=8.93> <Mt= 0.01> <Spt= 0.06> <nCl= 29> <al=0.62> <DB= 1968.1689> <Mlp= 2976.4128> <PB=3153.2> 
<DWph=2> <it=137> <et=8.99> <Mt= 0.01> <Spt= 0.05> <nCl= 29> <al=0.52> <DB= 2288.2302> <Mlp= 2973.7001> <PB=3153.2> 
<DWph=2> <it=138> <et=9.05> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.42> <DB= 2112.5754> <Mlp= 2969.2133> <PB=3153.2> 
<DWph=2> <it=139> <et=9.11> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.48> <DB= 2157.7333> <Mlp= 2964.7416> <PB=3153.2> 
<DWph=2> <it=140> <et=9.17> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.53> <DB= 2263.9179> <Mlp= 2958.9041> <PB=3153.2> 
<DWph=2> <it=141> <et=9.23> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.43> <DB= 2388.5727> <Mlp= 2956.3102> <PB=3153.2> 
<DWph=2> <it=142> <et=9.30> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.33> <DB= 2140.1617> <Mlp= 2952.4257> <PB=3153.2> 
<DWph=2> <it=143> <et=9.36> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.40> <DB= 2214.1850> <Mlp= 2949.1651> <PB=3153.2> 
<DWph=2> <it=144> <et=9.41> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.46> <DB= 2593.2499> <Mlp= 2947.5365> <PB=3153.2> 
<DWph=2> <it=145> <et=9.47> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.36> <DB= 1487.3560> <Mlp= 2945.3351> <PB=3153.2> 
<DWph=2> <it=146> <et=9.53> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.42> <DB= 2336.6041> <Mlp= 2943.2888> <PB=3153.2> 
<DWph=2> <it=147> <et=9.59> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.48> <DB= 2570.9851> <Mlp= 2939.1738> <PB=3153.2> 
<DWph=2> <it=148> <et=9.65> <Mt= 0.01> <Spt= 0.05> <nCl= 25> <al=0.53> <DB= 2544.7683> <Mlp= 2938.0927> <PB=3153.2> 
<DWph=2> <it=149> <et=9.70> <Mt= 0.00> <Spt= 0.05> <nCl= 26> <al=0.58> <DB= 2491.8049> <Mlp= 2937.5784> <PB=3153.2> 
<DWph=2> <it=150> <et=9.76> <Mt= 0.01> <Spt= 0.05> <nCl= 19> <al=0.48> <DB= 2670.0461> <Mlp= 2936.3970> <PB=3153.2> 
<DWph=2> <it=151> <et=9.81> <Mt= 0.00> <Spt= 0.05> <nCl= 24> <al=0.38> <DB= 2639.7322> <Mlp= 2936.1438> <PB=3153.2> 
<DWph=2> <it=152> <et=9.87> <Mt= 0.00> <Spt= 0.05> <nCl= 23> <al=0.44> <DB= 2303.0482> <Mlp= 2935.9315> <PB=3153.2> 
<DWph=2> <it=153> <et=9.92> <Mt= 0.01> <Spt= 0.05> <nCl= 26> <al=0.50> <DB= 2597.4243> <Mlp= 2934.8783> <PB=3153.2> 
<DWph=2> <it=154> <et=9.98> <Mt= 0.00> <Spt= 0.05> <nCl= 16> <al=0.55> <DB= 2736.1930> <Mlp= 2934.4872> <PB=3153.2> 
<DWph=2> <it=155> <et=10.03> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.59> <DB= 1823.6587> <Mlp= 2934.3468> <PB=3153.2> 
<DWph=2> <it=156> <et=10.09> <Mt= 0.01> <Spt= 0.06> <nCl= 15> <al=0.63> <DB= 2768.6378> <Mlp= 2931.2157> <PB=3153.2> 
<DWph=2> <it=157> <et=10.15> <Mt= 0.00> <Spt= 0.05> <nCl= 22> <al=0.67> <DB= 2320.3561> <Mlp= 2930.9913> <PB=3153.2> 
<DWph=2> <it=158> <et=10.20> <Mt= 0.01> <Spt= 0.05> <nCl= 16> <al=0.57> <DB= 2683.6616> <Mlp= 2929.3640> <PB=3153.2> 
<DWph=2> <it=159> <et=10.26> <Mt= 0.00> <Spt= 0.05> <nCl= 16> <al=0.61> <DB= 2657.4183> <Mlp= 2928.6720> <PB=3153.2> 
<DWph=2> <it=160> <et=10.32> <Mt= 0.01> <Spt= 0.05> <nCl= 14> <al=0.65> <DB= 2725.3146> <Mlp= 2927.7886> <PB=3153.2> 
<DWph=2> <it=161> <et=10.37> <Mt= 0.00> <Spt= 0.05> <nCl=  3> <al=0.69> <DB= 2818.5291> <Mlp= 2927.6656> <PB=3153.2> 
<DWph=2> <it=162> <et=10.43> <Mt= 0.00> <Spt= 0.06> <nCl= 29> <al=0.59> <DB= 2526.4809> <Mlp= 2927.6184> <PB=3153.2> 
<DWph=2> <it=163> <et=10.50> <Mt= 0.01> <Spt= 0.05> <nCl= 21> <al=0.63> <DB= 2832.0840> <Mlp= 2925.8261> <PB=3153.2> 
<DWph=2> <it=164> <et=10.55> <Mt= 0.01> <Spt= 0.05> <nCl= 29> <al=0.66> <DB= 2414.1992> <Mlp= 2925.0229> <PB=3153.2> 
<DWph=2> <it=165> <et=10.61> <Mt= 0.01> <Spt= 0.05> <nCl= 19> <al=0.56> <DB= 2764.4306> <Mlp= 2923.7010> <PB=3153.2> 
<DWph=2> <it=166> <et=10.66> <Mt= 0.00> <Spt= 0.05> <nCl= 25> <al=0.46> <DB= 2609.6382> <Mlp= 2923.3498> <PB=3153.2> 
<DWph=2> <it=167> <et=10.72> <Mt= 0.00> <Spt= 0.05> <nCl= 13> <al=0.52> <DB= 2718.0133> <Mlp= 2923.1404> <PB=3153.2> 
<DWph=2> <it=168> <et=10.77> <Mt= 0.01> <Spt= 0.05> <nCl=  7> <al=0.42> <DB= 2717.3585> <Mlp= 2922.8305> <PB=3153.2> 
<DWph=2> <it=169> <et=10.83> <Mt= 0.00> <Spt= 0.06> <nCl= 25> <al=0.32> <DB= 2629.8724> <Mlp= 2922.6143> <PB=3153.2> 
<DWph=2> <it=170> <et=10.89> <Mt= 0.00> <Spt= 0.05> <nCl= 22> <al=0.39> <DB= 2711.7149> <Mlp= 2922.1037> <PB=3153.2> 
<DWph=2> <it=171> <et=10.94> <Mt= 0.01> <Spt= 0.05> <nCl= 14> <al=0.45> <DB= 2779.5864> <Mlp= 2921.8576> <PB=3153.2> 
<DWph=2> <it=172> <et=11.00> <Mt= 0.00> <Spt= 0.05> <nCl= 16> <al=0.35> <DB= 2640.1769> <Mlp= 2921.4013> <PB=3153.2> 
<DWph=2> <it=173> <et=11.06> <Mt= 0.01> <Spt= 0.05> <nCl= 20> <al=0.41> <DB= 2633.3100> <Mlp= 2920.8048> <PB=3153.2> 
<DWph=2> <it=174> <et=11.11> <Mt= 0.00> <Spt= 0.05> <nCl=  9> <al=0.47> <DB= 2745.3032> <Mlp= 2920.1447> <PB=3153.2> 
<DWph=2> <it=175> <et=11.22> <Mt= 0.01> <Spt= 0.11> <nCl= 24> <al=0.05> <DB= 2467.6205> <Mlp= 2920.1444> <PB=3153.2> 
<DWph=2> <it=176> <et=11.27> <Mt= 0.00> <Spt= 0.05> <nCl=  8> <al=0.42> <DB= 2794.2784> <Mlp= 2919.9800> <PB=3153.2> 
<DWph=2> <it=177> <et=11.33> <Mt= 0.00> <Spt= 0.05> <nCl= 24> <al=0.32> <DB= 2442.6677> <Mlp= 2919.8404> <PB=3153.2> 
<DWph=2> <it=178> <et=11.39> <Mt= 0.01> <Spt= 0.05> <nCl= 16> <al=0.39> <DB= 2794.5464> <Mlp= 2919.0983> <PB=3153.2> 
<DWph=2> <it=179> <et=11.44> <Mt= 0.00> <Spt= 0.05> <nCl= 10> <al=0.45> <DB= 2713.7576> <Mlp= 2919.0892> <PB=3153.2> 
<DWph=2> <it=180> <et=11.49> <Mt= 0.00> <Spt= 0.05> <nCl=  6> <al=0.51> <DB= 2857.8535> <Mlp= 2919.0178> <PB=3153.2> 
<DWph=2> <it=181> <et=11.55> <Mt= 0.01> <Spt= 0.05> <nCl= 20> <al=0.41> <DB= 2457.1440> <Mlp= 2919.0164> <PB=3153.2> 
<DWph=2> <it=182> <et=11.65> <Mt= 0.00> <Spt= 0.10> <nCl= 15> <al=0.00> <DB= 2749.4567> <Mlp= 2918.6524> <PB=3153.2> 
<DWph=2> <it=183> <et=11.70> <Mt= 0.00> <Spt= 0.05> <nCl=  5> <al=0.37> <DB= 2837.6111> <Mlp= 2918.6120> <PB=3153.2> 
<DWph=2> <it=184> <et=11.81> <Mt= 0.00> <Spt= 0.10> <nCl=  4> <al=0.00> <DB= 2911.8773> <Mlp= 2918.5998> <PB=3153.2> 
<DWph=2> <it=185> <et=11.91> <Mt= 0.01> <Spt= 0.11> <nCl=  0> <al=0.00> <DB= 2918.5998> <Mlp= 2918.5998> <PB=3153.2> 
<DWph=1> <it=186> <et=12.72> <Mt= 0.00> <Spt= 0.81> <nCl= 30> <al=0.23> <DB= 1407.7614> <Mlp= 2918.5998> <PB=3153.2> 
<DWph=1> <it=187> <et=13.41> <Mt= 0.01> <Spt= 0.67> <nCl= 30> <al=0.31> <DB= 1616.4010> <Mlp= 2912.1055> <PB=3153.2> 
<DWph=1> <it=188> <et=14.12> <Mt= 0.02> <Spt= 0.69> <nCl= 30> <al=0.38> <DB= 1988.8266> <Mlp= 2903.6599> <PB=3153.2> 
<DWph=1> <it=189> <et=14.74> <Mt= 0.03> <Spt= 0.59> <nCl= 30> <al=0.28> <DB= 2008.5891> <Mlp= 2884.7511> <PB=3153.2> 
<DWph=1> <it=190> <et=15.41> <Mt= 0.01> <Spt= 0.66> <nCl= 30> <al=0.35> <DB= 2007.6696> <Mlp= 2881.2803> <PB=3153.2> 
<DWph=1> <it=191> <et=16.04> <Mt= 0.01> <Spt= 0.62> <nCl= 30> <al=0.41> <DB= 2225.7182> <Mlp= 2871.3147> <PB=3153.2> 
<DWph=1> <it=192> <et=16.74> <Mt= 0.02> <Spt= 0.68> <nCl= 30> <al=0.47> <DB= 2150.2577> <Mlp= 2865.4521> <PB=3153.2> 
<DWph=1> <it=193> <et=17.38> <Mt= 0.01> <Spt= 0.63> <nCl= 30> <al=0.53> <DB= 2351.0017> <Mlp= 2861.3863> <PB=3153.2> 
<DWph=1> <it=194> <et=18.01> <Mt= 0.01> <Spt= 0.62> <nCl= 30> <al=0.57> <DB= 2256.3676> <Mlp= 2857.5224> <PB=3153.2> 
<DWph=1> <it=195> <et=18.65> <Mt= 0.02> <Spt= 0.62> <nCl= 30> <al=0.62> <DB= 2301.5657> <Mlp= 2848.5542> <PB=3153.2> 
<DWph=1> <it=196> <et=19.32> <Mt= 0.01> <Spt= 0.65> <nCl= 28> <al=0.65> <DB= 2388.9997> <Mlp= 2842.4948> <PB=3153.2> 
<DWph=1> <it=197> <et=19.96> <Mt= 0.02> <Spt= 0.63> <nCl= 30> <al=0.69> <DB= 2630.2204> <Mlp= 2836.8783> <PB=3153.2> 
<DWph=1> <it=198> <et=20.61> <Mt= 0.02> <Spt= 0.64> <nCl= 30> <al=0.59> <DB= 2657.2249> <Mlp= 2831.1972> <PB=3153.2> 
<DWph=1> <it=199> <et=21.29> <Mt= 0.01> <Spt= 0.66> <nCl= 30> <al=0.63> <DB= 2564.9275> <Mlp= 2828.4771> <PB=3153.2> 
<DWph=1> <it=200> <et=21.92> <Mt= 0.01> <Spt= 0.62> <nCl= 29> <al=0.67> <DB= 2689.3155> <Mlp= 2824.8266> <PB=3153.2> 
<DWph=1> <it=201> <et=22.55> <Mt= 0.01> <Spt= 0.61> <nCl= 30> <al=0.57> <DB= 2641.4715> <Mlp= 2822.1645> <PB=3153.2> 
<DWph=1> <it=202> <et=23.17> <Mt= 0.02> <Spt= 0.61> <nCl= 27> <al=0.61> <DB= 2700.5572> <Mlp= 2819.1893> <PB=3153.2> 
<DWph=1> <it=203> <et=23.75> <Mt= 0.00> <Spt= 0.58> <nCl= 30> <al=0.65> <DB= 2719.9533> <Mlp= 2818.5226> <PB=3153.2> 
<DWph=1> <it=204> <et=24.36> <Mt= 0.01> <Spt= 0.59> <nCl= 30> <al=0.55> <DB= 2685.8610> <Mlp= 2815.1780> <PB=3153.2> 
<DWph=1> <it=205> <et=24.93> <Mt= 0.02> <Spt= 0.56> <nCl= 29> <al=0.59> <DB= 2712.6049> <Mlp= 2812.9840> <PB=3153.2> 
<DWph=1> <it=206> <et=25.50> <Mt= 0.01> <Spt= 0.56> <nCl= 25> <al=0.63> <DB= 2731.5359> <Mlp= 2811.7193> <PB=3153.2> 
