Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s36t = 36
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s36t = 36
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014285.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.45> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.60> <DB=-3071588.2871> <Mlp=1049207.3000> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2772145.0719> <Mlp=931018.5867> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2888060.4833> <Mlp=849297.1867> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.52> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2925236.4869> <Mlp=696006.9733> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2943735.6365> <Mlp=558178.9553> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.57> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-2932592.5239> <Mlp=523891.1853> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.60> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2897469.4715> <Mlp=515005.5930> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.63> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-2580325.8201> <Mlp=491276.6484> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2856398.6577> <Mlp=452539.5200> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2628431.6555> <Mlp=410805.7333> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.70> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-2478556.5384> <Mlp=368578.1410> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2416569.4851> <Mlp=336006.0543> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.76> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2439290.5309> <Mlp=267636.1557> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2430763.5230> <Mlp=258321.5787> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.81> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2398887.5536> <Mlp=214791.8010> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.84> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.72> <DB=-2279013.0571> <Mlp=205883.1816> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-2314633.7460> <Mlp=172819.5771> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2218405.4343> <Mlp=162518.1815> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-2077266.0804> <Mlp=145388.4163> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2153040.0942> <Mlp=128738.0024> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2063310.4644> <Mlp=114963.4170> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.85> <DB=-2031121.4704> <Mlp=99214.3065> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1905890.7923> <Mlp=90270.1097> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1905267.3728> <Mlp=71096.9591> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.11> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=-1693829.4110> <Mlp=63193.7568> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-1695158.7524> <Mlp=52704.2064> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.18> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1575529.3543> <Mlp=45051.2596> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.21> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.62> <DB=-1583871.4526> <Mlp=38406.8989> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1366178.1235> <Mlp=35909.6721> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-1479999.7252> <Mlp=34129.4859> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.30> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-1414507.4154> <Mlp=30019.9695> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.34> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-1360134.2903> <Mlp=27048.5822> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.37> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1311954.1453> <Mlp=25652.7921> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1308362.9973> <Mlp=24210.9469> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1339983.3249> <Mlp=21877.3944> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.47> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.77> <DB=-1123916.6131> <Mlp=20042.4550> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-1236801.7210> <Mlp=19178.2603> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1173135.4236> <Mlp=18089.8918> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.57> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1044587.0102> <Mlp=17167.0722> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.61> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-1012419.2014> <Mlp=13860.4561> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.64> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-909516.1050> <Mlp=12530.8927> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.68> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-789531.4973> <Mlp=11386.2821> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-894455.1386> <Mlp=10790.1782> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.75> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-764957.2737> <Mlp=10046.2378> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-733158.4505> <Mlp= 9754.3136> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-752213.2501> <Mlp= 9364.4115> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.85> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-660181.6785> <Mlp= 8530.6780> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.88> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-770794.1923> <Mlp= 8058.2289> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-597858.4198> <Mlp= 7567.8292> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-573496.3882> <Mlp= 7201.9644> <PB=2730.7> 
#<DWph=2> <it= 53> <et=1.99> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-711222.8526> <Mlp= 6881.2334> <PB=2730.7> 
#<DWph=2> <it= 54> <et=2.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-614065.6436> <Mlp= 5805.7396> <PB=2730.7> 
<DWph=2> <it=120> <et=4.81> <Mt= 0.00> <Spt= 0.03> <nCl= 29> <al=0.78> <DB= 1363.5969> <Mlp= 2946.7172> <PB=2730.7> 
<DWph=2> <it=121> <et=4.85> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.80> <DB= 1268.0611> <Mlp= 2930.5455> <PB=2730.7> 
<DWph=2> <it=122> <et=4.89> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=  945.7846> <Mlp= 2920.4443> <PB=2730.7> 
<DWph=2> <it=123> <et=4.94> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.73> <DB= 1452.5674> <Mlp= 2906.1153> <PB=2730.7> 
<DWph=2> <it=124> <et=4.98> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.76> <DB= 1321.3683> <Mlp= 2889.9790> <PB=2730.7> 
<DWph=2> <it=125> <et=5.03> <Mt= 0.02> <Spt= 0.02> <nCl= 27> <al=0.78> <DB= 1490.9623> <Mlp= 2872.5667> <PB=2730.7> 
<DWph=2> <it=126> <et=5.07> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.81> <DB= 1347.9525> <Mlp= 2846.1947> <PB=2730.7> 
<DWph=2> <it=127> <et=5.11> <Mt= 0.01> <Spt= 0.03> <nCl= 23> <al=0.83> <DB= 1613.8475> <Mlp= 2837.1052> <PB=2730.7> 
<DWph=2> <it=128> <et=5.16> <Mt= 0.02> <Spt= 0.03> <nCl= 20> <al=0.84> <DB= 1804.1622> <Mlp= 2824.1454> <PB=2730.7> 
<DWph=2> <it=129> <et=5.20> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.74> <DB= 1135.3201> <Mlp= 2815.4034> <PB=2730.7> 
<DWph=2> <it=130> <et=5.23> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB= 1357.6639> <Mlp= 2813.9455> <PB=2730.7> 
<DWph=2> <it=131> <et=5.27> <Mt= 0.02> <Spt= 0.03> <nCl= 29> <al=0.79> <DB= 1617.9692> <Mlp= 2800.3382> <PB=2730.7> 
<DWph=2> <it=132> <et=5.31> <Mt= 0.01> <Spt= 0.03> <nCl= 23> <al=0.81> <DB= 1858.4024> <Mlp= 2796.3551> <PB=2730.7> 
<DWph=2> <it=133> <et=5.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB= 1543.9702> <Mlp= 2786.0926> <PB=2730.7> 
<DWph=2> <it=134> <et=5.38> <Mt= 0.01> <Spt= 0.03> <nCl= 27> <al=0.74> <DB= 1937.4789> <Mlp= 2781.4894> <PB=2730.7> 
<DWph=2> <it=135> <et=5.42> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.77> <DB= 1489.9156> <Mlp= 2773.9459> <PB=2730.7> 
<DWph=2> <it=136> <et=5.46> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB= 1842.6318> <Mlp= 2767.0025> <PB=2730.7> 
<DWph=2> <it=137> <et=5.50> <Mt= 0.01> <Spt= 0.03> <nCl= 25> <al=0.81> <DB= 1887.5239> <Mlp= 2760.4111> <PB=2730.7> 
<DWph=2> <it=138> <et=5.55> <Mt= 0.03> <Spt= 0.03> <nCl= 25> <al=0.71> <DB= 1980.4282> <Mlp= 2751.4801> <PB=2730.7> 
<DWph=2> <it=139> <et=5.59> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.61> <DB= 1335.4891> <Mlp= 2743.0435> <PB=2730.7> 
<DWph=2> <it=140> <et=5.62> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.65> <DB= 1155.8176> <Mlp= 2740.5014> <PB=2730.7> 
<DWph=2> <it=141> <et=5.65> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.69> <DB= 1462.8667> <Mlp= 2738.7077> <PB=2730.7> 
<DWph=2> <it=142> <et=5.69> <Mt= 0.01> <Spt= 0.02> <nCl= 29> <al=0.72> <DB= 1365.8275> <Mlp= 2738.6527> <PB=2730.7> 
<DWph=2> <it=143> <et=5.72> <Mt= 0.01> <Spt= 0.03> <nCl= 28> <al=0.75> <DB= 2001.1500> <Mlp= 2736.5499> <PB=2730.7> 
<DWph=2> <it=144> <et=5.76> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.77> <DB= 1093.8246> <Mlp= 2733.1936> <PB=2730.7> 
<DWph=2> <it=145> <et=5.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB= 1529.4810> <Mlp= 2733.1936> <PB=2730.7> 
<DWph=2> <it=146> <et=5.82> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.69> <DB= 1776.9884> <Mlp= 2730.3127> <PB=2730.7> 
<DWph=2> <it=147> <et=5.86> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.72> <DB= 2137.0551> <Mlp= 2728.4629> <PB=2730.7> 
<DWph=2> <it=148> <et=5.90> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB= 1881.9706> <Mlp= 2723.1788> <PB=2730.7> 
<DWph=2> <it=149> <et=5.93> <Mt= 0.01> <Spt= 0.03> <nCl= 27> <al=0.78> <DB= 2071.9990> <Mlp= 2721.7242> <PB=2730.7> 
<DWph=2> <it=150> <et=5.96> <Mt= 0.00> <Spt= 0.03> <nCl= 27> <al=0.80> <DB= 1541.1430> <Mlp= 2721.7242> <PB=2730.7> 
<DWph=2> <it=151> <et=6.00> <Mt= 0.01> <Spt= 0.02> <nCl= 15> <al=0.82> <DB= 2252.1454> <Mlp= 2720.6211> <PB=2730.7> 
<DWph=2> <it=152> <et=6.03> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.72> <DB= 1962.1631> <Mlp= 2720.1637> <PB=2730.7> 
<DWph=2> <it=153> <et=6.06> <Mt= 0.01> <Spt= 0.03> <nCl= 24> <al=0.75> <DB= 2262.6364> <Mlp= 2718.9872> <PB=2730.7> 
<DWph=2> <it=154> <et=6.10> <Mt= 0.01> <Spt= 0.02> <nCl= 28> <al=0.65> <DB= 2112.8591> <Mlp= 2718.3596> <PB=2730.7> 
<DWph=2> <it=155> <et=6.13> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.68> <DB= 2067.0857> <Mlp= 2716.2354> <PB=2730.7> 
<DWph=2> <it=156> <et=6.16> <Mt= 0.01> <Spt= 0.03> <nCl= 29> <al=0.58> <DB= 2033.3265> <Mlp= 2715.4648> <PB=2730.7> 
<DWph=2> <it=157> <et=6.20> <Mt= 0.01> <Spt= 0.02> <nCl= 26> <al=0.62> <DB= 2299.1265> <Mlp= 2712.6615> <PB=2730.7> 
<DWph=2> <it=158> <et=6.23> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.66> <DB= 1887.9889> <Mlp= 2711.8933> <PB=2730.7> 
<DWph=2> <it=159> <et=6.26> <Mt= 0.01> <Spt= 0.03> <nCl= 25> <al=0.70> <DB= 1897.5119> <Mlp= 2708.5044> <PB=2730.7> 
<DWph=2> <it=160> <et=6.30> <Mt= 0.00> <Spt= 0.02> <nCl= 14> <al=0.73> <DB= 2133.4943> <Mlp= 2708.4778> <PB=2730.7> 
<DWph=2> <it=161> <et=6.33> <Mt= 0.01> <Spt= 0.03> <nCl= 26> <al=0.63> <DB= 2106.8915> <Mlp= 2708.1358> <PB=2730.7> 
<DWph=2> <it=162> <et=6.36> <Mt= 0.01> <Spt= 0.03> <nCl= 25> <al=0.66> <DB= 2378.7458> <Mlp= 2707.7880> <PB=2730.7> 
<DWph=2> <it=163> <et=6.40> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.56> <DB= 1934.2151> <Mlp= 2707.3143> <PB=2730.7> 
<DWph=2> <it=164> <et=6.43> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.61> <DB= 2261.7873> <Mlp= 2706.3014> <PB=2730.7> 
<DWph=2> <it=165> <et=6.47> <Mt= 0.01> <Spt= 0.03> <nCl= 17> <al=0.65> <DB= 2312.8853> <Mlp= 2702.8334> <PB=2730.7> 
<DWph=2> <it=166> <et=6.50> <Mt= 0.00> <Spt= 0.03> <nCl= 19> <al=0.68> <DB= 1954.5056> <Mlp= 2702.5832> <PB=2730.7> 
<DWph=2> <it=167> <et=6.53> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.58> <DB= 2136.1175> <Mlp= 2702.3106> <PB=2730.7> 
<DWph=2> <it=168> <et=6.56> <Mt= 0.01> <Spt= 0.03> <nCl= 28> <al=0.62> <DB= 1978.8871> <Mlp= 2702.3106> <PB=2730.7> 
<DWph=2> <it=169> <et=6.60> <Mt= 0.00> <Spt= 0.03> <nCl= 16> <al=0.66> <DB= 2167.9545> <Mlp= 2702.3106> <PB=2730.7> 
<DWph=2> <it=170> <et=6.64> <Mt= 0.01> <Spt= 0.03> <nCl= 27> <al=0.56> <DB= 1649.3742> <Mlp= 2699.6832> <PB=2730.7> 
<DWph=2> <it=171> <et=6.67> <Mt= 0.01> <Spt= 0.03> <nCl=  6> <al=0.61> <DB= 2227.0709> <Mlp= 2699.6722> <PB=2730.7> 
<DWph=2> <it=172> <et=6.71> <Mt= 0.00> <Spt= 0.02> <nCl= 17> <al=0.51> <DB= 2433.0387> <Mlp= 2699.4266> <PB=2730.7> 
<DWph=2> <it=173> <et=6.74> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.55> <DB= 2071.4771> <Mlp= 2699.4266> <PB=2730.7> 
<DWph=2> <it=174> <et=6.77> <Mt= 0.00> <Spt= 0.03> <nCl= 24> <al=0.60> <DB= 2250.4332> <Mlp= 2693.5266> <PB=2730.7> 
<DWph=2> <it=175> <et=6.81> <Mt= 0.01> <Spt= 0.02> <nCl= 20> <al=0.64> <DB= 2438.9354> <Mlp= 2693.3359> <PB=2730.7> 
<DWph=2> <it=176> <et=6.85> <Mt= 0.01> <Spt= 0.03> <nCl= 24> <al=0.54> <DB= 2286.3660> <Mlp= 2693.1816> <PB=2730.7> 
<DWph=2> <it=177> <et=6.88> <Mt= 0.01> <Spt= 0.03> <nCl= 24> <al=0.59> <DB= 2221.1995> <Mlp= 2689.4690> <PB=2730.7> 
<DWph=2> <it=178> <et=6.91> <Mt= 0.01> <Spt= 0.02> <nCl= 20> <al=0.63> <DB= 2434.7950> <Mlp= 2688.6377> <PB=2730.7> 
<DWph=2> <it=179> <et=6.95> <Mt= 0.01> <Spt= 0.03> <nCl=  6> <al=0.66> <DB= 2563.6048> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=180> <et=6.98> <Mt= 0.00> <Spt= 0.03> <nCl= 28> <al=0.56> <DB= 2283.7923> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=181> <et=7.01> <Mt= 0.01> <Spt= 0.02> <nCl= 28> <al=0.61> <DB= 2189.2365> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=182> <et=7.04> <Mt= 0.00> <Spt= 0.03> <nCl= 17> <al=0.65> <DB= 2422.2722> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=183> <et=7.07> <Mt= 0.01> <Spt= 0.03> <nCl= 22> <al=0.68> <DB= 2085.2957> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=184> <et=7.10> <Mt= 0.00> <Spt= 0.02> <nCl= 17> <al=0.58> <DB= 2535.5373> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=185> <et=7.14> <Mt= 0.01> <Spt= 0.03> <nCl= 12> <al=0.62> <DB= 2293.2862> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=186> <et=7.17> <Mt= 0.00> <Spt= 0.03> <nCl=  7> <al=0.52> <DB= 2606.3377> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=187> <et=7.20> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.42> <DB= 2005.0583> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=188> <et=7.23> <Mt= 0.01> <Spt= 0.03> <nCl= 25> <al=0.48> <DB= 2304.1236> <Mlp= 2688.6166> <PB=2730.7> 
<DWph=2> <it=189> <et=7.27> <Mt= 0.01> <Spt= 0.03> <nCl= 25> <al=0.53> <DB= 1915.0537> <Mlp= 2688.4359> <PB=2730.7> 
<DWph=2> <it=190> <et=7.30> <Mt= 0.00> <Spt= 0.02> <nCl= 10> <al=0.58> <DB= 2537.8043> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=191> <et=7.33> <Mt= 0.00> <Spt= 0.03> <nCl=  9> <al=0.62> <DB= 2482.0781> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=192> <et=7.36> <Mt= 0.01> <Spt= 0.03> <nCl=  4> <al=0.66> <DB= 2634.2606> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=193> <et=7.39> <Mt= 0.00> <Spt= 0.02> <nCl= 18> <al=0.56> <DB= 2318.5102> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=194> <et=7.42> <Mt= 0.01> <Spt= 0.03> <nCl= 20> <al=0.46> <DB= 2255.5660> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=195> <et=7.45> <Mt= 0.00> <Spt= 0.03> <nCl=  4> <al=0.51> <DB= 2610.4750> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=196> <et=7.51> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.12> <DB= 2410.4847> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=197> <et=7.54> <Mt= 0.01> <Spt= 0.03> <nCl=  8> <al=0.46> <DB= 2481.2742> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=198> <et=7.60> <Mt= 0.00> <Spt= 0.05> <nCl= 24> <al=0.03> <DB= 2448.2463> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=199> <et=7.63> <Mt= 0.00> <Spt= 0.03> <nCl=  7> <al=0.42> <DB= 2679.7622> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=200> <et=7.66> <Mt= 0.01> <Spt= 0.02> <nCl=  5> <al=0.47> <DB= 2669.5647> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=201> <et=7.69> <Mt= 0.00> <Spt= 0.03> <nCl=  2> <al=0.53> <DB= 2681.7199> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=202> <et=7.71> <Mt= 0.00> <Spt= 0.03> <nCl=  4> <al=0.57> <DB= 2477.7168> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=203> <et=7.77> <Mt= 0.00> <Spt= 0.05> <nCl= 17> <al=0.23> <DB= 2311.4280> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=204> <et=7.80> <Mt= 0.01> <Spt= 0.03> <nCl=  3> <al=0.52> <DB= 2684.9623> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=205> <et=7.83> <Mt= 0.00> <Spt= 0.03> <nCl=  9> <al=0.42> <DB= 2318.6857> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=206> <et=7.87> <Mt= 0.01> <Spt= 0.02> <nCl=  3> <al=0.48> <DB= 2662.8217> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=207> <et=7.92> <Mt= 0.00> <Spt= 0.06> <nCl= 18> <al=0.00> <DB= 2469.9751> <Mlp= 2688.4330> <PB=2730.7> 
<DWph=2> <it=208> <et=7.95> <Mt= 0.00> <Spt= 0.02> <nCl=  8> <al=0.28> <DB= 2426.8870> <Mlp= 2688.4318> <PB=2730.7> 
<DWph=2> <it=209> <et=8.01> <Mt= 0.01> <Spt= 0.06> <nCl=  4> <al=0.00> <DB= 2609.8203> <Mlp= 2688.1818> <PB=2730.7> 
<DWph=2> <it=210> <et=8.07> <Mt= 0.00> <Spt= 0.05> <nCl=  0> <al=0.00> <DB= 2688.1818> <Mlp= 2688.1818> <PB=2730.7> 
