Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.52> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.19> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.24> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.29> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.34> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.39> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.44> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.49> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.54> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.71> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.10> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.16> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.21> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.39> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.46> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.52> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.58> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.69> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.86> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
<DWph=2> <it=102> <et=6.92> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.74> <DB= 1436.3687> <Mlp= 3435.7277> <PB=3280.2> 
<DWph=2> <it=103> <et=6.99> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.64> <DB=  643.2811> <Mlp= 3413.5864> <PB=3280.2> 
<DWph=2> <it=104> <et=7.06> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB= 1622.1799> <Mlp= 3398.0946> <PB=3280.2> 
<DWph=2> <it=105> <et=7.13> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB= 1878.7772> <Mlp= 3385.8720> <PB=3280.2> 
<DWph=2> <it=106> <et=7.20> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB= 2182.7183> <Mlp= 3364.2909> <PB=3280.2> 
<DWph=2> <it=107> <et=7.27> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.63> <DB= 2265.3881> <Mlp= 3345.0097> <PB=3280.2> 
<DWph=2> <it=108> <et=7.35> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.67> <DB= 2026.3584> <Mlp= 3302.6118> <PB=3280.2> 
<DWph=2> <it=109> <et=7.43> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB= 2267.2429> <Mlp= 3275.9200> <PB=3280.2> 
<DWph=2> <it=110> <et=7.50> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.73> <DB= 1760.7245> <Mlp= 3264.1199> <PB=3280.2> 
<DWph=2> <it=111> <et=7.57> <Mt= 0.02> <Spt= 0.05> <nCl= 29> <al=0.76> <DB= 2323.8766> <Mlp= 3247.9124> <PB=3280.2> 
<DWph=2> <it=112> <et=7.63> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.78> <DB= 2277.0505> <Mlp= 3238.7730> <PB=3280.2> 
<DWph=2> <it=113> <et=7.71> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.81> <DB= 2170.7929> <Mlp= 3226.3955> <PB=3280.2> 
<DWph=2> <it=114> <et=7.78> <Mt= 0.02> <Spt= 0.05> <nCl= 23> <al=0.83> <DB= 2100.9497> <Mlp= 3215.0392> <PB=3280.2> 
<DWph=2> <it=115> <et=7.84> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.84> <DB= 1504.0831> <Mlp= 3211.8468> <PB=3280.2> 
<DWph=2> <it=116> <et=7.91> <Mt= 0.01> <Spt= 0.06> <nCl= 23> <al=0.86> <DB= 2585.6849> <Mlp= 3205.0045> <PB=3280.2> 
<DWph=2> <it=117> <et=7.97> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB= 2392.5472> <Mlp= 3201.4121> <PB=3280.2> 
<DWph=2> <it=118> <et=8.05> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.78> <DB= 2347.5137> <Mlp= 3182.6217> <PB=3280.2> 
<DWph=2> <it=119> <et=8.11> <Mt= 0.02> <Spt= 0.06> <nCl= 28> <al=0.80> <DB= 2372.5555> <Mlp= 3173.1221> <PB=3280.2> 
<DWph=2> <it=120> <et=8.18> <Mt= 0.01> <Spt= 0.05> <nCl= 26> <al=0.82> <DB= 2643.4397> <Mlp= 3162.9766> <PB=3280.2> 
<DWph=2> <it=121> <et=8.25> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.72> <DB= 1869.3336> <Mlp= 3157.4478> <PB=3280.2> 
<DWph=2> <it=122> <et=8.32> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.75> <DB= 2584.7239> <Mlp= 3149.0763> <PB=3280.2> 
<DWph=2> <it=123> <et=8.38> <Mt= 0.01> <Spt= 0.05> <nCl= 28> <al=0.78> <DB= 2642.2980> <Mlp= 3144.1396> <PB=3280.2> 
<DWph=2> <it=124> <et=8.45> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.68> <DB= 2413.6861> <Mlp= 3139.5428> <PB=3280.2> 
<DWph=2> <it=125> <et=8.52> <Mt= 0.01> <Spt= 0.05> <nCl= 29> <al=0.71> <DB= 2443.9205> <Mlp= 3125.7559> <PB=3280.2> 
<DWph=2> <it=126> <et=8.58> <Mt= 0.01> <Spt= 0.06> <nCl= 25> <al=0.74> <DB= 2434.5007> <Mlp= 3117.6476> <PB=3280.2> 
<DWph=2> <it=127> <et=8.64> <Mt= 0.01> <Spt= 0.05> <nCl= 25> <al=0.76> <DB= 2635.4061> <Mlp= 3114.7484> <PB=3280.2> 
<DWph=2> <it=128> <et=8.71> <Mt= 0.01> <Spt= 0.05> <nCl= 19> <al=0.79> <DB= 2682.9302> <Mlp= 3108.9415> <PB=3280.2> 
<DWph=2> <it=129> <et=8.77> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.81> <DB= 2103.1241> <Mlp= 3107.4474> <PB=3280.2> 
<DWph=2> <it=130> <et=8.83> <Mt= 0.01> <Spt= 0.05> <nCl= 20> <al=0.83> <DB= 2307.3460> <Mlp= 3096.7491> <PB=3280.2> 
<DWph=2> <it=131> <et=8.90> <Mt= 0.01> <Spt= 0.05> <nCl= 29> <al=0.73> <DB= 2343.9128> <Mlp= 3091.2843> <PB=3280.2> 
<DWph=2> <it=132> <et=8.97> <Mt= 0.02> <Spt= 0.06> <nCl= 28> <al=0.76> <DB= 2364.5693> <Mlp= 3080.8514> <PB=3280.2> 
<DWph=2> <it=133> <et=9.03> <Mt= 0.01> <Spt= 0.05> <nCl= 23> <al=0.78> <DB= 2410.4973> <Mlp= 3076.0243> <PB=3280.2> 
<DWph=2> <it=134> <et=9.10> <Mt= 0.01> <Spt= 0.05> <nCl= 26> <al=0.80> <DB= 2771.4853> <Mlp= 3072.6535> <PB=3280.2> 
<DWph=2> <it=135> <et=9.16> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.70> <DB= 2337.3724> <Mlp= 3070.0841> <PB=3280.2> 
<DWph=2> <it=136> <et=9.23> <Mt= 0.02> <Spt= 0.05> <nCl= 26> <al=0.73> <DB= 2731.9765> <Mlp= 3062.1349> <PB=3280.2> 
<DWph=2> <it=137> <et=9.29> <Mt= 0.01> <Spt= 0.05> <nCl= 27> <al=0.76> <DB= 2630.9903> <Mlp= 3053.0046> <PB=3280.2> 
<DWph=2> <it=138> <et=9.36> <Mt= 0.01> <Spt= 0.05> <nCl= 24> <al=0.78> <DB= 2631.2904> <Mlp= 3049.3122> <PB=3280.2> 
<DWph=2> <it=139> <et=9.42> <Mt= 0.01> <Spt= 0.06> <nCl= 14> <al=0.80> <DB= 2821.9437> <Mlp= 3046.9067> <PB=3280.2> 
<DWph=2> <it=140> <et=9.48> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.70> <DB= 2382.6272> <Mlp= 3045.6670> <PB=3280.2> 
<DWph=2> <it=141> <et=9.54> <Mt= 0.00> <Spt= 0.05> <nCl= 20> <al=0.73> <DB= 2310.5863> <Mlp= 3042.7400> <PB=3280.2> 
<DWph=2> <it=142> <et=9.60> <Mt= 0.01> <Spt= 0.06> <nCl= 23> <al=0.76> <DB= 2753.0556> <Mlp= 3039.4895> <PB=3280.2> 
<DWph=2> <it=143> <et=9.67> <Mt= 0.01> <Spt= 0.05> <nCl= 20> <al=0.78> <DB= 2595.6439> <Mlp= 3035.1562> <PB=3280.2> 
<DWph=2> <it=144> <et=9.73> <Mt= 0.01> <Spt= 0.05> <nCl=  9> <al=0.81> <DB= 2884.0671> <Mlp= 3032.9960> <PB=3280.2> 
<DWph=2> <it=145> <et=9.78> <Mt= 0.00> <Spt= 0.06> <nCl= 21> <al=0.83> <DB= 2759.2578> <Mlp= 3032.6028> <PB=3280.2> 
<DWph=2> <it=146> <et=9.85> <Mt= 0.01> <Spt= 0.05> <nCl= 15> <al=0.84> <DB= 2561.3086> <Mlp= 3029.1534> <PB=3280.2> 
<DWph=2> <it=147> <et=9.91> <Mt= 0.01> <Spt= 0.05> <nCl= 16> <al=0.74> <DB= 2674.3295> <Mlp= 3028.9348> <PB=3280.2> 
<DWph=2> <it=148> <et=9.97> <Mt= 0.00> <Spt= 0.06> <nCl= 28> <al=0.64> <DB= 2755.1894> <Mlp= 3028.1630> <PB=3280.2> 
<DWph=2> <it=149> <et=10.03> <Mt= 0.01> <Spt= 0.05> <nCl= 26> <al=0.68> <DB= 2552.5101> <Mlp= 3026.1626> <PB=3280.2> 
<DWph=2> <it=150> <et=10.10> <Mt= 0.01> <Spt= 0.06> <nCl= 20> <al=0.71> <DB= 2921.7817> <Mlp= 3022.8579> <PB=3280.2> 
<DWph=2> <it=151> <et=10.16> <Mt= 0.01> <Spt= 0.05> <nCl= 29> <al=0.61> <DB= 2456.8571> <Mlp= 3022.2385> <PB=3280.2> 
<DWph=2> <it=152> <et=10.22> <Mt= 0.01> <Spt= 0.05> <nCl= 26> <al=0.65> <DB= 2460.0951> <Mlp= 3018.8763> <PB=3280.2> 
<DWph=2> <it=153> <et=10.29> <Mt= 0.01> <Spt= 0.05> <nCl= 18> <al=0.68> <DB= 2674.9382> <Mlp= 3016.0035> <PB=3280.2> 
<DWph=2> <it=154> <et=10.35> <Mt= 0.01> <Spt= 0.06> <nCl= 21> <al=0.72> <DB= 2381.4955> <Mlp= 3014.9221> <PB=3280.2> 
<DWph=2> <it=155> <et=10.40> <Mt= 0.01> <Spt= 0.05> <nCl= 21> <al=0.62> <DB= 2531.2514> <Mlp= 3013.9988> <PB=3280.2> 
<DWph=2> <it=156> <et=10.47> <Mt= 0.00> <Spt= 0.05> <nCl= 18> <al=0.65> <DB= 2736.4567> <Mlp= 3012.2564> <PB=3280.2> 
<DWph=2> <it=157> <et=10.52> <Mt= 0.01> <Spt= 0.06> <nCl= 16> <al=0.55> <DB= 2495.8231> <Mlp= 3012.1374> <PB=3280.2> 
<DWph=2> <it=158> <et=10.59> <Mt= 0.01> <Spt= 0.05> <nCl= 21> <al=0.60> <DB= 2596.8370> <Mlp= 3010.7792> <PB=3280.2> 
<DWph=2> <it=159> <et=10.65> <Mt= 0.00> <Spt= 0.06> <nCl=  7> <al=0.64> <DB= 2564.1182> <Mlp= 3010.4753> <PB=3280.2> 
<DWph=2> <it=160> <et=10.70> <Mt= 0.01> <Spt= 0.05> <nCl= 26> <al=0.54> <DB= 2483.8705> <Mlp= 3010.0815> <PB=3280.2> 
<DWph=2> <it=161> <et=10.76> <Mt= 0.00> <Spt= 0.05> <nCl= 10> <al=0.59> <DB= 2913.4055> <Mlp= 3009.5123> <PB=3280.2> 
<DWph=2> <it=162> <et=10.82> <Mt= 0.01> <Spt= 0.05> <nCl= 21> <al=0.49> <DB= 2654.2621> <Mlp= 3009.4673> <PB=3280.2> 
<DWph=2> <it=163> <et=10.93> <Mt= 0.00> <Spt= 0.11> <nCl= 34> <al=0.07> <DB= 2411.3188> <Mlp= 3008.9099> <PB=3280.2> 
<DWph=2> <it=164> <et=10.99> <Mt= 0.01> <Spt= 0.05> <nCl= 13> <al=0.44> <DB= 2908.0832> <Mlp= 3007.7221> <PB=3280.2> 
<DWph=2> <it=165> <et=11.05> <Mt= 0.01> <Spt= 0.05> <nCl= 17> <al=0.49> <DB= 2615.9259> <Mlp= 3006.9351> <PB=3280.2> 
<DWph=2> <it=166> <et=11.11> <Mt= 0.00> <Spt= 0.06> <nCl= 16> <al=0.54> <DB= 2696.7719> <Mlp= 3006.1176> <PB=3280.2> 
<DWph=2> <it=167> <et=11.17> <Mt= 0.01> <Spt= 0.05> <nCl= 23> <al=0.44> <DB= 2644.9221> <Mlp= 3005.3182> <PB=3280.2> 
<DWph=2> <it=168> <et=11.23> <Mt= 0.00> <Spt= 0.05> <nCl=  7> <al=0.50> <DB= 2968.5553> <Mlp= 3005.1552> <PB=3280.2> 
<DWph=2> <it=169> <et=11.28> <Mt= 0.01> <Spt= 0.06> <nCl= 27> <al=0.40> <DB= 2507.8597> <Mlp= 3005.1426> <PB=3280.2> 
<DWph=2> <it=170> <et=11.34> <Mt= 0.00> <Spt= 0.05> <nCl= 18> <al=0.46> <DB= 2570.7159> <Mlp= 3003.7577> <PB=3280.2> 
<DWph=2> <it=171> <et=11.40> <Mt= 0.01> <Spt= 0.05> <nCl=  8> <al=0.51> <DB= 2915.4404> <Mlp= 3003.6054> <PB=3280.2> 
<DWph=2> <it=172> <et=11.46> <Mt= 0.00> <Spt= 0.06> <nCl=  8> <al=0.41> <DB= 2826.5514> <Mlp= 3003.4771> <PB=3280.2> 
<DWph=2> <it=173> <et=11.52> <Mt= 0.00> <Spt= 0.05> <nCl= 15> <al=0.47> <DB= 2712.0804> <Mlp= 3002.6155> <PB=3280.2> 
<DWph=2> <it=174> <et=11.58> <Mt= 0.01> <Spt= 0.06> <nCl= 11> <al=0.52> <DB= 2791.2334> <Mlp= 3002.1347> <PB=3280.2> 
<DWph=2> <it=175> <et=11.64> <Mt= 0.00> <Spt= 0.05> <nCl= 11> <al=0.57> <DB= 2832.1159> <Mlp= 3001.7406> <PB=3280.2> 
<DWph=2> <it=176> <et=11.75> <Mt= 0.01> <Spt= 0.11> <nCl= 16> <al=0.23> <DB= 2961.9206> <Mlp= 3001.6102> <PB=3280.2> 
<DWph=2> <it=177> <et=11.80> <Mt= 0.00> <Spt= 0.05> <nCl=  3> <al=0.52> <DB= 2963.4465> <Mlp= 3001.6102> <PB=3280.2> 
<DWph=2> <it=178> <et=11.91> <Mt= 0.00> <Spt= 0.10> <nCl= 11> <al=0.00> <DB= 2934.8027> <Mlp= 3001.5870> <PB=3280.2> 
<DWph=2> <it=179> <et=11.97> <Mt= 0.01> <Spt= 0.06> <nCl= 16> <al=0.32> <DB= 2624.0022> <Mlp= 3001.4525> <PB=3280.2> 
<DWph=2> <it=180> <et=12.03> <Mt= 0.00> <Spt= 0.05> <nCl= 11> <al=0.38> <DB= 2747.8011> <Mlp= 3001.0925> <PB=3280.2> 
<DWph=2> <it=181> <et=12.09> <Mt= 0.01> <Spt= 0.05> <nCl=  4> <al=0.45> <DB= 2716.1995> <Mlp= 3001.0378> <PB=3280.2> 
<DWph=2> <it=182> <et=12.14> <Mt= 0.00> <Spt= 0.06> <nCl=  1> <al=0.50> <DB= 2984.5829> <Mlp= 3001.0378> <PB=3280.2> 
<DWph=2> <it=183> <et=12.20> <Mt= 0.00> <Spt= 0.05> <nCl=  8> <al=0.40> <DB= 2866.0874> <Mlp= 3001.0378> <PB=3280.2> 
<DWph=2> <it=184> <et=12.31> <Mt= 0.00> <Spt= 0.11> <nCl=  4> <al=0.00> <DB= 3000.9230> <Mlp= 3000.9230> <PB=3280.2> 
<DWph=1> <it=185> <et=13.06> <Mt= 0.00> <Spt= 0.75> <nCl= 30> <al=0.36> <DB= 1833.1184> <Mlp= 3000.9230> <PB=3280.2> 
<DWph=1> <it=186> <et=13.85> <Mt= 0.03> <Spt= 0.77> <nCl= 30> <al=0.42> <DB= 1680.3255> <Mlp= 2986.4403> <PB=3280.2> 
<DWph=1> <it=187> <et=14.65> <Mt= 0.01> <Spt= 0.78> <nCl= 30> <al=0.48> <DB= 1955.8056> <Mlp= 2981.3739> <PB=3280.2> 
<DWph=1> <it=188> <et=15.39> <Mt= 0.01> <Spt= 0.73> <nCl= 30> <al=0.53> <DB= 2178.2983> <Mlp= 2977.1439> <PB=3280.2> 
<DWph=1> <it=189> <et=16.21> <Mt= 0.03> <Spt= 0.79> <nCl= 30> <al=0.43> <DB= 1971.9697> <Mlp= 2959.4847> <PB=3280.2> 
<DWph=1> <it=190> <et=17.03> <Mt= 0.02> <Spt= 0.80> <nCl= 30> <al=0.49> <DB= 1586.2348> <Mlp= 2949.0581> <PB=3280.2> 
<DWph=1> <it=191> <et=17.78> <Mt= 0.00> <Spt= 0.75> <nCl= 30> <al=0.54> <DB= 2284.1794> <Mlp= 2947.4505> <PB=3280.2> 
<DWph=1> <it=192> <et=18.57> <Mt= 0.03> <Spt= 0.77> <nCl= 29> <al=0.59> <DB= 2387.1928> <Mlp= 2940.0609> <PB=3280.2> 
<DWph=1> <it=193> <et=19.38> <Mt= 0.02> <Spt= 0.79> <nCl= 29> <al=0.63> <DB= 2374.5408> <Mlp= 2933.2154> <PB=3280.2> 
<DWph=1> <it=194> <et=20.14> <Mt= 0.01> <Spt= 0.74> <nCl= 24> <al=0.67> <DB= 2518.3597> <Mlp= 2930.9202> <PB=3280.2> 
<DWph=1> <it=195> <et=20.91> <Mt= 0.01> <Spt= 0.76> <nCl= 30> <al=0.57> <DB= 2341.2645> <Mlp= 2926.7009> <PB=3280.2> 
<DWph=1> <it=196> <et=21.72> <Mt= 0.02> <Spt= 0.79> <nCl= 30> <al=0.61> <DB= 2371.4833> <Mlp= 2923.1580> <PB=3280.2> 
<DWph=1> <it=197> <et=22.52> <Mt= 0.01> <Spt= 0.79> <nCl= 27> <al=0.65> <DB= 2526.1509> <Mlp= 2920.5802> <PB=3280.2> 
<DWph=1> <it=198> <et=23.31> <Mt= 0.01> <Spt= 0.78> <nCl= 29> <al=0.68> <DB= 2523.4510> <Mlp= 2916.3579> <PB=3280.2> 
<DWph=1> <it=199> <et=24.15> <Mt= 0.01> <Spt= 0.82> <nCl= 26> <al=0.72> <DB= 2505.1602> <Mlp= 2912.3469> <PB=3280.2> 
<DWph=1> <it=200> <et=24.96> <Mt= 0.02> <Spt= 0.80> <nCl= 18> <al=0.74> <DB= 2545.6052> <Mlp= 2910.5361> <PB=3280.2> 
<DWph=1> <it=201> <et=25.76> <Mt= 0.01> <Spt= 0.79> <nCl= 20> <al=0.77> <DB= 2530.3636> <Mlp= 2908.4097> <PB=3280.2> 
