Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.579048)
Node memory for rank-1 cuts will be used (6.09524)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 264.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 258( 21.0098% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1231( 97.6984% ) / 261( 21.2023% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s24t = 24
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3960.9 ], TIME = 0h0m0s24t = 24
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.00> <DB=-6635177.0000> <Mlp=1986787.4400> <PB=3960.9> 
#<DWph=2> <it=  2> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6487531.2015> <Mlp=1624547.7700> <PB=3960.9> 
#<DWph=2> <it=  3> <et=0.29> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-5777052.6582> <Mlp=1477556.9400> <PB=3960.9> 
#<DWph=2> <it=  4> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.35> <DB=-5347910.9354> <Mlp=1240708.2400> <PB=3960.9> 
#<DWph=2> <it=  5> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.42> <DB=-4838923.3489> <Mlp=1073631.6760> <PB=3960.9> 
#<DWph=2> <it=  6> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.47> <DB=-4841397.9717> <Mlp=947704.5847> <PB=3960.9> 
#<DWph=2> <it=  7> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.53> <DB=-4973416.3245> <Mlp=862102.7583> <PB=3960.9> 
#<DWph=2> <it=  8> <et=0.37> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.57> <DB=-4520524.6710> <Mlp=774751.7713> <PB=3960.9> 
#<DWph=2> <it=  9> <et=0.39> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.62> <DB=-4239571.9253> <Mlp=694735.3846> <PB=3960.9> 
#<DWph=2> <it= 10> <et=0.40> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.65> <DB=-4118342.7870> <Mlp=602038.1458> <PB=3960.9> 
#<DWph=2> <it= 11> <et=0.42> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-4023045.0057> <Mlp=566140.0258> <PB=3960.9> 
#<DWph=2> <it= 12> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-4348625.0446> <Mlp=514737.7739> <PB=3960.9> 
#<DWph=2> <it= 13> <et=0.45> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3792025.2603> <Mlp=460359.5600> <PB=3960.9> 
#<DWph=2> <it= 14> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-3999109.0000> <Mlp=424107.0756> <PB=3960.9> 
#<DWph=2> <it= 15> <et=0.49> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=-3876358.9146> <Mlp=394133.2242> <PB=3960.9> 
#<DWph=2> <it= 16> <et=0.50> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3515885.9719> <Mlp=371435.1372> <PB=3960.9> 
#<DWph=2> <it= 17> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3551254.3189> <Mlp=323241.4562> <PB=3960.9> 
#<DWph=2> <it= 18> <et=0.54> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-3222472.9797> <Mlp=291367.1592> <PB=3960.9> 
#<DWph=2> <it= 19> <et=0.56> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3453438.3530> <Mlp=268379.4121> <PB=3960.9> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2990274.3888> <Mlp=232288.0448> <PB=3960.9> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3324467.7453> <Mlp=214778.3205> <PB=3960.9> 
#<DWph=2> <it= 22> <et=0.63> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2673136.0712> <Mlp=173595.9925> <PB=3960.9> 
#<DWph=2> <it= 23> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-3026555.6294> <Mlp=158344.0266> <PB=3960.9> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2752846.2643> <Mlp=134625.1881> <PB=3960.9> 
#<DWph=2> <it= 25> <et=0.69> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2383850.6103> <Mlp=108460.4998> <PB=3960.9> 
#<DWph=2> <it= 26> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2536270.2409> <Mlp=100135.6452> <PB=3960.9> 
#<DWph=2> <it= 27> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2294360.9831> <Mlp=89164.5434> <PB=3960.9> 
#<DWph=2> <it= 28> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2252430.7737> <Mlp=77775.8223> <PB=3960.9> 
#<DWph=2> <it= 29> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2538430.0140> <Mlp=72061.3456> <PB=3960.9> 
#<DWph=2> <it= 30> <et=0.80> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2321349.4660> <Mlp=67128.6867> <PB=3960.9> 
#<DWph=2> <it= 31> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2190293.2265> <Mlp=52189.3604> <PB=3960.9> 
#<DWph=2> <it= 32> <et=0.86> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-2192565.9364> <Mlp=45356.0588> <PB=3960.9> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-1979618.4231> <Mlp=33507.0367> <PB=3960.9> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1896201.3867> <Mlp=27300.5840> <PB=3960.9> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1963872.6796> <Mlp=25176.1988> <PB=3960.9> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1789116.6331> <Mlp=23761.2438> <PB=3960.9> 
#<DWph=2> <it= 37> <et=0.99> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1874988.1238> <Mlp=21842.6572> <PB=3960.9> 
#<DWph=2> <it= 38> <et=1.02> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1609791.6885> <Mlp=19899.3114> <PB=3960.9> 
#<DWph=2> <it= 39> <et=1.04> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1760187.9289> <Mlp=18938.4990> <PB=3960.9> 
#<DWph=2> <it= 40> <et=1.07> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1582421.6789> <Mlp=17602.3929> <PB=3960.9> 
#<DWph=2> <it= 41> <et=1.10> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-1763591.3820> <Mlp=15845.2944> <PB=3960.9> 
#<DWph=2> <it= 42> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1587843.6049> <Mlp=13762.0547> <PB=3960.9> 
#<DWph=2> <it= 43> <et=1.15> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-1421752.8495> <Mlp=12988.7087> <PB=3960.9> 
#<DWph=2> <it= 44> <et=1.18> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1292139.5945> <Mlp=12130.0878> <PB=3960.9> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1221934.3015> <Mlp=10722.4210> <PB=3960.9> 
#<DWph=2> <it= 46> <et=1.24> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1043898.7479> <Mlp=10015.5290> <PB=3960.9> 
#<DWph=2> <it= 47> <et=1.28> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1081934.0942> <Mlp= 9014.1582> <PB=3960.9> 
#<DWph=2> <it= 48> <et=1.32> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-983828.0427> <Mlp= 8011.5364> <PB=3960.9> 
<DWph=0> <it=  8> <et=137.15> <Mt= 0.01> <Spt= 0.45> <nCl= 89> <al=0.30> <DB= 3631.5135> <Mlp= 3724.1911> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.425275, pt = 0.015695, dt = 0.349096, ct = 0.058662, ndl = 43', bdl = 508', odl = 7', odf = 93', bsi = 2', cnt = 207', bdch = 23480', odch = 1218', lcp = 3204', #sols = 150
<DWph=0> <it=  9> <et=137.70> <Mt= 0.11> <Spt= 0.44> <nCl=  7> <al=0.37> <DB= 3703.4087> <Mlp= 3724.1520> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.42484, pt = 0.01586, dt = 0.348693, ct = 0.058464, ndl = 43', bdl = 511', odl = 7', odf = 93', bsi = 2', cnt = 200', bdch = 23499', odch = 1225', lcp = 3183', #sols = 150
<DWph=0> <it= 10> <et=138.16> <Mt= 0.03> <Spt= 0.43> <nCl=  3> <al=0.27> <DB= 3700.5508> <Mlp= 3724.1475> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.42738, pt = 0.01582, dt = 0.351199, ct = 0.058529, ndl = 43', bdl = 509', odl = 7', odf = 93', bsi = 2', cnt = 200', bdch = 23377', odch = 1221', lcp = 3182', #sols = 150
<DWph=0> <it= 11> <et=138.61> <Mt= 0.01> <Spt= 0.44> <nCl=  1> <al=0.34> <DB= 3714.6920> <Mlp= 3724.1475> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.425049, pt = 0.016171, dt = 0.348589, ct = 0.058462, ndl = 43', bdl = 510', odl = 7', odf = 93', bsi = 2', cnt = 201', bdch = 23505', odch = 1226', lcp = 3183', #sols = 150
<DWph=0> <it= 12> <et=139.05> <Mt= 0.01> <Spt= 0.43> <nCl=  1> <al=0.41> <DB= 3720.2851> <Mlp= 3724.1475> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.422727, pt = 0.015848, dt = 0.346819, ct = 0.058244, ndl = 43', bdl = 509', odl = 7', odf = 93', bsi = 2', cnt = 197', bdch = 23321', odch = 1221', lcp = 3159', #sols = 150
<DWph=0> <it= 13> <et=139.49> <Mt= 0.00> <Spt= 0.43> <nCl=  1> <al=0.31> <DB= 3722.5262> <Mlp= 3724.1475> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.424703, pt = 0.015854, dt = 0.348488, ct = 0.058522, ndl = 43', bdl = 511', odl = 7', odf = 93', bsi = 2', cnt = 199', bdch = 23527', odch = 1229', lcp = 3182', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.422582, pt = 0.015374, dt = 0.347117, ct = 0.058268, ndl = 43', bdl = 512', odl = 7', odf = 93', bsi = 2', cnt = 199', bdch = 23536', odch = 1229', lcp = 3177', #sols = 150
<DWph=0> <it= 14> <et=140.37> <Mt= 0.01> <Spt= 0.87> <nCl=  6> <al=0.00> <DB= 3723.7973> <Mlp= 3724.1475> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.420769, pt = 0.01509, dt = 0.345588, ct = 0.058288, ndl = 43', bdl = 512', odl = 7', odf = 93', bsi = 2', cnt = 200', bdch = 23573', odch = 1230', lcp = 3181', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.420623, pt = 0.01507, dt = 0.345486, ct = 0.058299, ndl = 43', bdl = 512', odl = 7', odf = 93', bsi = 2', cnt = 200', bdch = 23575', odch = 1230', lcp = 3182', #sols = 150
<DWph=0> <it= 15> <et=141.23> <Mt= 0.01> <Spt= 0.86> <nCl=  0> <al=0.00> <DB= 3724.1475> <Mlp= 3724.1475> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 244.1 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 229 with avMem = 9.58515
@@ 209 2 3724.15 0.406252 0.409728 83.1274 141.23
    Full reduced cost fixing is not called (gap ratio is 0.942008)
ColGenEvalAlg final dual bound: 3724.15 (rounded: 3724.15)
Gap improvement since the last cut separation : 0.00248817 (3723.56)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : R1C(5+224,448.751) 1rowPackR1C(5) 3rowPackR1C(137) 4rowPackR1C(63) 5rowPackR1C(24)
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.121687, aver. viol. = 0.0536922
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.11969, aver. viol. = 0.0513061
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.140304, aver. viol. = 0.100519
Shrinking heuristic shrunk 32 edges
----- Add fac. cuts : R1C(350), max.viol = 0.237208, aver.viol = 0.0742465, sep/add took 2.17061/0.800779 sec. -----
10177 columns (9149 active), 987 dyn. constrs. (582 active), 1507 art. vars. (984 active)
<DWph=2> <it=  1> <et=144.60> <Mt= 0.28> <Spt= 0.07> <nCl= 14> <al=0.00> <DB= 3725.4654> <Mlp= 3725.4654> <PB=3960.9> 
<DWph=1> <it=  2> <et=144.72> <Mt= 0.00> <Spt= 0.12> <nCl= 18> <al=0.40> <DB= 3610.8964> <Mlp= 3725.4654> <PB=3960.9> 
<DWph=1> <it=  3> <et=144.90> <Mt= 0.06> <Spt= 0.12> <nCl=  7> <al=0.30> <DB= 3668.4907> <Mlp= 3725.4552> <PB=3960.9> 
<DWph=1> <it=  4> <et=145.21> <Mt= 0.18> <Spt= 0.13> <nCl= 30> <al=0.20> <DB= 1252.9896> <Mlp= 3725.3685> <PB=3960.9> 
<DWph=1> <it=  5> <et=145.34> <Mt= 0.01> <Spt= 0.11> <nCl=  5> <al=0.28> <DB= 3668.2002> <Mlp= 3725.3685> <PB=3960.9> 
<DWph=1> <it=  6> <et=145.48> <Mt= 0.03> <Spt= 0.12> <nCl=  4> <al=0.35> <DB= 3683.2703> <Mlp= 3725.3671> <PB=3960.9> 
<DWph=1> <it=  7> <et=145.62> <Mt= 0.02> <Spt= 0.12> <nCl=  7> <al=0.42> <DB= 3600.3862> <Mlp= 3725.3663> <PB=3960.9> 
<DWph=1> <it=  8> <et=145.89> <Mt= 0.04> <Spt= 0.23> <nCl= 11> <al=0.00> <DB= 3581.8120> <Mlp= 3725.3642> <PB=3960.9> 
<DWph=1> <it=  9> <et=146.02> <Mt= 0.01> <Spt= 0.11> <nCl=  1> <al=0.38> <DB= 3721.7965> <Mlp= 3725.3641> <PB=3960.9> 
<DWph=1> <it= 10> <et=146.25> <Mt= 0.01> <Spt= 0.23> <nCl=  3> <al=0.00> <DB= 3725.3641> <Mlp= 3725.3641> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.457438, pt = 0.016292, dt = 0.378318, ct = 0.061017, ndl = 47', bdl = 543', odl = 7', odf = 101', bsi = 2', cnt = 226', bdch = 26732', odch = 1458', lcp = 3654', #sols = 150
<DWph=0> <it= 11> <et=146.75> <Mt= 0.00> <Spt= 0.49> <nCl= 86> <al=0.18> <DB= 3579.6090> <Mlp= 3725.3641> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.480843, pt = 0.017735, dt = 0.39539, ct = 0.066066, ndl = 45', bdl = 545', odl = 7', odf = 96', bsi = 2', cnt = 173', bdch = 25416', odch = 1333', lcp = 3662', #sols = 150
<DWph=0> <it= 12> <et=147.46> <Mt= 0.18> <Spt= 0.54> <nCl=128> <al=0.26> <DB= 3498.8425> <Mlp= 3725.2900> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.466481, pt = 0.018432, dt = 0.38428, ct = 0.062005, ndl = 45', bdl = 545', odl = 7', odf = 99', bsi = 2', cnt = 195', bdch = 25467', odch = 1397', lcp = 3594', #sols = 150
<DWph=0> <it= 13> <et=148.00> <Mt= 0.05> <Spt= 0.48> <nCl=  6> <al=0.33> <DB= 3676.9439> <Mlp= 3725.2867> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.462066, pt = 0.017756, dt = 0.380676, ct = 0.061769, ndl = 46', bdl = 543', odl = 7', odf = 99', bsi = 2', cnt = 197', bdch = 25500', odch = 1400', lcp = 3607', #sols = 149
<DWph=0> <it= 14> <et=148.48> <Mt= 0.01> <Spt= 0.47> <nCl=  7> <al=0.23> <DB= 3713.7766> <Mlp= 3725.2867> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.465405, pt = 0.01769, dt = 0.383729, ct = 0.062098, ndl = 46', bdl = 544', odl = 7', odf = 99', bsi = 2', cnt = 197', bdch = 25745', odch = 1419', lcp = 3649', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.466031, pt = 0.01627, dt = 0.386138, ct = 0.061801, ndl = 46', bdl = 551', odl = 7', odf = 100', bsi = 2', cnt = 196', bdch = 26049', odch = 1430', lcp = 3670', #sols = 149
<DWph=0> <it= 15> <et=149.44> <Mt= 0.01> <Spt= 0.95> <nCl=  2> <al=0.00> <DB= 3725.2867> <Mlp= 3725.2867> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 250.4 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 236 with avMem = 10.0975
@@ 209 3 3725.29 0.447214 0.461456 83.1274 149.44
    Full reduced cost fixing is not called (gap ratio is 0.937475)
ColGenEvalAlg final dual bound: 3725.29 (rounded: 3725.29)
Gap improvement since the last cut separation : 0.00481172 (3724.15)
Cut generation tailing off counter increased to 1
Current active cuts : R1C(5+231,496.354) 1rowPackR1C(5) 3rowPackR1C(124) 4rowPackR1C(68) 5rowPackR1C(39)
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.136366, aver. viol. = 0.059861
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.150355, aver. viol. = 0.0657056
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.194138, aver. viol. = 0.102359
Shrinking heuristic shrunk 30 edges
In total 2 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 3 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(5) R1C(350), max.viol = 0.246149, aver.viol = 0.081875, sep/add took 2.30578/0.806474 sec. -----
10506 columns (9478 active), 1129 dyn. constrs. (594 active), 1862 art. vars. (996 active)
<DWph=2> <it=  1> <et=152.91> <Mt= 0.23> <Spt= 0.08> <nCl=  7> <al=0.00> <DB= 3725.7628> <Mlp= 3725.7628> <PB=3960.9> 
<DWph=1> <it=  2> <et=153.04> <Mt= 0.00> <Spt= 0.11> <nCl= 10> <al=0.40> <DB= 3690.7168> <Mlp= 3725.7628> <PB=3960.9> 
<DWph=1> <it=  3> <et=153.25> <Mt= 0.10> <Spt= 0.12> <nCl=  1> <al=0.30> <DB= 3714.8761> <Mlp= 3725.7488> <PB=3960.9> 
<DWph=1> <it=  4> <et=153.52> <Mt= 0.03> <Spt= 0.23> <nCl=  1> <al=0.00> <DB= 3722.1339> <Mlp= 3725.7470> <PB=3960.9> 
<DWph=1> <it=  5> <et=153.76> <Mt= 0.01> <Spt= 0.24> <nCl=  0> <al=0.00> <DB= 3725.7470> <Mlp= 3725.7470> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.457149, pt = 0.017031, dt = 0.377321, ct = 0.060976, ndl = 46', bdl = 550', odl = 7', odf = 101', bsi = 2', cnt = 207', bdch = 25429', odch = 1424', lcp = 3506', #sols = 150
<DWph=0> <it=  6> <et=154.24> <Mt= 0.01> <Spt= 0.47> <nCl= 28> <al=0.17> <DB= 3667.6274> <Mlp= 3725.7470> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.459603, pt = 0.017799, dt = 0.378229, ct = 0.061758, ndl = 46', bdl = 543', odl = 7', odf = 99', bsi = 2', cnt = 205', bdch = 25064', odch = 1376', lcp = 3483', #sols = 150
<DWph=0> <it=  7> <et=154.78> <Mt= 0.07> <Spt= 0.47> <nCl= 10> <al=0.25> <DB= 3711.0365> <Mlp= 3725.7387> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.459952, pt = 0.017881, dt = 0.378965, ct = 0.061231, ndl = 46', bdl = 540', odl = 7', odf = 99', bsi = 2', cnt = 200', bdch = 24867', odch = 1370', lcp = 3470', #sols = 150
<DWph=0> <it=  8> <et=155.27> <Mt= 0.02> <Spt= 0.47> <nCl=  2> <al=0.15> <DB= 3723.4890> <Mlp= 3725.7384> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.467409, pt = 0.017909, dt = 0.385225, ct = 0.062391, ndl = 47', bdl = 550', odl = 7', odf = 101', bsi = 2', cnt = 205', bdch = 25718', odch = 1415', lcp = 3593', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.458842, pt = 0.017527, dt = 0.378009, ct = 0.061516, ndl = 46', bdl = 541', odl = 7', odf = 100', bsi = 2', cnt = 200', bdch = 25160', odch = 1381', lcp = 3516', #sols = 150
<DWph=0> <it=  9> <et=156.23> <Mt= 0.00> <Spt= 0.95> <nCl= 10> <al=0.00> <DB= 3725.7384> <Mlp= 3725.7384> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 250.4 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 254 with avMem = 10.122
@@ 209 4 3725.74 0.441124 0.447616 83.1274 156.23
    Full reduced cost fixing is not called (gap ratio is 0.935678)
ColGenEvalAlg final dual bound: 3725.74 (rounded: 3725.74)
Gap improvement since the last cut separation : 0.00191703 (3725.29)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(1,3.44235) R1C(5+249,490.907) 1rowPackR1C(5) 3rowPackR1C(128) 4rowPackR1C(72) 5rowPackR1C(49)
111 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0873015, aver. viol. = 0.0317141
Building structures for heuristic rank-1 packing cut separation...done!
98 Rank-1 4-rows pack. cuts added ,  max viol. = 0.0829746, aver. viol. = 0.0334087
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.111043, aver. viol. = 0.0679114
Shrinking heuristic shrunk 31 edges
----- Add fac. cuts : R1C(309), max.viol = 0.214833, aver.viol = 0.0514707, sep/add took 2.35532/0.735156 sec. -----
10575 columns (9547 active), 1107 dyn. constrs. (566 active), 2171 art. vars. (968 active)
<DWph=2> <it=  1> <et=159.80> <Mt= 0.34> <Spt= 0.07> <nCl=  7> <al=0.00> <DB= 3726.3995> <Mlp= 3726.3995> <PB=3960.9> 
<DWph=1> <it=  2> <et=159.92> <Mt= 0.01> <Spt= 0.12> <nCl= 12> <al=0.40> <DB= 3674.4935> <Mlp= 3726.3995> <PB=3960.9> 
<DWph=1> <it=  3> <et=160.15> <Mt= 0.10> <Spt= 0.13> <nCl=  4> <al=0.30> <DB= 3683.2916> <Mlp= 3726.3627> <PB=3960.9> 
<DWph=1> <it=  4> <et=160.29> <Mt= 0.03> <Spt= 0.11> <nCl=  1> <al=0.37> <DB= 3710.4261> <Mlp= 3726.3623> <PB=3960.9> 
<DWph=1> <it=  5> <et=160.44> <Mt= 0.02> <Spt= 0.12> <nCl=  2> <al=0.27> <DB= 3713.8632> <Mlp= 3726.3616> <PB=3960.9> 
<DWph=1> <it=  6> <et=160.60> <Mt= 0.04> <Spt= 0.12> <nCl=  2> <al=0.34> <DB= 3719.2719> <Mlp= 3726.3600> <PB=3960.9> 
<DWph=1> <it=  7> <et=160.86> <Mt= 0.02> <Spt= 0.24> <nCl=  1> <al=0.00> <DB= 3726.3598> <Mlp= 3726.3598> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.508449, pt = 0.018899, dt = 0.420393, ct = 0.067275, ndl = 48', bdl = 564', odl = 7', odf = 104', bsi = 2', cnt = 238', bdch = 28400', odch = 1556', lcp = 4131', #sols = 150
<DWph=0> <it=  8> <et=161.39> <Mt= 0.01> <Spt= 0.53> <nCl= 44> <al=0.14> <DB= 3672.9553> <Mlp= 3726.3598> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.495585, pt = 0.020103, dt = 0.407463, ct = 0.066043, ndl = 47', bdl = 547', odl = 7', odf = 101', bsi = 2', cnt = 225', bdch = 26730', odch = 1447', lcp = 3899', #sols = 150
<DWph=0> <it=  9> <et=162.08> <Mt= 0.18> <Spt= 0.51> <nCl= 14> <al=0.23> <DB= 3705.4097> <Mlp= 3726.3089> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.492097, pt = 0.020278, dt = 0.404729, ct = 0.065133, ndl = 47', bdl = 543', odl = 7', odf = 101', bsi = 2', cnt = 224', bdch = 26481', odch = 1431', lcp = 3862', #sols = 150
<DWph=0> <it= 10> <et=162.64> <Mt= 0.04> <Spt= 0.50> <nCl=  3> <al=0.31> <DB= 3719.9163> <Mlp= 3726.3074> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.492742, pt = 0.022842, dt = 0.402504, ct = 0.064887, ndl = 47', bdl = 540', odl = 7', odf = 100', bsi = 2', cnt = 220', bdch = 26078', odch = 1411', lcp = 3804', #sols = 150
<DWph=0> <it= 11> <et=163.16> <Mt= 0.02> <Spt= 0.51> <nCl=  6> <al=0.21> <DB= 3717.2957> <Mlp= 3726.3074> <PB=3960.9> 
