Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.45)
Node memory for rank-1 cuts will be used (5.09524)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 514.8
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2423( 98.4959% ) / 558( 23.0293% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 776( 31.921% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s31t = 31
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2734.7 ], TIME = 0h0m0s31t = 31
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.35> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2948001.0000> <Mlp=1371725.5200> <PB=2734.7> 
#<DWph=2> <it=  2> <et=0.37> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3149450.6520> <Mlp=916592.9600> <PB=2734.7> 
#<DWph=2> <it=  3> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-2972604.3048> <Mlp=490917.3600> <PB=2734.7> 
#<DWph=2> <it=  4> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2986338.8341> <Mlp=353747.9300> <PB=2734.7> 
#<DWph=2> <it=  5> <et=0.44> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.67> <DB=-2903315.2658> <Mlp=322146.0150> <PB=2734.7> 
#<DWph=2> <it=  6> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-2886299.8522> <Mlp=260167.8880> <PB=2734.7> 
#<DWph=2> <it=  7> <et=0.49> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2822493.3610> <Mlp=190939.7632> <PB=2734.7> 
#<DWph=2> <it=  8> <et=0.51> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2633037.7226> <Mlp=176771.4890> <PB=2734.7> 
#<DWph=2> <it=  9> <et=0.54> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2531106.3840> <Mlp=142182.5759> <PB=2734.7> 
#<DWph=2> <it= 10> <et=0.56> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-2358749.4823> <Mlp=125308.7549> <PB=2734.7> 
#<DWph=2> <it= 11> <et=0.59> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.58> <DB=-2452435.8135> <Mlp=105727.5453> <PB=2734.7> 
#<DWph=2> <it= 12> <et=0.61> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-2329931.0044> <Mlp=92993.1383> <PB=2734.7> 
#<DWph=2> <it= 13> <et=0.63> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-2211251.5847> <Mlp=87118.1562> <PB=2734.7> 
#<DWph=2> <it= 14> <et=0.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-2266261.8935> <Mlp=71381.1655> <PB=2734.7> 
#<DWph=2> <it= 15> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2119157.5567> <Mlp=60739.4937> <PB=2734.7> 
#<DWph=2> <it= 16> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-2194389.5661> <Mlp=51864.1232> <PB=2734.7> 
#<DWph=2> <it= 17> <et=0.74> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.66> <DB=-1828171.7155> <Mlp=47547.4422> <PB=2734.7> 
#<DWph=2> <it= 18> <et=0.77> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-2060739.5600> <Mlp=42780.0072> <PB=2734.7> 
#<DWph=2> <it= 19> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1804611.6709> <Mlp=38109.1722> <PB=2734.7> 
#<DWph=2> <it= 20> <et=0.82> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1712125.6644> <Mlp=32799.7944> <PB=2734.7> 
#<DWph=2> <it= 21> <et=0.85> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1672562.6576> <Mlp=30546.3799> <PB=2734.7> 
#<DWph=2> <it= 22> <et=0.88> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1714454.7612> <Mlp=28508.3146> <PB=2734.7> 
#<DWph=2> <it= 23> <et=0.90> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1660727.7834> <Mlp=26409.6188> <PB=2734.7> 
#<DWph=2> <it= 24> <et=0.93> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1770604.5312> <Mlp=24715.4168> <PB=2734.7> 
#<DWph=2> <it= 25> <et=0.96> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1531972.0582> <Mlp=22520.9174> <PB=2734.7> 
#<DWph=2> <it= 26> <et=0.98> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1423279.7424> <Mlp=21997.4263> <PB=2734.7> 
#<DWph=2> <it= 27> <et=1.01> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1452582.0235> <Mlp=19469.1109> <PB=2734.7> 
#<DWph=2> <it= 28> <et=1.04> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1420864.4404> <Mlp=18373.0958> <PB=2734.7> 
#<DWph=2> <it= 29> <et=1.06> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1364879.2098> <Mlp=17640.8269> <PB=2734.7> 
#<DWph=2> <it= 30> <et=1.09> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.84> <DB=-1413785.4083> <Mlp=16761.1593> <PB=2734.7> 
#<DWph=2> <it= 31> <et=1.11> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1314589.6424> <Mlp=16560.3347> <PB=2734.7> 
#<DWph=2> <it= 32> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1265798.5552> <Mlp=15634.6277> <PB=2734.7> 
#<DWph=2> <it= 33> <et=1.16> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1254875.2495> <Mlp=15359.2958> <PB=2734.7> 
#<DWph=2> <it= 34> <et=1.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1284989.5084> <Mlp=14897.0256> <PB=2734.7> 
#<DWph=2> <it= 35> <et=1.22> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1138624.6809> <Mlp=14068.3393> <PB=2734.7> 
#<DWph=2> <it= 36> <et=1.25> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.82> <DB=-1316088.0925> <Mlp=13066.8093> <PB=2734.7> 
#<DWph=2> <it= 37> <et=1.27> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1194352.0459> <Mlp=12454.4233> <PB=2734.7> 
#<DWph=2> <it= 38> <et=1.30> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-1098931.6965> <Mlp=11840.0419> <PB=2734.7> 
#<DWph=2> <it= 39> <et=1.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-1361733.5421> <Mlp=11495.2177> <PB=2734.7> 
#<DWph=2> <it= 40> <et=1.36> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-1099706.8952> <Mlp= 9892.7319> <PB=2734.7> 
#<DWph=2> <it= 41> <et=1.38> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1064380.9143> <Mlp= 9380.5000> <PB=2734.7> 
#<DWph=2> <it= 42> <et=1.41> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-1124643.4405> <Mlp= 8897.3780> <PB=2734.7> 
#<DWph=2> <it= 43> <et=1.44> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-855468.6423> <Mlp= 8142.7463> <PB=2734.7> 
#<DWph=2> <it= 44> <et=1.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-947959.9403> <Mlp= 7665.7468> <PB=2734.7> 
#<DWph=2> <it= 45> <et=1.49> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-849941.6167> <Mlp= 7535.8540> <PB=2734.7> 
#<DWph=2> <it= 46> <et=1.52> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1004464.1244> <Mlp= 6920.2023> <PB=2734.7> 
#<DWph=2> <it= 47> <et=1.55> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.75> <DB=-853853.9327> <Mlp= 6474.8610> <PB=2734.7> 
#<DWph=2> <it= 48> <et=1.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-839831.4728> <Mlp= 6056.8022> <PB=2734.7> 
#<DWph=2> <it= 49> <et=1.61> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-893692.9459> <Mlp= 5440.6730> <PB=2734.7> 
#<DWph=2> <it= 50> <et=1.63> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-825502.7371> <Mlp= 5129.4438> <PB=2734.7> 
#<DWph=2> <it= 51> <et=1.66> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-715122.2957> <Mlp= 4778.2684> <PB=2734.7> 
#<DWph=2> <it= 52> <et=1.69> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-753952.2929> <Mlp= 4730.0211> <PB=2734.7> 
<DWph=2> <it=116> <et=3.86> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.72> <DB= 1307.4930> <Mlp= 2873.9994> <PB=2734.7> 
<DWph=2> <it=117> <et=3.90> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=  990.5229> <Mlp= 2863.6648> <PB=2734.7> 
<DWph=2> <it=118> <et=3.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB= 1347.9803> <Mlp= 2855.7901> <PB=2734.7> 
<DWph=2> <it=119> <et=3.97> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.54> <DB=  892.7762> <Mlp= 2847.8118> <PB=2734.7> 
<DWph=2> <it=120> <et=4.01> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.59> <DB= 1168.7509> <Mlp= 2833.6143> <PB=2734.7> 
<DWph=2> <it=121> <et=4.04> <Mt= 0.02> <Spt= 0.02> <nCl= 29> <al=0.63> <DB= 1474.4829> <Mlp= 2821.3944> <PB=2734.7> 
<DWph=2> <it=122> <et=4.08> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.67> <DB= 1058.6030> <Mlp= 2811.6891> <PB=2734.7> 
<DWph=2> <it=123> <et=4.11> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB= 1427.2161> <Mlp= 2804.2233> <PB=2734.7> 
<DWph=2> <it=124> <et=4.15> <Mt= 0.01> <Spt= 0.03> <nCl= 27> <al=0.73> <DB= 1414.6886> <Mlp= 2800.6984> <PB=2734.7> 
<DWph=2> <it=125> <et=4.18> <Mt= 0.01> <Spt= 0.02> <nCl= 28> <al=0.63> <DB= 1878.5727> <Mlp= 2791.0973> <PB=2734.7> 
<DWph=2> <it=126> <et=4.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=  937.6230> <Mlp= 2787.9342> <PB=2734.7> 
<DWph=2> <it=127> <et=4.25> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.57> <DB= 1413.1232> <Mlp= 2781.9246> <PB=2734.7> 
<DWph=2> <it=128> <et=4.28> <Mt= 0.00> <Spt= 0.02> <nCl= 25> <al=0.61> <DB= 1646.7585> <Mlp= 2776.1438> <PB=2734.7> 
<DWph=2> <it=129> <et=4.31> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.65> <DB= 2042.5857> <Mlp= 2774.1939> <PB=2734.7> 
<DWph=2> <it=130> <et=4.35> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.55> <DB=  869.1138> <Mlp= 2766.8213> <PB=2734.7> 
<DWph=2> <it=131> <et=4.38> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB= 1641.1701> <Mlp= 2763.9995> <PB=2734.7> 
<DWph=2> <it=132> <et=4.41> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB= 1892.7534> <Mlp= 2756.9715> <PB=2734.7> 
<DWph=2> <it=133> <et=4.44> <Mt= 0.01> <Spt= 0.03> <nCl= 26> <al=0.67> <DB= 1788.6648> <Mlp= 2752.9249> <PB=2734.7> 
<DWph=2> <it=134> <et=4.48> <Mt= 0.01> <Spt= 0.02> <nCl= 17> <al=0.70> <DB= 2011.4303> <Mlp= 2749.4442> <PB=2734.7> 
<DWph=2> <it=135> <et=4.50> <Mt= 0.00> <Spt= 0.03> <nCl= 18> <al=0.60> <DB= 1823.4370> <Mlp= 2748.1351> <PB=2734.7> 
<DWph=2> <it=136> <et=4.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.50> <DB= 1445.7842> <Mlp= 2743.9118> <PB=2734.7> 
<DWph=2> <it=137> <et=4.57> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.55> <DB= 1607.4344> <Mlp= 2735.7346> <PB=2734.7> 
<DWph=2> <it=138> <et=4.60> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB= 1577.0594> <Mlp= 2730.9009> <PB=2734.7> 
<DWph=2> <it=139> <et=4.64> <Mt= 0.01> <Spt= 0.03> <nCl= 20> <al=0.64> <DB= 2012.8053> <Mlp= 2723.5933> <PB=2734.7> 
<DWph=2> <it=140> <et=4.67> <Mt= 0.01> <Spt= 0.02> <nCl= 18> <al=0.68> <DB= 2384.2667> <Mlp= 2721.8133> <PB=2734.7> 
<DWph=2> <it=141> <et=4.69> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.58> <DB= 1835.6966> <Mlp= 2720.3675> <PB=2734.7> 
<DWph=2> <it=142> <et=4.72> <Mt= 0.00> <Spt= 0.02> <nCl= 28> <al=0.62> <DB= 2010.5865> <Mlp= 2718.6013> <PB=2734.7> 
<DWph=2> <it=143> <et=4.75> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.66> <DB= 2059.5116> <Mlp= 2715.9990> <PB=2734.7> 
<DWph=2> <it=144> <et=4.78> <Mt= 0.01> <Spt= 0.03> <nCl= 21> <al=0.56> <DB= 2017.0911> <Mlp= 2713.5227> <PB=2734.7> 
<DWph=2> <it=145> <et=4.81> <Mt= 0.00> <Spt= 0.02> <nCl= 21> <al=0.60> <DB= 2145.9240> <Mlp= 2711.3400> <PB=2734.7> 
<DWph=2> <it=146> <et=4.84> <Mt= 0.01> <Spt= 0.02> <nCl= 13> <al=0.64> <DB= 2201.7283> <Mlp= 2709.7528> <PB=2734.7> 
<DWph=2> <it=147> <et=4.87> <Mt= 0.00> <Spt= 0.03> <nCl= 18> <al=0.54> <DB= 2123.8581> <Mlp= 2709.0151> <PB=2734.7> 
<DWph=2> <it=148> <et=4.90> <Mt= 0.01> <Spt= 0.02> <nCl= 27> <al=0.44> <DB= 2138.3282> <Mlp= 2706.3665> <PB=2734.7> 
<DWph=2> <it=149> <et=4.93> <Mt= 0.01> <Spt= 0.02> <nCl= 19> <al=0.50> <DB= 2138.8005> <Mlp= 2704.3469> <PB=2734.7> 
<DWph=2> <it=150> <et=4.96> <Mt= 0.00> <Spt= 0.03> <nCl= 13> <al=0.55> <DB= 1934.6634> <Mlp= 2704.2831> <PB=2734.7> 
<DWph=2> <it=151> <et=4.98> <Mt= 0.00> <Spt= 0.02> <nCl=  4> <al=0.59> <DB= 2374.1314> <Mlp= 2703.5585> <PB=2734.7> 
<DWph=2> <it=152> <et=5.01> <Mt= 0.00> <Spt= 0.02> <nCl= 10> <al=0.49> <DB= 2402.8690> <Mlp= 2703.4164> <PB=2734.7> 
<DWph=2> <it=153> <et=5.03> <Mt= 0.01> <Spt= 0.02> <nCl= 13> <al=0.54> <DB= 2274.2286> <Mlp= 2703.0867> <PB=2734.7> 
<DWph=2> <it=154> <et=5.06> <Mt= 0.00> <Spt= 0.03> <nCl= 23> <al=0.44> <DB= 2209.0299> <Mlp= 2700.2174> <PB=2734.7> 
<DWph=2> <it=155> <et=5.09> <Mt= 0.01> <Spt= 0.02> <nCl= 17> <al=0.50> <DB= 2355.9030> <Mlp= 2699.6839> <PB=2734.7> 
<DWph=2> <it=156> <et=5.12> <Mt= 0.00> <Spt= 0.02> <nCl= 19> <al=0.55> <DB= 2397.8199> <Mlp= 2698.2543> <PB=2734.7> 
<DWph=2> <it=157> <et=5.14> <Mt= 0.00> <Spt= 0.03> <nCl= 15> <al=0.59> <DB= 2510.6216> <Mlp= 2697.9655> <PB=2734.7> 
<DWph=2> <it=158> <et=5.17> <Mt= 0.01> <Spt= 0.02> <nCl= 28> <al=0.49> <DB= 1954.8338> <Mlp= 2697.5092> <PB=2734.7> 
<DWph=2> <it=159> <et=5.20> <Mt= 0.00> <Spt= 0.03> <nCl= 19> <al=0.54> <DB= 1992.4087> <Mlp= 2694.9652> <PB=2734.7> 
<DWph=2> <it=160> <et=5.23> <Mt= 0.01> <Spt= 0.02> <nCl= 14> <al=0.59> <DB= 2394.7801> <Mlp= 2693.2950> <PB=2734.7> 
<DWph=2> <it=161> <et=5.26> <Mt= 0.01> <Spt= 0.02> <nCl= 15> <al=0.63> <DB= 2380.9022> <Mlp= 2691.3570> <PB=2734.7> 
<DWph=2> <it=162> <et=5.29> <Mt= 0.00> <Spt= 0.03> <nCl= 16> <al=0.67> <DB= 2072.0005> <Mlp= 2690.9828> <PB=2734.7> 
<DWph=2> <it=163> <et=5.32> <Mt= 0.00> <Spt= 0.02> <nCl=  7> <al=0.70> <DB= 2392.0408> <Mlp= 2690.6152> <PB=2734.7> 
<DWph=2> <it=164> <et=5.34> <Mt= 0.01> <Spt= 0.02> <nCl=  7> <al=0.60> <DB= 2434.6027> <Mlp= 2690.5474> <PB=2734.7> 
<DWph=2> <it=165> <et=5.37> <Mt= 0.00> <Spt= 0.03> <nCl= 14> <al=0.50> <DB= 2368.4289> <Mlp= 2690.3881> <PB=2734.7> 
<DWph=2> <it=166> <et=5.40> <Mt= 0.00> <Spt= 0.03> <nCl=  7> <al=0.55> <DB= 2455.8292> <Mlp= 2690.3031> <PB=2734.7> 
<DWph=2> <it=167> <et=5.43> <Mt= 0.00> <Spt= 0.02> <nCl= 21> <al=0.45> <DB= 2284.9422> <Mlp= 2690.2939> <PB=2734.7> 
<DWph=2> <it=168> <et=5.46> <Mt= 0.01> <Spt= 0.03> <nCl=  8> <al=0.51> <DB= 2452.0652> <Mlp= 2689.4376> <PB=2734.7> 
<DWph=2> <it=169> <et=5.49> <Mt= 0.00> <Spt= 0.02> <nCl=  4> <al=0.56> <DB= 2453.5910> <Mlp= 2689.4029> <PB=2734.7> 
<DWph=2> <it=170> <et=5.51> <Mt= 0.00> <Spt= 0.02> <nCl=  7> <al=0.46> <DB= 2257.2625> <Mlp= 2689.3973> <PB=2734.7> 
<DWph=2> <it=171> <et=5.55> <Mt= 0.01> <Spt= 0.03> <nCl= 15> <al=0.51> <DB= 2210.8211> <Mlp= 2688.5870> <PB=2734.7> 
<DWph=2> <it=172> <et=5.59> <Mt= 0.02> <Spt= 0.02> <nCl= 12> <al=0.56> <DB= 2408.6260> <Mlp= 2687.5334> <PB=2734.7> 
<DWph=2> <it=173> <et=5.61> <Mt= 0.00> <Spt= 0.03> <nCl=  3> <al=0.60> <DB= 2477.0334> <Mlp= 2687.5190> <PB=2734.7> 
<DWph=2> <it=174> <et=5.64> <Mt= 0.00> <Spt= 0.02> <nCl=  4> <al=0.50> <DB= 2599.8091> <Mlp= 2687.5190> <PB=2734.7> 
<DWph=2> <it=175> <et=5.67> <Mt= 0.00> <Spt= 0.03> <nCl= 25> <al=0.40> <DB= 2228.0391> <Mlp= 2687.5190> <PB=2734.7> 
<DWph=2> <it=176> <et=5.70> <Mt= 0.01> <Spt= 0.02> <nCl= 21> <al=0.46> <DB= 1873.7121> <Mlp= 2686.6381> <PB=2734.7> 
<DWph=2> <it=177> <et=5.72> <Mt= 0.00> <Spt= 0.02> <nCl= 10> <al=0.52> <DB= 2641.3853> <Mlp= 2685.7714> <PB=2734.7> 
<DWph=2> <it=178> <et=5.75> <Mt= 0.00> <Spt= 0.03> <nCl= 15> <al=0.42> <DB= 2245.9876> <Mlp= 2685.7614> <PB=2734.7> 
<DWph=2> <it=179> <et=5.78> <Mt= 0.01> <Spt= 0.02> <nCl=  6> <al=0.47> <DB= 2486.7951> <Mlp= 2685.7307> <PB=2734.7> 
<DWph=2> <it=180> <et=5.80> <Mt= 0.00> <Spt= 0.03> <nCl=  2> <al=0.53> <DB= 2662.3430> <Mlp= 2685.7158> <PB=2734.7> 
<DWph=2> <it=181> <et=5.83> <Mt= 0.00> <Spt= 0.02> <nCl=  4> <al=0.43> <DB= 2617.9634> <Mlp= 2685.7158> <PB=2734.7> 
<DWph=2> <it=182> <et=5.88> <Mt= 0.00> <Spt= 0.05> <nCl= 16> <al=0.00> <DB= 2214.9047> <Mlp= 2685.6834> <PB=2734.7> 
<DWph=2> <it=183> <et=5.91> <Mt= 0.01> <Spt= 0.02> <nCl= 11> <al=0.38> <DB= 2501.1497> <Mlp= 2685.5914> <PB=2734.7> 
<DWph=2> <it=184> <et=5.93> <Mt= 0.00> <Spt= 0.02> <nCl=  5> <al=0.45> <DB= 2675.1769> <Mlp= 2685.5114> <PB=2734.7> 
<DWph=2> <it=185> <et=5.96> <Mt= 0.00> <Spt= 0.03> <nCl= 10> <al=0.35> <DB= 2411.8808> <Mlp= 2685.5114> <PB=2734.7> 
<DWph=2> <it=186> <et=5.99> <Mt= 0.00> <Spt= 0.02> <nCl=  2> <al=0.41> <DB= 2666.6397> <Mlp= 2685.3858> <PB=2734.7> 
<DWph=2> <it=187> <et=6.01> <Mt= 0.00> <Spt= 0.03> <nCl=  4> <al=0.47> <DB= 2615.8460> <Mlp= 2685.3858> <PB=2734.7> 
<DWph=2> <it=188> <et=6.06> <Mt= 0.01> <Spt= 0.04> <nCl=  4> <al=0.00> <DB= 2592.0075> <Mlp= 2685.3791> <PB=2734.7> 
<DWph=2> <it=189> <et=6.11> <Mt= 0.00> <Spt= 0.05> <nCl=  1> <al=0.00> <DB= 2685.3776> <Mlp= 2685.3776> <PB=2734.7> 
<DWph=1> <it=190> <et=6.18> <Mt= 0.00> <Spt= 0.07> <nCl= 30> <al=0.17> <DB=  918.7756> <Mlp= 2685.3776> <PB=2734.7> 
<DWph=1> <it=191> <et=6.25> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.25> <DB= 1451.9666> <Mlp= 2681.1528> <PB=2734.7> 
<DWph=1> <it=192> <et=6.32> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.33> <DB= 1326.6208> <Mlp= 2677.1362> <PB=2734.7> 
<DWph=1> <it=193> <et=6.38> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.40> <DB= 1404.6432> <Mlp= 2673.7676> <PB=2734.7> 
<DWph=1> <it=194> <et=6.45> <Mt= 0.01> <Spt= 0.07> <nCl= 30> <al=0.46> <DB= 1619.8378> <Mlp= 2655.8779> <PB=2734.7> 
<DWph=1> <it=195> <et=6.52> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.36> <DB= 1720.5811> <Mlp= 2648.1785> <PB=2734.7> 
<DWph=1> <it=196> <et=6.59> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.42> <DB= 1840.8495> <Mlp= 2645.7956> <PB=2734.7> 
<DWph=1> <it=197> <et=6.66> <Mt= 0.01> <Spt= 0.06> <nCl= 29> <al=0.48> <DB= 1842.8503> <Mlp= 2642.0084> <PB=2734.7> 
<DWph=1> <it=198> <et=6.73> <Mt= 0.00> <Spt= 0.07> <nCl= 29> <al=0.53> <DB= 1599.0068> <Mlp= 2634.2380> <PB=2734.7> 
<DWph=1> <it=199> <et=6.79> <Mt= 0.01> <Spt= 0.06> <nCl= 24> <al=0.58> <DB= 2080.3106> <Mlp= 2628.0375> <PB=2734.7> 
<DWph=1> <it=200> <et=6.86> <Mt= 0.00> <Spt= 0.06> <nCl= 26> <al=0.62> <DB= 2091.7771> <Mlp= 2626.4455> <PB=2734.7> 
<DWph=1> <it=201> <et=6.93> <Mt= 0.01> <Spt= 0.06> <nCl= 25> <al=0.66> <DB= 2124.1467> <Mlp= 2623.3912> <PB=2734.7> 
<DWph=1> <it=202> <et=7.00> <Mt= 0.00> <Spt= 0.06> <nCl= 25> <al=0.69> <DB= 2149.1289> <Mlp= 2621.8615> <PB=2734.7> 
<DWph=1> <it=203> <et=7.06> <Mt= 0.00> <Spt= 0.07> <nCl= 21> <al=0.72> <DB= 1827.2727> <Mlp= 2615.9556> <PB=2734.7> 
<DWph=1> <it=204> <et=7.13> <Mt= 0.01> <Spt= 0.06> <nCl= 16> <al=0.75> <DB= 2218.6758> <Mlp= 2615.6346> <PB=2734.7> 
<DWph=1> <it=205> <et=7.19> <Mt= 0.00> <Spt= 0.06> <nCl= 18> <al=0.78> <DB= 2307.4714> <Mlp= 2613.8955> <PB=2734.7> 
<DWph=1> <it=206> <et=7.26> <Mt= 0.00> <Spt= 0.06> <nCl= 24> <al=0.68> <DB= 2269.3190> <Mlp= 2611.9797> <PB=2734.7> 
<DWph=1> <it=207> <et=7.32> <Mt= 0.01> <Spt= 0.06> <nCl= 11> <al=0.71> <DB= 2344.9609> <Mlp= 2609.9947> <PB=2734.7> 
<DWph=1> <it=208> <et=7.39> <Mt= 0.00> <Spt= 0.06> <nCl= 20> <al=0.61> <DB= 2355.3267> <Mlp= 2609.3617> <PB=2734.7> 
