Arc memory for rank-1 cuts will be used (47.0927)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [17]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 206.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3424( 95.1111% ) / 2503( 73.1016% )
Bucket steps were recalculated for graph G_2 : [21]
RCSP solver info : symmetric case is detected for graph G_2! 
Bidirectional border value is initialised to 258.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3456( 96% ) / 2298( 66.4931% )
Bucket steps were recalculated for graph G_3 : [26]
RCSP solver info : symmetric case is detected for graph G_3! 
Bidirectional border value is initialised to 323.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3501( 97.25% ) / 1886( 53.8703% )
Bucket steps were recalculated for graph G_4 : [32.5]
RCSP solver info : symmetric case is detected for graph G_4! 
Bidirectional border value is initialised to 404.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3522( 97.8333% ) / 1457( 41.3685% )
Bucket steps were recalculated for graph G_5 : [40.5]
RCSP solver info : symmetric case is detected for graph G_5! 
Bidirectional border value is initialised to 506
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3546( 98.5% ) / 771( 21.7428% )
Bucket steps were recalculated for graph G_6 : [51]
RCSP solver info : symmetric case is detected for graph G_6! 
Bidirectional border value is initialised to 633
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 80( 2.23714% )
Bucket steps were recalculated for graph G_7 : [63.5]
RCSP solver info : symmetric case is detected for graph G_7! 
Bidirectional border value is initialised to 792
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_8 : [79.5]
RCSP solver info : symmetric case is detected for graph G_8! 
Bidirectional border value is initialised to 991
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_9 : [99.5]
RCSP solver info : symmetric case is detected for graph G_9! 
Bidirectional border value is initialised to 1239.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m1s23t = 123
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 11945.9 ], TIME = 0h0m1s23t = 123
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 302 art. vars. (302 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=1.63> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.00> <DB=-4295324946.8309> <Mlp=3408000.0000> <PB=11945.943> 
#<DWph=2> <it=  2> <et=1.89> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.55> <DB=-2619105424.4559> <Mlp=3217209.0582> <PB=11945.943> 
#<DWph=2> <it=  3> <et=2.17> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.45> <DB=-2676923670.0209> <Mlp=3041442.5318> <PB=11945.943> 
#<DWph=2> <it=  4> <et=2.44> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-2202395199.2257> <Mlp=2996003.7366> <PB=11945.943> 
#<DWph=2> <it=  5> <et=2.71> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.25> <DB=-2054399892.6613> <Mlp=2965506.4819> <PB=11945.943> 
#<DWph=2> <it=  6> <et=2.99> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.33> <DB=-1510664517.7343> <Mlp=2921829.7020> <PB=11945.943> 
#<DWph=2> <it=  7> <et=3.26> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.39> <DB=-1745948465.8714> <Mlp=2838299.5461> <PB=11945.943> 
#<DWph=2> <it=  8> <et=3.53> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.45> <DB=-1407140307.7962> <Mlp=2696841.3758> <PB=11945.943> 
#<DWph=2> <it=  9> <et=3.81> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-1610685579.0825> <Mlp=2512262.7864> <PB=11945.943> 
#<DWph=2> <it= 10> <et=4.09> <Mt= 0.01> <Spt= 0.29> <nCl=270> <al=0.42> <DB=-1215280256.2905> <Mlp=2406151.0480> <PB=11945.943> 
#<DWph=2> <it= 11> <et=4.37> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.48> <DB=-1134627240.9790> <Mlp=2346980.8414> <PB=11945.943> 
#<DWph=2> <it= 12> <et=4.65> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.53> <DB=-1082108916.6641> <Mlp=2177175.8057> <PB=11945.943> 
#<DWph=2> <it= 13> <et=4.93> <Mt= 0.01> <Spt= 0.27> <nCl=270> <al=0.58> <DB=-1041583706.1013> <Mlp=2067505.8866> <PB=11945.943> 
#<DWph=2> <it= 14> <et=5.21> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.62> <DB=-890227799.0143> <Mlp=1994587.8479> <PB=11945.943> 
#<DWph=2> <it= 15> <et=5.50> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.52> <DB=-825226034.7854> <Mlp=1748905.6453> <PB=11945.943> 
#<DWph=2> <it= 16> <et=5.76> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.57> <DB=-775240763.2085> <Mlp=1661784.3554> <PB=11945.943> 
#<DWph=2> <it= 17> <et=6.05> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.61> <DB=-1003722778.3709> <Mlp=1606425.5293> <PB=11945.943> 
#<DWph=2> <it= 18> <et=6.33> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.65> <DB=-709096384.4577> <Mlp=1582076.9627> <PB=11945.943> 
#<DWph=2> <it= 19> <et=6.59> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.68> <DB=-717181016.6086> <Mlp=1508934.7736> <PB=11945.943> 
#<DWph=2> <it= 20> <et=6.84> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.72> <DB=-611737871.7603> <Mlp=1412597.4179> <PB=11945.943> 
#<DWph=2> <it= 21> <et=7.09> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.62> <DB=-603666454.8211> <Mlp=1317155.5099> <PB=11945.943> 
#<DWph=2> <it= 22> <et=7.35> <Mt= 0.01> <Spt= 0.25> <nCl=270> <al=0.65> <DB=-555373869.9326> <Mlp=1179880.8947> <PB=11945.943> 
#<DWph=2> <it= 23> <et=7.62> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.69> <DB=-589599942.1657> <Mlp=1072708.6054> <PB=11945.943> 
#<DWph=2> <it= 24> <et=7.89> <Mt= 0.02> <Spt= 0.26> <nCl=270> <al=0.72> <DB=-542328735.5705> <Mlp=1012496.5615> <PB=11945.943> 
#<DWph=2> <it= 25> <et=8.16> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.75> <DB=-517096900.5178> <Mlp=906863.3778> <PB=11945.943> 
#<DWph=2> <it= 26> <et=8.42> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.77> <DB=-474607311.4931> <Mlp=827228.6376> <PB=11945.943> 
#<DWph=2> <it= 27> <et=8.72> <Mt= 0.03> <Spt= 0.27> <nCl=270> <al=0.67> <DB=-446721439.4712> <Mlp=672304.2978> <PB=11945.943> 
#<DWph=2> <it= 28> <et=8.99> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.71> <DB=-407662244.4703> <Mlp=651122.6418> <PB=11945.943> 
#<DWph=2> <it= 29> <et=9.25> <Mt= 0.02> <Spt= 0.24> <nCl=270> <al=0.74> <DB=-391470986.4039> <Mlp=584189.8118> <PB=11945.943> 
#<DWph=2> <it= 30> <et=9.50> <Mt= 0.02> <Spt= 0.23> <nCl=270> <al=0.76> <DB=-373649932.3275> <Mlp=479945.3644> <PB=11945.943> 
#<DWph=2> <it= 31> <et=9.78> <Mt= 0.05> <Spt= 0.24> <nCl=270> <al=0.79> <DB=-370132208.6712> <Mlp=338074.5183> <PB=11945.943> 
#<DWph=2> <it= 32> <et=10.06> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.81> <DB=-352620700.2108> <Mlp=195795.8995> <PB=11945.943> 
#<DWph=2> <it= 33> <et=10.33> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.83> <DB=-334425641.0334> <Mlp=86917.8508> <PB=11945.943> 
<DWph=2> <it= 87> <et=27.83> <Mt= 0.03> <Spt= 0.29> <nCl=208> <al=0.82> <DB=-555583.4837> <Mlp=13711.5772> <PB=11945.943> 
<DWph=2> <it= 88> <et=28.16> <Mt= 0.03> <Spt= 0.29> <nCl=223> <al=0.72> <DB=-556499.0997> <Mlp=13585.4684> <PB=11945.943> 
<DWph=2> <it= 89> <et=28.48> <Mt= 0.04> <Spt= 0.30> <nCl=216> <al=0.75> <DB=-537652.1057> <Mlp=13410.7615> <PB=11945.943> 
<DWph=2> <it= 90> <et=28.81> <Mt= 0.03> <Spt= 0.29> <nCl=225> <al=0.77> <DB=-502961.6579> <Mlp=13289.3278> <PB=11945.943> 
<DWph=2> <it= 91> <et=29.15> <Mt= 0.05> <Spt= 0.29> <nCl=249> <al=0.80> <DB=-467689.5003> <Mlp=13138.9434> <PB=11945.943> 
<DWph=2> <it= 92> <et=29.48> <Mt= 0.04> <Spt= 0.29> <nCl=221> <al=0.82> <DB=-438735.4278> <Mlp=13059.5035> <PB=11945.943> 
<DWph=2> <it= 93> <et=29.81> <Mt= 0.04> <Spt= 0.29> <nCl=219> <al=0.84> <DB=-420759.5878> <Mlp=12969.0375> <PB=11945.943> 
<DWph=2> <it= 94> <et=30.23> <Mt= 0.04> <Spt= 0.29> <nCl=206> <al=0.85> <DB=-376371.8099> <Mlp=12903.1185> <PB=11945.943> 
<DWph=2> <it= 95> <et=30.56> <Mt= 0.03> <Spt= 0.30> <nCl=225> <al=0.75> <DB=-380890.9400> <Mlp=12830.2531> <PB=11945.943> 
<DWph=2> <it= 96> <et=30.88> <Mt= 0.04> <Spt= 0.29> <nCl=202> <al=0.78> <DB=-313180.1961> <Mlp=12718.6037> <PB=11945.943> 
<DWph=2> <it= 97> <et=31.21> <Mt= 0.04> <Spt= 0.29> <nCl=189> <al=0.80> <DB=-317205.4464> <Mlp=12620.5137> <PB=11945.943> 
<DWph=2> <it= 98> <et=31.54> <Mt= 0.03> <Spt= 0.29> <nCl=186> <al=0.82> <DB=-294909.8601> <Mlp=12533.4472> <PB=11945.943> 
<DWph=2> <it= 99> <et=31.87> <Mt= 0.04> <Spt= 0.30> <nCl=207> <al=0.84> <DB=-260808.0360> <Mlp=12448.3981> <PB=11945.943> 
<DWph=2> <it=100> <et=32.19> <Mt= 0.03> <Spt= 0.28> <nCl=192> <al=0.85> <DB=-264123.1473> <Mlp=12368.9745> <PB=11945.943> 
<DWph=2> <it=101> <et=32.50> <Mt= 0.03> <Spt= 0.29> <nCl=163> <al=0.87> <DB=-249423.1788> <Mlp=12299.7072> <PB=11945.943> 
<DWph=2> <it=102> <et=32.82> <Mt= 0.03> <Spt= 0.29> <nCl=184> <al=0.77> <DB=-254183.8640> <Mlp=12256.3658> <PB=11945.943> 
<DWph=2> <it=103> <et=33.15> <Mt= 0.03> <Spt= 0.29> <nCl=159> <al=0.79> <DB=-219865.7681> <Mlp=12170.7916> <PB=11945.943> 
<DWph=2> <it=104> <et=33.47> <Mt= 0.04> <Spt= 0.29> <nCl=199> <al=0.81> <DB=-195130.2907> <Mlp=12086.1488> <PB=11945.943> 
<DWph=2> <it=105> <et=33.79> <Mt= 0.03> <Spt= 0.28> <nCl=173> <al=0.83> <DB=-182360.9822> <Mlp=12011.6884> <PB=11945.943> 
<DWph=2> <it=106> <et=34.12> <Mt= 0.04> <Spt= 0.29> <nCl=170> <al=0.85> <DB=-184624.4210> <Mlp=11926.7194> <PB=11945.943> 
<DWph=2> <it=107> <et=34.45> <Mt= 0.04> <Spt= 0.29> <nCl=130> <al=0.86> <DB=-177669.8344> <Mlp=11867.5522> <PB=11945.943> 
<DWph=2> <it=108> <et=34.76> <Mt= 0.03> <Spt= 0.29> <nCl=158> <al=0.88> <DB=-172119.7932> <Mlp=11831.8012> <PB=11945.943> 
<DWph=2> <it=109> <et=35.08> <Mt= 0.03> <Spt= 0.28> <nCl=144> <al=0.78> <DB=-157695.2196> <Mlp=11785.6192> <PB=11945.943> 
<DWph=2> <it=110> <et=35.41> <Mt= 0.04> <Spt= 0.29> <nCl=199> <al=0.80> <DB=-150261.9252> <Mlp=11727.9292> <PB=11945.943> 
<DWph=2> <it=111> <et=35.73> <Mt= 0.03> <Spt= 0.29> <nCl=211> <al=0.82> <DB=-136470.6562> <Mlp=11701.9099> <PB=11945.943> 
<DWph=2> <it=112> <et=36.05> <Mt= 0.04> <Spt= 0.29> <nCl=216> <al=0.72> <DB=-149107.7619> <Mlp=11679.8899> <PB=11945.943> 
<DWph=2> <it=113> <et=36.48> <Mt= 0.03> <Spt= 0.30> <nCl=165> <al=0.75> <DB=-113756.4615> <Mlp=11660.3469> <PB=11945.943> 
<DWph=2> <it=114> <et=36.80> <Mt= 0.03> <Spt= 0.29> <nCl=178> <al=0.77> <DB=-118416.9940> <Mlp=11623.5142> <PB=11945.943> 
<DWph=2> <it=115> <et=37.11> <Mt= 0.02> <Spt= 0.29> <nCl=178> <al=0.80> <DB=-141089.4685> <Mlp=11597.2104> <PB=11945.943> 
<DWph=2> <it=116> <et=37.43> <Mt= 0.02> <Spt= 0.29> <nCl=161> <al=0.82> <DB=-110348.3736> <Mlp=11578.4783> <PB=11945.943> 
<DWph=2> <it=117> <et=37.74> <Mt= 0.03> <Spt= 0.29> <nCl=190> <al=0.72> <DB=-123725.0314> <Mlp=11550.3174> <PB=11945.943> 
<DWph=2> <it=118> <et=38.07> <Mt= 0.03> <Spt= 0.29> <nCl=203> <al=0.74> <DB=-109974.6338> <Mlp=11507.0428> <PB=11945.943> 
<DWph=2> <it=119> <et=38.38> <Mt= 0.03> <Spt= 0.29> <nCl=196> <al=0.77> <DB=-104813.4964> <Mlp=11487.2517> <PB=11945.943> 
<DWph=2> <it=120> <et=38.70> <Mt= 0.02> <Spt= 0.29> <nCl=219> <al=0.79> <DB=-110116.6853> <Mlp=11469.8796> <PB=11945.943> 
<DWph=2> <it=121> <et=39.02> <Mt= 0.03> <Spt= 0.29> <nCl=189> <al=0.81> <DB=-87954.8162> <Mlp=11443.3968> <PB=11945.943> 
<DWph=2> <it=122> <et=39.33> <Mt= 0.02> <Spt= 0.29> <nCl=191> <al=0.83> <DB=-90426.9680> <Mlp=11426.1717> <PB=11945.943> 
<DWph=2> <it=123> <et=39.65> <Mt= 0.03> <Spt= 0.29> <nCl=167> <al=0.85> <DB=-83349.2458> <Mlp=11402.1425> <PB=11945.943> 
<DWph=2> <it=124> <et=39.96> <Mt= 0.02> <Spt= 0.29> <nCl=192> <al=0.75> <DB=-86536.6845> <Mlp=11391.7509> <PB=11945.943> 
<DWph=2> <it=125> <et=40.28> <Mt= 0.03> <Spt= 0.29> <nCl=155> <al=0.77> <DB=-83766.4235> <Mlp=11377.6369> <PB=11945.943> 
<DWph=2> <it=126> <et=40.60> <Mt= 0.03> <Spt= 0.29> <nCl=164> <al=0.80> <DB=-82653.8087> <Mlp=11362.7231> <PB=11945.943> 
<DWph=2> <it=127> <et=40.92> <Mt= 0.02> <Spt= 0.30> <nCl=184> <al=0.70> <DB=-109593.7579> <Mlp=11353.3979> <PB=11945.943> 
<DWph=2> <it=128> <et=41.24> <Mt= 0.03> <Spt= 0.29> <nCl=173> <al=0.73> <DB=-66510.2488> <Mlp=11339.6467> <PB=11945.943> 
<DWph=2> <it=129> <et=41.55> <Mt= 0.03> <Spt= 0.28> <nCl=176> <al=0.75> <DB=-81844.6119> <Mlp=11326.3882> <PB=11945.943> 
<DWph=2> <it=130> <et=41.88> <Mt= 0.04> <Spt= 0.29> <nCl=166> <al=0.78> <DB=-65059.4305> <Mlp=11317.7280> <PB=11945.943> 
<DWph=2> <it=131> <et=42.20> <Mt= 0.04> <Spt= 0.29> <nCl=181> <al=0.80> <DB=-60183.3528> <Mlp=11302.7827> <PB=11945.943> 
<DWph=2> <it=132> <et=42.64> <Mt= 0.03> <Spt= 0.29> <nCl=176> <al=0.82> <DB=-74070.6991> <Mlp=11289.4465> <PB=11945.943> 
<DWph=2> <it=133> <et=42.95> <Mt= 0.02> <Spt= 0.30> <nCl=142> <al=0.84> <DB=-56544.3064> <Mlp=11277.4396> <PB=11945.943> 
<DWph=2> <it=134> <et=43.26> <Mt= 0.02> <Spt= 0.28> <nCl=169> <al=0.74> <DB=-65791.5063> <Mlp=11268.3332> <PB=11945.943> 
<DWph=2> <it=135> <et=43.57> <Mt= 0.02> <Spt= 0.29> <nCl=173> <al=0.76> <DB=-63957.9632> <Mlp=11256.8213> <PB=11945.943> 
<DWph=2> <it=136> <et=43.87> <Mt= 0.02> <Spt= 0.29> <nCl=155> <al=0.79> <DB=-48086.8424> <Mlp=11251.5772> <PB=11945.943> 
<DWph=2> <it=137> <et=44.19> <Mt= 0.03> <Spt= 0.29> <nCl=172> <al=0.69> <DB=-54269.5393> <Mlp=11237.7263> <PB=11945.943> 
<DWph=2> <it=138> <et=44.50> <Mt= 0.02> <Spt= 0.29> <nCl=153> <al=0.72> <DB=-40108.7989> <Mlp=11232.0185> <PB=11945.943> 
<DWph=2> <it=139> <et=44.81> <Mt= 0.02> <Spt= 0.29> <nCl=157> <al=0.75> <DB=-40715.2737> <Mlp=11224.5263> <PB=11945.943> 
<DWph=2> <it=140> <et=45.12> <Mt= 0.01> <Spt= 0.29> <nCl=140> <al=0.77> <DB=-26228.5245> <Mlp=11219.8175> <PB=11945.943> 
<DWph=2> <it=141> <et=45.43> <Mt= 0.02> <Spt= 0.29> <nCl=159> <al=0.67> <DB=-50937.9375> <Mlp=11214.6061> <PB=11945.943> 
<DWph=2> <it=142> <et=45.74> <Mt= 0.03> <Spt= 0.29> <nCl=148> <al=0.71> <DB=-33546.4338> <Mlp=11202.8892> <PB=11945.943> 
<DWph=2> <it=143> <et=46.06> <Mt= 0.03> <Spt= 0.29> <nCl=141> <al=0.74> <DB=-35529.8235> <Mlp=11190.2307> <PB=11945.943> 
<DWph=2> <it=144> <et=46.37> <Mt= 0.02> <Spt= 0.29> <nCl=154> <al=0.76> <DB=-34729.5964> <Mlp=11178.4256> <PB=11945.943> 
<DWph=2> <it=145> <et=46.69> <Mt= 0.03> <Spt= 0.29> <nCl=147> <al=0.66> <DB=-33093.5006> <Mlp=11172.2403> <PB=11945.943> 
<DWph=2> <it=146> <et=47.00> <Mt= 0.02> <Spt= 0.29> <nCl=147> <al=0.70> <DB=-28521.5075> <Mlp=11164.0812> <PB=11945.943> 
<DWph=2> <it=147> <et=47.31> <Mt= 0.02> <Spt= 0.28> <nCl=142> <al=0.73> <DB=-25906.8841> <Mlp=11153.3558> <PB=11945.943> 
<DWph=2> <it=148> <et=47.62> <Mt= 0.03> <Spt= 0.29> <nCl=174> <al=0.75> <DB=-34837.5900> <Mlp=11141.9371> <PB=11945.943> 
<DWph=2> <it=149> <et=47.93> <Mt= 0.02> <Spt= 0.28> <nCl=133> <al=0.78> <DB=-31326.5976> <Mlp=11129.3129> <PB=11945.943> 
<DWph=2> <it=150> <et=48.24> <Mt= 0.02> <Spt= 0.29> <nCl=136> <al=0.80> <DB=-20628.5309> <Mlp=11121.7449> <PB=11945.943> 
<DWph=2> <it=151> <et=48.56> <Mt= 0.03> <Spt= 0.29> <nCl=156> <al=0.82> <DB=-25736.2602> <Mlp=11107.3864> <PB=11945.943> 
<DWph=2> <it=152> <et=48.88> <Mt= 0.04> <Spt= 0.28> <nCl=150> <al=0.84> <DB=-23224.7234> <Mlp=11092.3498> <PB=11945.943> 
<DWph=2> <it=153> <et=49.20> <Mt= 0.03> <Spt= 0.29> <nCl=150> <al=0.85> <DB=-20032.5296> <Mlp=11087.4370> <PB=11945.943> 
<DWph=2> <it=154> <et=49.63> <Mt= 0.03> <Spt= 0.30> <nCl=200> <al=0.75> <DB=-24068.9804> <Mlp=11081.8767> <PB=11945.943> 
<DWph=2> <it=155> <et=49.94> <Mt= 0.02> <Spt= 0.29> <nCl=164> <al=0.78> <DB=-27328.2419> <Mlp=11073.2271> <PB=11945.943> 
<DWph=2> <it=156> <et=50.25> <Mt= 0.01> <Spt= 0.28> <nCl=150> <al=0.80> <DB=-18610.5036> <Mlp=11068.6288> <PB=11945.943> 
<DWph=2> <it=157> <et=50.55> <Mt= 0.02> <Spt= 0.29> <nCl=162> <al=0.82> <DB=-18777.9469> <Mlp=11063.1333> <PB=11945.943> 
<DWph=2> <it=158> <et=50.85> <Mt= 0.02> <Spt= 0.28> <nCl=132> <al=0.84> <DB=-19173.0642> <Mlp=11055.8913> <PB=11945.943> 
<DWph=2> <it=159> <et=51.15> <Mt= 0.01> <Spt= 0.29> <nCl=146> <al=0.74> <DB=-23145.6137> <Mlp=11052.9511> <PB=11945.943> 
<DWph=2> <it=160> <et=51.46> <Mt= 0.02> <Spt= 0.28> <nCl=156> <al=0.76> <DB=-24574.3758> <Mlp=11046.2596> <PB=11945.943> 
<DWph=2> <it=161> <et=51.76> <Mt= 0.02> <Spt= 0.29> <nCl=132> <al=0.79> <DB=-16950.0208> <Mlp=11041.9116> <PB=11945.943> 
<DWph=2> <it=162> <et=52.07> <Mt= 0.02> <Spt= 0.29> <nCl=165> <al=0.69> <DB=-24517.2512> <Mlp=11038.5706> <PB=11945.943> 
<DWph=2> <it=163> <et=52.38> <Mt= 0.02> <Spt= 0.28> <nCl=145> <al=0.72> <DB=-20205.1848> <Mlp=11032.2631> <PB=11945.943> 
<DWph=2> <it=164> <et=52.69> <Mt= 0.03> <Spt= 0.29> <nCl=115> <al=0.75> <DB=-18321.6659> <Mlp=11025.6486> <PB=11945.943> 
<DWph=2> <it=165> <et=53.00> <Mt= 0.02> <Spt= 0.29> <nCl= 95> <al=0.77> <DB=-17547.6695> <Mlp=11021.5287> <PB=11945.943> 
<DWph=2> <it=166> <et=53.30> <Mt= 0.01> <Spt= 0.28> <nCl=161> <al=0.67> <DB=-17079.6913> <Mlp=11018.4663> <PB=11945.943> 
<DWph=2> <it=167> <et=53.60> <Mt= 0.02> <Spt= 0.29> <nCl=114> <al=0.71> <DB=-17693.8856> <Mlp=11014.3120> <PB=11945.943> 
<DWph=2> <it=168> <et=53.92> <Mt= 0.03> <Spt= 0.29> <nCl=152> <al=0.61> <DB=-28438.0078> <Mlp=11007.7846> <PB=11945.943> 
<DWph=2> <it=169> <et=54.22> <Mt= 0.02> <Spt= 0.29> <nCl=130> <al=0.65> <DB=-15540.8861> <Mlp=11004.6998> <PB=11945.943> 
<DWph=2> <it=170> <et=54.54> <Mt= 0.02> <Spt= 0.29> <nCl=177> <al=0.55> <DB=-24068.5141> <Mlp=10998.8743> <PB=11945.943> 
<DWph=2> <it=171> <et=54.84> <Mt= 0.01> <Spt= 0.28> <nCl=147> <al=0.59> <DB=-21718.3715> <Mlp=10994.7918> <PB=11945.943> 
<DWph=2> <it=172> <et=55.15> <Mt= 0.02> <Spt= 0.29> <nCl=144> <al=0.63> <DB=-14000.4685> <Mlp=10990.8376> <PB=11945.943> 
<DWph=2> <it=173> <et=55.46> <Mt= 0.03> <Spt= 0.29> <nCl=140> <al=0.67> <DB=-22423.0637> <Mlp=10987.0091> <PB=11945.943> 
<DWph=2> <it=174> <et=55.77> <Mt= 0.02> <Spt= 0.28> <nCl=137> <al=0.70> <DB=-19173.7008> <Mlp=10980.7769> <PB=11945.943> 
<DWph=2> <it=175> <et=56.08> <Mt= 0.02> <Spt= 0.29> <nCl=127> <al=0.73> <DB=-14152.6971> <Mlp=10978.4135> <PB=11945.943> 
<DWph=2> <it=176> <et=56.40> <Mt= 0.03> <Spt= 0.29> <nCl=112> <al=0.76> <DB=-11483.6454> <Mlp=10973.4909> <PB=11945.943> 
<DWph=2> <it=177> <et=56.71> <Mt= 0.03> <Spt= 0.29> <nCl=140> <al=0.66> <DB=-20446.1309> <Mlp=10971.4196> <PB=11945.943> 
<DWph=2> <it=178> <et=57.12> <Mt= 0.02> <Spt= 0.29> <nCl=195> <al=0.69> <DB=-13106.6422> <Mlp=10967.4741> <PB=11945.943> 
<DWph=2> <it=179> <et=57.43> <Mt= 0.02> <Spt= 0.29> <nCl=155> <al=0.72> <DB=-8887.7876> <Mlp=10961.4430> <PB=11945.943> 
<DWph=2> <it=180> <et=57.73> <Mt= 0.02> <Spt= 0.28> <nCl=165> <al=0.75> <DB=-10844.7558> <Mlp=10958.2700> <PB=11945.943> 
<DWph=2> <it=181> <et=58.04> <Mt= 0.01> <Spt= 0.29> <nCl=137> <al=0.78> <DB=-11063.0801> <Mlp=10955.0097> <PB=11945.943> 
<DWph=2> <it=182> <et=58.34> <Mt= 0.02> <Spt= 0.29> <nCl=134> <al=0.80> <DB=-7125.4337> <Mlp=10950.7973> <PB=11945.943> 
<DWph=2> <it=183> <et=58.65> <Mt= 0.02> <Spt= 0.29> <nCl=142> <al=0.82> <DB=-8850.0224> <Mlp=10947.1113> <PB=11945.943> 
<DWph=2> <it=184> <et=58.96> <Mt= 0.02> <Spt= 0.28> <nCl=139> <al=0.84> <DB=-6101.1268> <Mlp=10941.4848> <PB=11945.943> 
<DWph=2> <it=185> <et=59.26> <Mt= 0.02> <Spt= 0.29> <nCl=122> <al=0.85> <DB=-7682.1232> <Mlp=10939.7322> <PB=11945.943> 
<DWph=2> <it=186> <et=59.57> <Mt= 0.02> <Spt= 0.29> <nCl=101> <al=0.87> <DB=-9790.6074> <Mlp=10932.6184> <PB=11945.943> 
<DWph=2> <it=187> <et=59.88> <Mt= 0.02> <Spt= 0.28> <nCl= 92> <al=0.88> <DB=-5178.4419> <Mlp=10930.1748> <PB=11945.943> 
<DWph=2> <it=188> <et=60.18> <Mt= 0.02> <Spt= 0.29> <nCl=128> <al=0.89> <DB=-3835.0226> <Mlp=10928.4554> <PB=11945.943> 
<DWph=2> <it=189> <et=60.50> <Mt= 0.02> <Spt= 0.28> <nCl=110> <al=0.90> <DB=-2738.4677> <Mlp=10924.4748> <PB=11945.943> 
<DWph=2> <it=190> <et=60.80> <Mt= 0.02> <Spt= 0.29> <nCl=133> <al=0.80> <DB=-10108.4012> <Mlp=10922.8791> <PB=11945.943> 
<DWph=2> <it=191> <et=61.11> <Mt= 0.03> <Spt= 0.29> <nCl=115> <al=0.82> <DB=-5133.5382> <Mlp=10919.2054> <PB=11945.943> 
