Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s30t = 30
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s30t = 30
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.46> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.48> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.55> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.57> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.64> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.69> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.76> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.93> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.96> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.99> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.06> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.10> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.17> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.25> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.28> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.31> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.35> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.38> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.42> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.45> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.48> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.52> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.56> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.60> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.64> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.75> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.79> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.83> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.90> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
<DWph=1> <it= 23> <et=69.93> <Mt= 0.01> <Spt= 0.57> <nCl=  1> <al=0.00> <DB= 3530.3794> <Mlp= 3530.3794> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.557553, pt = 0.010486, dt = 0.464831, ct = 0.08009, ndl = 58', bdl = 1169', odl = 45', odf = 407', bsi = 2', cnt = 149', bdch = 26668', odch = 3200', lcp = 3277', #sols = 150
<DWph=0> <it= 24> <et=70.54> <Mt= 0.01> <Spt= 0.60> <nCl=150> <al=0.27> <DB= 3245.4570> <Mlp= 3530.3794> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.554084, pt = 0.010894, dt = 0.461735, ct = 0.079265, ndl = 58', bdl = 1157', odl = 45', odf = 404', bsi = 2', cnt = 146', bdch = 26550', odch = 3151', lcp = 3234', #sols = 150
<DWph=0> <it= 25> <et=71.21> <Mt= 0.10> <Spt= 0.58> <nCl= 37> <al=0.34> <DB= 3496.8713> <Mlp= 3530.0188> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.545192, pt = 0.011558, dt = 0.454466, ct = 0.076948, ndl = 57', bdl = 1152', odl = 45', odf = 407', bsi = 2', cnt = 142', bdch = 26194', odch = 3082', lcp = 3115', #sols = 150
<DWph=0> <it= 26> <et=71.83> <Mt= 0.05> <Spt= 0.56> <nCl= 19> <al=0.24> <DB= 3476.0176> <Mlp= 3529.9599> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.552583, pt = 0.011592, dt = 0.460646, ct = 0.078168, ndl = 58', bdl = 1160', odl = 45', odf = 408', bsi = 2', cnt = 141', bdch = 26654', odch = 3139', lcp = 3173', #sols = 150
<DWph=0> <it= 27> <et=72.43> <Mt= 0.04> <Spt= 0.56> <nCl=  6> <al=0.32> <DB= 3519.3580> <Mlp= 3529.9552> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.546398, pt = 0.011514, dt = 0.456043, ct = 0.076613, ndl = 57', bdl = 1148', odl = 45', odf = 405', bsi = 2', cnt = 140', bdch = 26148', odch = 3076', lcp = 3085', #sols = 150
<DWph=0> <it= 28> <et=72.99> <Mt= 0.01> <Spt= 0.56> <nCl=  4> <al=0.22> <DB= 3518.0599> <Mlp= 3529.9552> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.5426, pt = 0.011435, dt = 0.452584, ct = 0.076363, ndl = 57', bdl = 1147', odl = 45', odf = 405', bsi = 2', cnt = 140', bdch = 26084', odch = 3066', lcp = 3077', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.535017, pt = 0.010165, dt = 0.446082, ct = 0.076591, ndl = 57', bdl = 1145', odl = 45', odf = 403', bsi = 2', cnt = 139', bdch = 25837', odch = 3054', lcp = 3058', #sols = 150
<DWph=0> <it= 29> <et=74.10> <Mt= 0.00> <Spt= 1.10> <nCl=  6> <al=0.00> <DB= 3529.4511> <Mlp= 3529.9552> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.537867, pt = 0.010192, dt = 0.448995, ct = 0.076473, ndl = 57', bdl = 1146', odl = 45', odf = 403', bsi = 2', cnt = 139', bdch = 25834', odch = 3052', lcp = 3057', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.535071, pt = 0.010193, dt = 0.446316, ct = 0.076399, ndl = 56', bdl = 1145', odl = 45', odf = 403', bsi = 2', cnt = 139', bdch = 25829', odch = 3050', lcp = 3055', #sols = 150
<DWph=0> <it= 30> <et=75.20> <Mt= 0.01> <Spt= 1.09> <nCl=  0> <al=0.00> <DB= 3529.9552> <Mlp= 3529.9552> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 265.7 aver.obdmd = 8.23267 aver.buck.num. = 17.7426 nbR1C = 126 with avMem = 8.74603
@@ 1 7 3529.96 0.532068 0.544921 62.1522 75.2
    Full reduced cost fixing is not called (gap ratio is 0.960981)
ColGenEvalAlg final dual bound: 3529.96 (rounded: 3529.96)
Gap improvement since the last cut separation : 0.0244756 (3523.63)
Current active cuts : CAP(6,242.454) R1C(12+114,266.848) 1rowPackR1C(12) 3rowPackR1C(85) 4rowPackR1C(29)
In total 1 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 25 edges
In total 7 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 23 RCC cut(s) are found by the greedy construction heuristic 
In total 99 RCC cut(s) are found by the global pool greedy search heuristic 
5 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0694901, aver. viol. = 0.0521956
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.219229, aver. viol. = 0.135122
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.286327, aver. viol. = 0.189884
----- Add fac. cuts : CAP(100) R1C(255), max.viol = 0.286327, aver.viol = 0.125695, sep/add took 0.520529/0.997697 sec. -----
8164 columns (8164 active), 757 dyn. constrs. (529 active), 1719 art. vars. (931 active)
<DWph=2> <it=  1> <et=77.18> <Mt= 0.27> <Spt= 0.10> <nCl=  8> <al=0.00> <DB= 3532.9329> <Mlp= 3532.9329> <PB=3782.1> 
<DWph=1> <it=  2> <et=77.52> <Mt= 0.01> <Spt= 0.33> <nCl= 25> <al=0.40> <DB= 3392.3133> <Mlp= 3532.9329> <PB=3782.1> 
<DWph=1> <it=  3> <et=78.05> <Mt= 0.24> <Spt= 0.30> <nCl= 15> <al=0.46> <DB= 3437.3131> <Mlp= 3532.7316> <PB=3782.1> 
<DWph=1> <it=  4> <et=78.47> <Mt= 0.12> <Spt= 0.29> <nCl=  8> <al=0.51> <DB= 3458.2259> <Mlp= 3532.6772> <PB=3782.1> 
<DWph=1> <it=  5> <et=78.86> <Mt= 0.10> <Spt= 0.30> <nCl=  3> <al=0.56> <DB= 3496.7843> <Mlp= 3532.6369> <PB=3782.1> 
<DWph=1> <it=  6> <et=79.23> <Mt= 0.08> <Spt= 0.29> <nCl=  8> <al=0.46> <DB= 3514.1692> <Mlp= 3532.6330> <PB=3782.1> 
<DWph=1> <it=  7> <et=79.58> <Mt= 0.05> <Spt= 0.29> <nCl=  3> <al=0.36> <DB= 3520.8051> <Mlp= 3532.6322> <PB=3782.1> 
<DWph=1> <it=  8> <et=79.94> <Mt= 0.06> <Spt= 0.30> <nCl=  3> <al=0.43> <DB= 3504.0197> <Mlp= 3532.6255> <PB=3782.1> 
<DWph=1> <it=  9> <et=80.54> <Mt= 0.02> <Spt= 0.58> <nCl=  6> <al=0.00> <DB= 3531.5933> <Mlp= 3532.6255> <PB=3782.1> 
<DWph=1> <it= 10> <et=81.12> <Mt= 0.01> <Spt= 0.56> <nCl=  0> <al=0.00> <DB= 3532.6255> <Mlp= 3532.6255> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.615487, pt = 0.013044, dt = 0.516544, ct = 0.083757, ndl = 63', bdl = 1261', odl = 46', odf = 438', bsi = 2', cnt = 172', bdch = 31438', odch = 3869', lcp = 3712', #sols = 150
<DWph=0> <it= 11> <et=81.80> <Mt= 0.01> <Spt= 0.67> <nCl=150> <al=0.28> <DB= 3408.1554> <Mlp= 3532.6255> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.628272, pt = 0.014625, dt = 0.526663, ct = 0.084813, ndl = 63', bdl = 1270', odl = 46', odf = 438', bsi = 2', cnt = 172', bdch = 31820', odch = 3834', lcp = 3719', #sols = 150
<DWph=0> <it= 12> <et=82.67> <Mt= 0.23> <Spt= 0.65> <nCl= 21> <al=0.36> <DB= 3488.2641> <Mlp= 3532.4196> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.626462, pt = 0.014867, dt = 0.525324, ct = 0.084055, ndl = 63', bdl = 1275', odl = 46', odf = 436', bsi = 2', cnt = 165', bdch = 31280', odch = 3666', lcp = 3576', #sols = 150
<DWph=0> <it= 13> <et=83.45> <Mt= 0.14> <Spt= 0.64> <nCl= 13> <al=0.26> <DB= 3503.0480> <Mlp= 3532.3805> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.617772, pt = 0.014689, dt = 0.517217, ct = 0.083638, ndl = 62', bdl = 1267', odl = 46', odf = 432', bsi = 2', cnt = 163', bdch = 30724', odch = 3571', lcp = 3502', #sols = 150
<DWph=0> <it= 14> <et=84.16> <Mt= 0.07> <Spt= 0.63> <nCl=  5> <al=0.33> <DB= 3522.7045> <Mlp= 3532.3774> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.619366, pt = 0.01487, dt = 0.518367, ct = 0.083862, ndl = 62', bdl = 1267', odl = 46', odf = 432', bsi = 2', cnt = 165', bdch = 30712', odch = 3571', lcp = 3503', #sols = 150
<DWph=0> <it= 15> <et=84.82> <Mt= 0.03> <Spt= 0.64> <nCl=  3> <al=0.23> <DB= 3527.9480> <Mlp= 3532.3774> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.622013, pt = 0.017505, dt = 0.518606, ct = 0.083634, ndl = 62', bdl = 1265', odl = 46', odf = 431', bsi = 2', cnt = 164', bdch = 30580', odch = 3548', lcp = 3477', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.605339, pt = 0.013296, dt = 0.506438, ct = 0.083349, ndl = 62', bdl = 1264', odl = 46', odf = 429', bsi = 2', cnt = 164', bdch = 30432', odch = 3529', lcp = 3465', #sols = 150
<DWph=0> <it= 16> <et=86.09> <Mt= 0.01> <Spt= 1.25> <nCl=  2> <al=0.00> <DB= 3532.3774> <Mlp= 3532.3774> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 265.7 aver.obdmd = 8.23267 aver.buck.num. = 17.7426 nbR1C = 156 with avMem = 9.83333
@@ 1 8 3532.38 0.602324 0.611476 62.1522 86.09
    Full reduced cost fixing is not called (gap ratio is 0.95175)
ColGenEvalAlg final dual bound: 3532.38 (rounded: 3532.38)
Gap improvement since the last cut separation : 0.00960621 (3529.96)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(11,297.686) R1C(13+143,289.287) 1rowPackR1C(13) 3rowPackR1C(90) 4rowPackR1C(53)
Shrinking heuristic shrunk 23 edges
In total 1 RCC cut(s) are found by the greedy construction heuristic 
5 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0864127, aver. viol. = 0.0601459
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.242247, aver. viol. = 0.118865
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.293121, aver. viol. = 0.149453
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.330418, aver. viol. = 0.216447
----- Add fac. cuts : CAP(1) R1C(355), max.viol = 0.361635, aver.viol = 0.162639, sep/add took 2.13414/0.735871 sec. -----
8437 columns (8437 active), 885 dyn. constrs. (605 active), 2075 art. vars. (1007 active)
<DWph=2> <it=  1> <et=89.49> <Mt= 0.38> <Spt= 0.06> <nCl= 10> <al=0.50> <DB= 3522.0361> <Mlp= 3536.1447> <PB=3782.1> 
<DWph=2> <it=  2> <et=89.72> <Mt= 0.10> <Spt= 0.11> <nCl= 18> <al=0.10> <DB= 3147.0612> <Mlp= 3536.1075> <PB=3782.1> 
<DWph=2> <it=  3> <et=89.91> <Mt= 0.14> <Spt= 0.06> <nCl= 14> <al=0.45> <DB= 3424.9986> <Mlp= 3536.0247> <PB=3782.1> 
<DWph=2> <it=  4> <et=90.10> <Mt= 0.07> <Spt= 0.11> <nCl= 16> <al=0.01> <DB= 3442.5685> <Mlp= 3535.9892> <PB=3782.1> 
<DWph=2> <it=  5> <et=90.22> <Mt= 0.02> <Spt= 0.11> <nCl=  2> <al=0.00> <DB= 3535.9892> <Mlp= 3535.9892> <PB=3782.1> 
<DWph=1> <it=  6> <et=90.53> <Mt= 0.01> <Spt= 0.30> <nCl= 30> <al=0.31> <DB= 3303.2309> <Mlp= 3535.9892> <PB=3782.1> 
<DWph=1> <it=  7> <et=90.98> <Mt= 0.15> <Spt= 0.29> <nCl= 21> <al=0.21> <DB= 3339.1666> <Mlp= 3535.7791> <PB=3782.1> 
<DWph=1> <it=  8> <et=91.42> <Mt= 0.15> <Spt= 0.30> <nCl= 10> <al=0.28> <DB= 3424.3844> <Mlp= 3535.6417> <PB=3782.1> 
<DWph=1> <it=  9> <et=91.97> <Mt= 0.25> <Spt= 0.30> <nCl= 17> <al=0.18> <DB= 3456.7823> <Mlp= 3535.4825> <PB=3782.1> 
<DWph=1> <it= 10> <et=92.40> <Mt= 0.13> <Spt= 0.29> <nCl=  9> <al=0.27> <DB= 3501.7614> <Mlp= 3535.4635> <PB=3782.1> 
<DWph=1> <it= 11> <et=92.76> <Mt= 0.06> <Spt= 0.30> <nCl=  5> <al=0.34> <DB= 3503.4979> <Mlp= 3535.4619> <PB=3782.1> 
<DWph=1> <it= 12> <et=93.14> <Mt= 0.08> <Spt= 0.30> <nCl=  6> <al=0.41> <DB= 3481.7276> <Mlp= 3535.4498> <PB=3782.1> 
<DWph=1> <it= 13> <et=93.46> <Mt= 0.01> <Spt= 0.30> <nCl=  2> <al=0.46> <DB= 3526.3648> <Mlp= 3535.4498> <PB=3782.1> 
<DWph=1> <it= 14> <et=93.78> <Mt= 0.02> <Spt= 0.30> <nCl=  4> <al=0.36> <DB= 3529.2084> <Mlp= 3535.4497> <PB=3782.1> 
<DWph=1> <it= 15> <et=94.14> <Mt= 0.05> <Spt= 0.31> <nCl=  1> <al=0.26> <DB= 3533.7956> <Mlp= 3535.4490> <PB=3782.1> 
<DWph=1> <it= 16> <et=94.45> <Mt= 0.02> <Spt= 0.30> <nCl=  1> <al=0.16> <DB= 3517.8998> <Mlp= 3535.4488> <PB=3782.1> 
<DWph=1> <it= 17> <et=95.06> <Mt= 0.01> <Spt= 0.59> <nCl=  3> <al=0.00> <DB= 3479.2473> <Mlp= 3535.4488> <PB=3782.1> 
<DWph=1> <it= 18> <et=95.38> <Mt= 0.03> <Spt= 0.30> <nCl=  9> <al=0.00> <DB= 3423.6968> <Mlp= 3535.4483> <PB=3782.1> 
<DWph=1> <it= 19> <et=95.72> <Mt= 0.03> <Spt= 0.30> <nCl=  1> <al=0.07> <DB= 3535.0907> <Mlp= 3535.4476> <PB=3782.1> 
<DWph=1> <it= 20> <et=96.33> <Mt= 0.02> <Spt= 0.59> <nCl=  2> <al=0.00> <DB= 3535.4475> <Mlp= 3535.4475> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.900144, pt = 0.015507, dt = 0.770718, ct = 0.111787, ndl = 75', bdl = 1395', odl = 48', odf = 476', bsi = 2', cnt = 243', bdch = 41806', odch = 5464', lcp = 5632', #sols = 150
<DWph=0> <it= 21> <et=97.30> <Mt= 0.01> <Spt= 0.96> <nCl=150> <al=0.06> <DB= 3407.5236> <Mlp= 3535.4475> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.806702, pt = 0.01468, dt = 0.686865, ct = 0.103321, ndl = 78', bdl = 1513', odl = 50', odf = 515', bsi = 2', cnt = 100', bdch = 47018', odch = 5936', lcp = 5893', #sols = 150
<DWph=0> <it= 22> <et=98.54> <Mt= 0.35> <Spt= 0.88> <nCl=150> <al=0.00> <DB= 2581.5592> <Mlp= 3534.9826> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.825925, pt = 0.01658, dt = 0.701116, ct = 0.106191, ndl = 78', bdl = 1515', odl = 50', odf = 517', bsi = 2', cnt = 177', bdch = 47639', odch = 5974', lcp = 5956', #sols = 150
<DWph=0> <it= 23> <et=99.45> <Mt= 0.02> <Spt= 0.89> <nCl=150> <al=0.07> <DB= 3232.1484> <Mlp= 3534.9826> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 0.821599, pt = 0.016521, dt = 0.697788, ct = 0.105081, ndl = 78', bdl = 1499', odl = 49', odf = 517', bsi = 2', cnt = 186', bdch = 47582', odch = 5868', lcp = 5872', #sols = 150
<DWph=0> <it= 24> <et=100.33> <Mt= 0.02> <Spt= 0.86> <nCl= 81> <al=0.16> <DB= 3427.7917> <Mlp= 3534.9826> <PB=3782.1> 
