Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.37)
Node memory for rank-1 cuts will be used (4.2381)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 262.3
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 988( 80.456% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1191( 94.5238% ) / 951( 79.8489% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s21t = 21
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 4235.6 ], TIME = 0h0m0s21t = 21
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.24> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.00> <DB=-6083139.0000> <Mlp=2124576.9600> <PB=4235.6> 
#<DWph=2> <it=  2> <et=0.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6271609.8780> <Mlp=1810202.1200> <PB=4235.6> 
#<DWph=2> <it=  3> <et=0.26> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.45> <DB=-5883904.5420> <Mlp=1556790.5200> <PB=4235.6> 
#<DWph=2> <it=  4> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.51> <DB=-6107585.7085> <Mlp=1354162.9200> <PB=4235.6> 
#<DWph=2> <it=  5> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-5405448.2909> <Mlp=1122821.6467> <PB=4235.6> 
#<DWph=2> <it=  6> <et=0.29> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.60> <DB=-5245592.5330> <Mlp=998238.6640> <PB=4235.6> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.50> <DB=-4556660.8304> <Mlp=846234.6557> <PB=4235.6> 
#<DWph=2> <it=  8> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-4667786.8880> <Mlp=751849.1540> <PB=4235.6> 
#<DWph=2> <it=  9> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-4316052.4863> <Mlp=652080.9557> <PB=4235.6> 
#<DWph=2> <it= 10> <et=0.33> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.63> <DB=-4521659.8310> <Mlp=576064.2005> <PB=4235.6> 
#<DWph=2> <it= 11> <et=0.34> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-3931804.6405> <Mlp=490785.2394> <PB=4235.6> 
#<DWph=2> <it= 12> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3783873.0067> <Mlp=420981.6538> <PB=4235.6> 
#<DWph=2> <it= 13> <et=0.36> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.73> <DB=-4103227.1591> <Mlp=402046.1705> <PB=4235.6> 
#<DWph=2> <it= 14> <et=0.38> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3643047.6137> <Mlp=377089.3826> <PB=4235.6> 
#<DWph=2> <it= 15> <et=0.39> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-3644586.2881> <Mlp=334771.1277> <PB=4235.6> 
#<DWph=2> <it= 16> <et=0.40> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-3444655.6331> <Mlp=308701.3409> <PB=4235.6> 
#<DWph=2> <it= 17> <et=0.41> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3681990.6162> <Mlp=288657.9510> <PB=4235.6> 
#<DWph=2> <it= 18> <et=0.43> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3310177.2445> <Mlp=256888.3661> <PB=4235.6> 
#<DWph=2> <it= 19> <et=0.44> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3299966.2584> <Mlp=242482.6792> <PB=4235.6> 
#<DWph=2> <it= 20> <et=0.46> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3253338.4420> <Mlp=229548.2386> <PB=4235.6> 
#<DWph=2> <it= 21> <et=0.48> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-3461070.0256> <Mlp=179376.8690> <PB=4235.6> 
#<DWph=2> <it= 22> <et=0.49> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3003226.0789> <Mlp=158775.2939> <PB=4235.6> 
#<DWph=2> <it= 23> <et=0.51> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3011768.2937> <Mlp=141551.0619> <PB=4235.6> 
#<DWph=2> <it= 24> <et=0.53> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2528342.8376> <Mlp=115234.7152> <PB=4235.6> 
#<DWph=2> <it= 25> <et=0.55> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2396227.6151> <Mlp=89372.7029> <PB=4235.6> 
#<DWph=2> <it= 26> <et=0.57> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.81> <DB=-2251881.2487> <Mlp=77635.0052> <PB=4235.6> 
#<DWph=2> <it= 27> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2050381.3153> <Mlp=68438.9735> <PB=4235.6> 
#<DWph=2> <it= 28> <et=0.62> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.85> <DB=-2045427.2260> <Mlp=61869.5655> <PB=4235.6> 
#<DWph=2> <it= 29> <et=0.64> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-2219649.1887> <Mlp=56363.9312> <PB=4235.6> 
#<DWph=2> <it= 30> <et=0.66> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1980350.3738> <Mlp=50714.3059> <PB=4235.6> 
#<DWph=2> <it= 31> <et=0.68> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-1964932.0535> <Mlp=44729.3691> <PB=4235.6> 
#<DWph=2> <it= 32> <et=0.70> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2088172.8424> <Mlp=42093.7299> <PB=4235.6> 
#<DWph=2> <it= 33> <et=0.72> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1845999.7085> <Mlp=37176.6684> <PB=4235.6> 
#<DWph=2> <it= 34> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1779152.9065> <Mlp=33607.7726> <PB=4235.6> 
#<DWph=2> <it= 35> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1745560.3101> <Mlp=31224.5390> <PB=4235.6> 
#<DWph=2> <it= 36> <et=0.78> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1690163.4753> <Mlp=28066.5751> <PB=4235.6> 
#<DWph=2> <it= 37> <et=0.81> <Mt= 0.02> <Spt= 0.00> <nCl= 30> <al=0.83> <DB=-1587410.4862> <Mlp=23389.1287> <PB=4235.6> 
#<DWph=2> <it= 38> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.84> <DB=-1667199.9798> <Mlp=21731.5331> <PB=4235.6> 
#<DWph=2> <it= 39> <et=0.86> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1508926.8951> <Mlp=20156.6556> <PB=4235.6> 
#<DWph=2> <it= 40> <et=0.88> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1484406.5744> <Mlp=18569.6856> <PB=4235.6> 
#<DWph=2> <it= 41> <et=0.91> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1519234.3545> <Mlp=15362.5431> <PB=4235.6> 
#<DWph=2> <it= 42> <et=0.93> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1385602.7788> <Mlp=15169.4358> <PB=4235.6> 
#<DWph=2> <it= 43> <et=0.95> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-1446426.2130> <Mlp=13220.1654> <PB=4235.6> 
#<DWph=2> <it= 44> <et=0.98> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1448738.4332> <Mlp=10778.1534> <PB=4235.6> 
#<DWph=2> <it= 45> <et=1.01> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1195356.2263> <Mlp= 8883.9867> <PB=4235.6> 
#<DWph=2> <it= 46> <et=1.03> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1219844.4267> <Mlp= 8191.1305> <PB=4235.6> 
#<DWph=2> <it= 47> <et=1.06> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1057583.3043> <Mlp= 7516.5705> <PB=4235.6> 
#<DWph=2> <it= 48> <et=1.07> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.71> <DB=-877504.5494> <Mlp= 7474.1731> <PB=4235.6> 
#<DWph=2> <it= 49> <et=1.10> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-803006.4909> <Mlp= 7128.3250> <PB=4235.6> 
#<DWph=2> <it= 50> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.64> <DB=-611958.7644> <Mlp= 7000.9939> <PB=4235.6> 
#<DWph=2> <it= 51> <et=1.14> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-418698.6369> <Mlp= 6903.2638> <PB=4235.6> 
<DWph=0> <it=  5> <et=133.12> <Mt= 0.00> <Spt= 0.10> <nCl= 36> <al=0.26> <DB= 3939.9243> <Mlp= 4048.7730> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.076917, pt = 0.010423, dt = 0.051383, ct = 0.013543, ndl = 10', bdl = 92', odl = 2', odf = 21', bsi = 2', cnt = 31', bdch = 943', odch = 88', lcp = 219', #sols = 150
<DWph=0> <it=  6> <et=133.24> <Mt= 0.04> <Spt= 0.08> <nCl=  6> <al=0.33> <DB= 4013.2577> <Mlp= 4048.7278> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.076853, pt = 0.010583, dt = 0.051238, ct = 0.01343, ndl = 10', bdl = 92', odl = 2', odf = 21', bsi = 2', cnt = 31', bdch = 937', odch = 87', lcp = 219', #sols = 150
<DWph=0> <it=  7> <et=133.34> <Mt= 0.01> <Spt= 0.09> <nCl=  7> <al=0.23> <DB= 4036.8685> <Mlp= 4048.7270> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.077093, pt = 0.010661, dt = 0.051429, ct = 0.013418, ndl = 10', bdl = 91', odl = 2', odf = 21', bsi = 2', cnt = 30', bdch = 939', odch = 87', lcp = 221', #sols = 150
<DWph=0> <it=  8> <et=133.44> <Mt= 0.01> <Spt= 0.08> <nCl=  6> <al=0.31> <DB= 4045.0432> <Mlp= 4048.7262> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.078279, pt = 0.010634, dt = 0.052551, ct = 0.013502, ndl = 10', bdl = 91', odl = 2', odf = 22', bsi = 2', cnt = 30', bdch = 940', odch = 88', lcp = 222', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.075747, pt = 0.010027, dt = 0.050856, ct = 0.013355, ndl = 10', bdl = 91', odl = 2', odf = 21', bsi = 2', cnt = 31', bdch = 932', odch = 87', lcp = 220', #sols = 150
<DWph=0> <it=  9> <et=133.62> <Mt= 0.00> <Spt= 0.18> <nCl=  2> <al=0.00> <DB= 4048.7262> <Mlp= 4048.7262> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 242.3 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 154 with avMem = 9.62338
@@ 417 0 4048.73 0.0653453 0.067367 83.6818 133.62
    Full reduced cost fixing is not called (gap ratio is 0.92283)
ColGenEvalAlg final dual bound: 4048.73 (rounded: 4048.73)
Current active cuts : CAP(2,321.466) R1C(154,393.772) 3rowPackR1C(78) 4rowPackR1C(37) 5rowPackR1C(39)
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.166201, aver. viol. = 0.0590368
Shrinking heuristic shrunk 49 edges
----- Add fac. cuts : R1C(150), max.viol = 0.166201, aver.viol = 0.0590368, sep/add took 0.22625/0.321229 sec. -----
10648 columns (9525 active), 586 dyn. constrs. (310 active), 988 art. vars. (712 active)
<DWph=2> <it=  1> <et=134.34> <Mt= 0.11> <Spt= 0.04> <nCl=  3> <al=0.00> <DB= 4049.1039> <Mlp= 4049.1039> <PB=4235.6> 
<DWph=1> <it=  2> <et=134.39> <Mt= 0.00> <Spt= 0.05> <nCl=  9> <al=0.40> <DB= 3983.6481> <Mlp= 4049.1039> <PB=4235.6> 
<DWph=1> <it=  3> <et=134.46> <Mt= 0.03> <Spt= 0.04> <nCl=  3> <al=0.46> <DB= 4018.9891> <Mlp= 4049.0943> <PB=4235.6> 
<DWph=1> <it=  4> <et=134.58> <Mt= 0.02> <Spt= 0.10> <nCl=  3> <al=0.00> <DB= 4041.8194> <Mlp= 4049.0932> <PB=4235.6> 
<DWph=1> <it=  5> <et=134.63> <Mt= 0.01> <Spt= 0.04> <nCl=  1> <al=0.26> <DB= 4047.2020> <Mlp= 4049.0932> <PB=4235.6> 
<DWph=1> <it=  6> <et=134.73> <Mt= 0.00> <Spt= 0.09> <nCl=  0> <al=0.00> <DB= 4049.0932> <Mlp= 4049.0932> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.075566, pt = 0.010464, dt = 0.050525, ct = 0.013006, ndl = 10', bdl = 90', odl = 2', odf = 22', bsi = 2', cnt = 31', bdch = 941', odch = 91', lcp = 225', #sols = 150
<DWph=0> <it=  7> <et=134.82> <Mt= 0.00> <Spt= 0.09> <nCl= 23> <al=0.06> <DB= 4009.2249> <Mlp= 4049.0932> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.079632, pt = 0.010545, dt = 0.052783, ct = 0.014785, ndl = 10', bdl = 94', odl = 2', odf = 21', bsi = 2', cnt = 53', bdch = 911', odch = 87', lcp = 205', #sols = 150
<DWph=0> <it=  8> <et=134.93> <Mt= 0.02> <Spt= 0.10> <nCl=  5> <al=0.00> <DB= 4045.8686> <Mlp= 4049.0921> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.077147, pt = 0.010748, dt = 0.051444, ct = 0.013344, ndl = 10', bdl = 88', odl = 2', odf = 21', bsi = 2', cnt = 30', bdch = 902', odch = 89', lcp = 212', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.075716, pt = 0.010603, dt = 0.050294, ct = 0.013244, ndl = 10', bdl = 88', odl = 2', odf = 21', bsi = 2', cnt = 30', bdch = 903', odch = 89', lcp = 213', #sols = 150
<DWph=0> <it=  9> <et=135.11> <Mt= 0.00> <Spt= 0.18> <nCl=  0> <al=0.00> <DB= 4049.0921> <Mlp= 4049.0921> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 248.8 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 167 with avMem = 9.62275
@@ 417 1 4049.09 0.0648563 0.067568 83.6986 135.12
    Full reduced cost fixing is not called (gap ratio is 0.921022)
ColGenEvalAlg final dual bound: 4049.09 (rounded: 4049.09)
Gap improvement since the last cut separation : 0.00195817 (4048.73)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(2,331.292) R1C(167,401.78) 3rowPackR1C(103) 4rowPackR1C(30) 5rowPackR1C(34)
79 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0916812, aver. viol. = 0.0458677
Building structures for heuristic rank-1 packing cut separation...done!
56 Rank-1 4-rows pack. cuts added ,  max viol. = 0.127338, aver. viol. = 0.0445313
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.162001, aver. viol. = 0.079298
Shrinking heuristic shrunk 51 edges
In total 4 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
----- Add fac. cuts : CAP(4) R1C(235), max.viol = 0.247935, aver.viol = 0.0802836, sep/add took 1.62944/0.555463 sec. -----
10695 columns (9572 active), 825 dyn. constrs. (413 active), 1227 art. vars. (815 active)
<DWph=2> <it=  1> <et=137.55> <Mt= 0.18> <Spt= 0.04> <nCl=  7> <al=0.00> <DB= 4039.5236> <Mlp= 4049.7302> <PB=4235.6> 
<DWph=2> <it=  2> <et=137.61> <Mt= 0.02> <Spt= 0.05> <nCl=  2> <al=0.00> <DB= 4048.2274> <Mlp= 4049.7295> <PB=4235.6> 
<DWph=2> <it=  3> <et=137.66> <Mt= 0.00> <Spt= 0.04> <nCl=  2> <al=0.00> <DB= 4049.7294> <Mlp= 4049.7294> <PB=4235.6> 
<DWph=1> <it=  4> <et=137.72> <Mt= 0.01> <Spt= 0.05> <nCl= 14> <al=0.20> <DB= 3982.2293> <Mlp= 4049.7294> <PB=4235.6> 
<DWph=1> <it=  5> <et=137.83> <Mt= 0.05> <Spt= 0.05> <nCl=  4> <al=0.10> <DB= 4006.4556> <Mlp= 4049.7078> <PB=4235.6> 
<DWph=1> <it=  6> <et=137.94> <Mt= 0.02> <Spt= 0.10> <nCl=  1> <al=0.00> <DB= 4003.1901> <Mlp= 4049.7061> <PB=4235.6> 
<DWph=1> <it=  7> <et=138.05> <Mt= 0.01> <Spt= 0.10> <nCl=  1> <al=0.00> <DB= 4043.4236> <Mlp= 4049.7061> <PB=4235.6> 
<DWph=1> <it=  8> <et=138.11> <Mt= 0.01> <Spt= 0.04> <nCl=  0> <al=0.00> <DB= 4049.7058> <Mlp= 4049.7058> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.084752, pt = 0.011607, dt = 0.05655, ct = 0.015029, ndl = 11', bdl = 93', odl = 2', odf = 23', bsi = 2', cnt = 39', bdch = 1053', odch = 105', lcp = 257', #sols = 150
<DWph=0> <it=  9> <et=138.21> <Mt= 0.00> <Spt= 0.11> <nCl= 43> <al=0.00> <DB= 3996.3734> <Mlp= 4049.7058> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.083376, pt = 0.011733, dt = 0.055443, ct = 0.014605, ndl = 11', bdl = 93', odl = 2', odf = 23', bsi = 2', cnt = 35', bdch = 1016', odch = 101', lcp = 242', #sols = 150
<DWph=0> <it= 10> <et=138.41> <Mt= 0.10> <Spt= 0.09> <nCl= 15> <al=0.00> <DB= 4027.8466> <Mlp= 4049.6362> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.08485, pt = 0.012097, dt = 0.056374, ct = 0.014796, ndl = 11', bdl = 93', odl = 2', odf = 23', bsi = 2', cnt = 35', bdch = 1043', odch = 104', lcp = 253', #sols = 150
<DWph=0> <it= 11> <et=138.54> <Mt= 0.03> <Spt= 0.10> <nCl= 19> <al=0.00> <DB= 4046.5644> <Mlp= 4049.6300> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.085215, pt = 0.012183, dt = 0.056616, ct = 0.014801, ndl = 11', bdl = 93', odl = 2', odf = 23', bsi = 2', cnt = 36', bdch = 1040', odch = 104', lcp = 252', #sols = 150
<DWph=0> <it= 12> <et=138.64> <Mt= 0.01> <Spt= 0.09> <nCl=  3> <al=0.10> <DB= 4047.4227> <Mlp= 4049.6299> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.084486, pt = 0.012189, dt = 0.056059, ct = 0.014638, ndl = 11', bdl = 93', odl = 2', odf = 23', bsi = 2', cnt = 36', bdch = 1031', odch = 102', lcp = 250', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.084108, pt = 0.012036, dt = 0.055883, ct = 0.014639, ndl = 11', bdl = 93', odl = 2', odf = 23', bsi = 2', cnt = 36', bdch = 1036', odch = 103', lcp = 249', #sols = 150
<DWph=0> <it= 13> <et=138.84> <Mt= 0.01> <Spt= 0.19> <nCl=  5> <al=0.00> <DB= 4049.6299> <Mlp= 4049.6299> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 248.8 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 182 with avMem = 10.2912
@@ 417 2 4049.63 0.0709055 0.071579 83.6986 138.84
    Full reduced cost fixing is not called (gap ratio is 0.918367)
ColGenEvalAlg final dual bound: 4049.63 (rounded: 4049.63)
Gap improvement since the last cut separation : 0.00288363 (4049.09)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(3,361.286) R1C(182,406.917) 3rowPackR1C(95) 4rowPackR1C(45) 5rowPackR1C(42)
130 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0674974, aver. viol. = 0.0357857
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.0945717, aver. viol. = 0.0428845
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.0945717, aver. viol. = 0.0656389
Shrinking heuristic shrunk 42 edges
----- Add fac. cuts : R1C(330), max.viol = 0.139775, aver.viol = 0.0477552, sep/add took 1.93322/0.72918 sec. -----
10811 columns (9688 active), 1038 dyn. constrs. (517 active), 1557 art. vars. (919 active)
<DWph=2> <it=  1> <et=141.75> <Mt= 0.17> <Spt= 0.05> <nCl=  7> <al=0.00> <DB= 4049.9549> <Mlp= 4049.9549> <PB=4235.6> 
<DWph=1> <it=  2> <et=141.81> <Mt= 0.00> <Spt= 0.05> <nCl=  5> <al=0.40> <DB= 4025.2692> <Mlp= 4049.9549> <PB=4235.6> 
<DWph=1> <it=  3> <et=141.91> <Mt= 0.05> <Spt= 0.05> <nCl=  4> <al=0.30> <DB= 4031.1233> <Mlp= 4049.9461> <PB=4235.6> 
<DWph=1> <it=  4> <et=142.01> <Mt= 0.05> <Spt= 0.05> <nCl=  3> <al=0.20> <DB= 4022.7437> <Mlp= 4049.9408> <PB=4235.6> 
<DWph=1> <it=  5> <et=142.12> <Mt= 0.01> <Spt= 0.10> <nCl=  0> <al=0.00> <DB= 4049.9408> <Mlp= 4049.9408> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.090397, pt = 0.013519, dt = 0.059486, ct = 0.01578, ndl = 11', bdl = 94', odl = 2', odf = 23', bsi = 2', cnt = 43', bdch = 1108', odch = 112', lcp = 274', #sols = 150
<DWph=0> <it=  6> <et=142.23> <Mt= 0.00> <Spt= 0.11> <nCl= 23> <al=0.18> <DB= 4010.7213> <Mlp= 4049.9408> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.091073, pt = 0.013791, dt = 0.059732, ct = 0.015943, ndl = 11', bdl = 94', odl = 2', odf = 24', bsi = 2', cnt = 42', bdch = 1098', odch = 114', lcp = 272', #sols = 150
<DWph=0> <it=  7> <et=142.39> <Mt= 0.06> <Spt= 0.10> <nCl=  1> <al=0.26> <DB= 4037.8542> <Mlp= 4049.9290> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.091303, pt = 0.013782, dt = 0.059909, ct = 0.015974, ndl = 11', bdl = 94', odl = 2', odf = 24', bsi = 2', cnt = 42', bdch = 1096', odch = 114', lcp = 274', #sols = 150
<DWph=0> <it=  8> <et=142.50> <Mt= 0.01> <Spt= 0.10> <nCl=  2> <al=0.34> <DB= 4042.0445> <Mlp= 4049.9290> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.092062, pt = 0.01401, dt = 0.060534, ct = 0.015833, ndl = 11', bdl = 94', odl = 2', odf = 23', bsi = 2', cnt = 42', bdch = 1084', odch = 111', lcp = 268', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.089032, pt = 0.012837, dt = 0.05883, ct = 0.015734, ndl = 11', bdl = 94', odl = 2', odf = 24', bsi = 2', cnt = 42', bdch = 1089', odch = 111', lcp = 270', #sols = 150
<DWph=0> <it=  9> <et=142.71> <Mt= 0.01> <Spt= 0.20> <nCl=  3> <al=0.00> <DB= 4048.2561> <Mlp= 4049.9290> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.089016, pt = 0.012847, dt = 0.058819, ct = 0.015725, ndl = 11', bdl = 94', odl = 2', odf = 24', bsi = 2', cnt = 42', bdch = 1091', odch = 111', lcp = 269', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.089152, pt = 0.012899, dt = 0.058977, ct = 0.015736, ndl = 11', bdl = 94', odl = 2', odf = 24', bsi = 2', cnt = 41', bdch = 1093', odch = 111', lcp = 271', #sols = 150
<DWph=0> <it= 10> <et=142.92> <Mt= 0.01> <Spt= 0.20> <nCl= 19> <al=0.00> <DB= 4049.9290> <Mlp= 4049.9290> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 248.8 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 193 with avMem = 10.4301
@@ 417 3 4049.93 0.0752874 0.076367 83.6986 142.92
    Full reduced cost fixing is not called (gap ratio is 0.91689)
ColGenEvalAlg final dual bound: 4049.93 (rounded: 4049.93)
Gap improvement since the last cut separation : 0.00160792 (4049.63)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(3,375.846) R1C(193,411.317) 3rowPackR1C(96) 4rowPackR1C(52) 5rowPackR1C(45)
26 Rank-1 3-rows pack. cuts added ,  max viol. = 0.10422, aver. viol. = 0.0408433
Building structures for heuristic rank-1 packing cut separation...done!
62 Rank-1 4-rows pack. cuts added ,  max viol. = 0.10422, aver. viol. = 0.035028
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.10422, aver. viol. = 0.0647565
Shrinking heuristic shrunk 47 edges
In total 1 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(1) R1C(188), max.viol = 0.156648, aver.viol = 0.0710411, sep/add took 1.80375/0.444623 sec. -----
10878 columns (9755 active), 1012 dyn. constrs. (387 active), 1746 art. vars. (789 active)
<DWph=2> <it=  1> <et=145.46> <Mt= 0.19> <Spt= 0.04> <nCl=  2> <al=0.00> <DB= 4050.3229> <Mlp= 4050.3229> <PB=4235.6> 
<DWph=1> <it=  2> <et=145.52> <Mt= 0.00> <Spt= 0.06> <nCl=  9> <al=0.40> <DB= 3987.9207> <Mlp= 4050.3229> <PB=4235.6> 
