Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s44t = 44
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.50> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6769430.8590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.45> <DB=-6318905.4936> <Mlp=1327720.5800> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-5405382.2287> <Mlp=1221871.5000> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.70> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-4798767.3658> <Mlp=1123789.1000> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.75> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5229982.4695> <Mlp=1090114.0571> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-4507902.0685> <Mlp=1058466.9600> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.84> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-4283956.1386> <Mlp=1010054.5950> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.89> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-4108105.8406> <Mlp=932923.0932> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.94> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-4254632.9382> <Mlp=858144.1510> <PB=3280.2> 
#<DWph=2> <it= 11> <et=0.98> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-3910661.6803> <Mlp=809225.3925> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.03> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-3926327.7937> <Mlp=767097.8668> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.08> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-3578843.0393> <Mlp=729444.1110> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.13> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3886778.8788> <Mlp=684007.8421> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.17> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-3463376.3205> <Mlp=654565.8494> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.22> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-3295395.3715> <Mlp=637941.9215> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.87> <DB=-3323212.6196> <Mlp=613070.5655> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.32> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-3106660.8560> <Mlp=563326.6176> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.37> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3256284.5613> <Mlp=517252.0529> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.42> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3090596.6355> <Mlp=478861.0230> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.47> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3113324.3773> <Mlp=451607.2171> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.52> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2750461.2084> <Mlp=407304.0777> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.57> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2838178.6111> <Mlp=395192.6970> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-2738253.2048> <Mlp=380016.6410> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.67> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2689259.2824> <Mlp=352097.6733> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2632518.6735> <Mlp=326663.5724> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.78> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2415110.9425> <Mlp=291453.2395> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.83> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2352183.3788> <Mlp=279046.2831> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.89> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2352439.5824> <Mlp=239352.7063> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.95> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-2231440.4511> <Mlp=214059.8304> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.00> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2469658.8850> <Mlp=205846.8829> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2205728.2300> <Mlp=186389.7331> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.12> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2219786.8252> <Mlp=160795.1590> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.17> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2088207.5665> <Mlp=141718.8623> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.23> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.85> <DB=-2153626.7238> <Mlp=113482.9477> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.29> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-1902965.2926> <Mlp=91015.1687> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.35> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-1867440.9902> <Mlp=74318.6984> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.40> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.89> <DB=-1754702.8886> <Mlp=57844.2211> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.47> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.90> <DB=-1649539.8303> <Mlp=31424.3366> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.53> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-1405477.8590> <Mlp=20236.1024> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-1357829.5944> <Mlp=17372.8581> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-1257019.7220> <Mlp=14829.8087> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.70> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1054741.8422> <Mlp=10169.8509> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.76> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.66> <DB=-935161.3814> <Mlp= 8980.8104> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.82> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-510900.8972> <Mlp= 8176.6880> <PB=3280.2> 
#<DWph=2> <it= 46> <et=2.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.46> <DB=-213600.1954> <Mlp= 8005.4024> <PB=3280.2> 
#<DWph=2> <it= 47> <et=2.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.36> <DB=-57686.9759> <Mlp= 7744.0743> <PB=3280.2> 
<DWph=2> <it=106> <et=7.07> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=  344.8231> <Mlp= 3419.5412> <PB=3280.2> 
<DWph=2> <it=107> <et=7.15> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.81> <DB=  785.0600> <Mlp= 3384.1957> <PB=3280.2> 
<DWph=2> <it=108> <et=7.22> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=  890.1993> <Mlp= 3372.6992> <PB=3280.2> 
<DWph=2> <it=109> <et=7.29> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=  549.5037> <Mlp= 3350.9133> <PB=3280.2> 
<DWph=2> <it=110> <et=7.36> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=  629.9197> <Mlp= 3341.7511> <PB=3280.2> 
<DWph=2> <it=111> <et=7.43> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB= 1131.3263> <Mlp= 3327.3475> <PB=3280.2> 
<DWph=2> <it=112> <et=7.51> <Mt= 0.03> <Spt= 0.06> <nCl= 30> <al=0.68> <DB=  792.3175> <Mlp= 3305.3210> <PB=3280.2> 
<DWph=2> <it=113> <et=7.58> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB= 1304.0610> <Mlp= 3282.5082> <PB=3280.2> 
<DWph=2> <it=114> <et=7.66> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.74> <DB= 1276.5129> <Mlp= 3257.7327> <PB=3280.2> 
<DWph=2> <it=115> <et=7.73> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.77> <DB= 1537.7752> <Mlp= 3240.1957> <PB=3280.2> 
<DWph=2> <it=116> <et=7.80> <Mt= 0.02> <Spt= 0.05> <nCl= 27> <al=0.79> <DB= 1446.5734> <Mlp= 3225.5050> <PB=3280.2> 
<DWph=2> <it=117> <et=7.87> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.69> <DB= 1540.0258> <Mlp= 3213.3013> <PB=3280.2> 
<DWph=2> <it=118> <et=7.94> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB= 1259.2799> <Mlp= 3200.7242> <PB=3280.2> 
<DWph=2> <it=119> <et=8.02> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.75> <DB= 1658.1101> <Mlp= 3175.1690> <PB=3280.2> 
<DWph=2> <it=120> <et=8.08> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.65> <DB= 1484.6938> <Mlp= 3167.7849> <PB=3280.2> 
<DWph=2> <it=121> <et=8.16> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.69> <DB= 1795.6574> <Mlp= 3156.3867> <PB=3280.2> 
<DWph=2> <it=122> <et=8.22> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.72> <DB= 1741.9973> <Mlp= 3149.3506> <PB=3280.2> 
<DWph=2> <it=123> <et=8.30> <Mt= 0.02> <Spt= 0.05> <nCl= 29> <al=0.75> <DB= 1480.0306> <Mlp= 3136.7921> <PB=3280.2> 
<DWph=2> <it=124> <et=8.37> <Mt= 0.02> <Spt= 0.05> <nCl= 29> <al=0.65> <DB= 1894.9233> <Mlp= 3128.4664> <PB=3280.2> 
<DWph=2> <it=125> <et=8.44> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.68> <DB= 1751.6418> <Mlp= 3119.4356> <PB=3280.2> 
<DWph=2> <it=126> <et=8.51> <Mt= 0.01> <Spt= 0.05> <nCl= 29> <al=0.71> <DB= 2108.2744> <Mlp= 3112.1099> <PB=3280.2> 
<DWph=2> <it=127> <et=8.57> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.61> <DB= 1792.0319> <Mlp= 3108.1714> <PB=3280.2> 
<DWph=2> <it=128> <et=8.65> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.65> <DB= 2250.1770> <Mlp= 3099.5992> <PB=3280.2> 
<DWph=2> <it=129> <et=8.72> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.69> <DB= 1834.4506> <Mlp= 3092.1310> <PB=3280.2> 
<DWph=2> <it=130> <et=8.80> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.72> <DB= 2215.1605> <Mlp= 3079.9925> <PB=3280.2> 
<DWph=2> <it=131> <et=8.86> <Mt= 0.01> <Spt= 0.06> <nCl= 29> <al=0.75> <DB= 2295.3065> <Mlp= 3072.8094> <PB=3280.2> 
<DWph=2> <it=132> <et=8.93> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.65> <DB= 2217.4028> <Mlp= 3065.7877> <PB=3280.2> 
<DWph=2> <it=133> <et=9.00> <Mt= 0.02> <Spt= 0.06> <nCl= 30> <al=0.68> <DB= 2406.9084> <Mlp= 3060.4480> <PB=3280.2> 
<DWph=2> <it=134> <et=9.08> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB= 2144.1265> <Mlp= 3054.2730> <PB=3280.2> 
<DWph=2> <it=135> <et=9.14> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.61> <DB= 2364.7840> <Mlp= 3050.7623> <PB=3280.2> 
<DWph=2> <it=136> <et=9.22> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.65> <DB= 2086.5770> <Mlp= 3045.6415> <PB=3280.2> 
<DWph=2> <it=137> <et=9.28> <Mt= 0.01> <Spt= 0.06> <nCl= 29> <al=0.55> <DB= 2494.0935> <Mlp= 3043.2604> <PB=3280.2> 
<DWph=2> <it=138> <et=9.35> <Mt= 0.02> <Spt= 0.05> <nCl= 28> <al=0.60> <DB= 2496.7802> <Mlp= 3041.2092> <PB=3280.2> 
<DWph=2> <it=139> <et=9.41> <Mt= 0.01> <Spt= 0.05> <nCl= 27> <al=0.64> <DB= 2501.0228> <Mlp= 3037.2758> <PB=3280.2> 
<DWph=2> <it=140> <et=9.48> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.54> <DB= 2034.9950> <Mlp= 3034.9023> <PB=3280.2> 
<DWph=2> <it=141> <et=9.55> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.58> <DB= 2425.0682> <Mlp= 3032.1612> <PB=3280.2> 
<DWph=2> <it=142> <et=9.62> <Mt= 0.01> <Spt= 0.05> <nCl= 22> <al=0.63> <DB= 2731.9018> <Mlp= 3029.6956> <PB=3280.2> 
<DWph=2> <it=143> <et=9.68> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.53> <DB= 2431.0094> <Mlp= 3028.8808> <PB=3280.2> 
<DWph=2> <it=144> <et=9.75> <Mt= 0.01> <Spt= 0.05> <nCl= 24> <al=0.57> <DB= 2473.1998> <Mlp= 3027.4741> <PB=3280.2> 
<DWph=2> <it=145> <et=9.81> <Mt= 0.01> <Spt= 0.06> <nCl= 30> <al=0.47> <DB= 2514.5356> <Mlp= 3026.7174> <PB=3280.2> 
<DWph=2> <it=146> <et=9.87> <Mt= 0.01> <Spt= 0.05> <nCl= 26> <al=0.53> <DB= 2454.2300> <Mlp= 3025.3549> <PB=3280.2> 
<DWph=2> <it=147> <et=9.94> <Mt= 0.02> <Spt= 0.05> <nCl= 23> <al=0.57> <DB= 2733.0549> <Mlp= 3022.5481> <PB=3280.2> 
<DWph=2> <it=148> <et=10.01> <Mt= 0.01> <Spt= 0.05> <nCl= 22> <al=0.62> <DB= 2627.9896> <Mlp= 3021.7697> <PB=3280.2> 
<DWph=2> <it=149> <et=10.07> <Mt= 0.01> <Spt= 0.06> <nCl= 15> <al=0.65> <DB= 2465.3917> <Mlp= 3020.9250> <PB=3280.2> 
<DWph=2> <it=150> <et=10.13> <Mt= 0.01> <Spt= 0.05> <nCl= 17> <al=0.55> <DB= 2593.2890> <Mlp= 3020.5692> <PB=3280.2> 
<DWph=2> <it=151> <et=10.19> <Mt= 0.01> <Spt= 0.05> <nCl= 19> <al=0.60> <DB= 2701.9804> <Mlp= 3018.3420> <PB=3280.2> 
<DWph=2> <it=152> <et=10.26> <Mt= 0.01> <Spt= 0.06> <nCl= 11> <al=0.64> <DB= 2724.1728> <Mlp= 3017.4487> <PB=3280.2> 
<DWph=2> <it=153> <et=10.32> <Mt= 0.01> <Spt= 0.05> <nCl= 18> <al=0.54> <DB= 2799.2673> <Mlp= 3017.2825> <PB=3280.2> 
<DWph=2> <it=154> <et=10.38> <Mt= 0.01> <Spt= 0.05> <nCl= 28> <al=0.58> <DB= 2450.6059> <Mlp= 3016.9593> <PB=3280.2> 
<DWph=2> <it=155> <et=10.45> <Mt= 0.01> <Spt= 0.06> <nCl= 26> <al=0.48> <DB= 2695.0665> <Mlp= 3015.7799> <PB=3280.2> 
<DWph=2> <it=156> <et=10.51> <Mt= 0.00> <Spt= 0.05> <nCl=  9> <al=0.54> <DB= 2845.8847> <Mlp= 3015.5289> <PB=3280.2> 
<DWph=2> <it=157> <et=10.57> <Mt= 0.01> <Spt= 0.05> <nCl=  9> <al=0.58> <DB= 2704.7333> <Mlp= 3015.2890> <PB=3280.2> 
<DWph=2> <it=158> <et=10.62> <Mt= 0.01> <Spt= 0.05> <nCl=  7> <al=0.48> <DB= 2737.0361> <Mlp= 3015.2081> <PB=3280.2> 
<DWph=2> <it=159> <et=10.68> <Mt= 0.01> <Spt= 0.06> <nCl= 15> <al=0.53> <DB= 2692.7016> <Mlp= 3014.8796> <PB=3280.2> 
<DWph=2> <it=160> <et=10.74> <Mt= 0.00> <Spt= 0.05> <nCl=  3> <al=0.58> <DB= 2915.1844> <Mlp= 3014.6787> <PB=3280.2> 
<DWph=2> <it=161> <et=10.80> <Mt= 0.01> <Spt= 0.05> <nCl=  6> <al=0.62> <DB= 2661.2312> <Mlp= 3014.6110> <PB=3280.2> 
<DWph=2> <it=162> <et=10.86> <Mt= 0.00> <Spt= 0.05> <nCl= 13> <al=0.52> <DB= 2441.6634> <Mlp= 3014.3254> <PB=3280.2> 
<DWph=2> <it=163> <et=10.93> <Mt= 0.02> <Spt= 0.05> <nCl=  6> <al=0.57> <DB= 2538.9799> <Mlp= 3012.9659> <PB=3280.2> 
<DWph=2> <it=164> <et=10.99> <Mt= 0.00> <Spt= 0.06> <nCl=  8> <al=0.61> <DB= 2785.7644> <Mlp= 3012.3054> <PB=3280.2> 
<DWph=2> <it=165> <et=11.09> <Mt= 0.01> <Spt= 0.10> <nCl= 27> <al=0.30> <DB= 2286.2456> <Mlp= 3012.3054> <PB=3280.2> 
<DWph=2> <it=166> <et=11.16> <Mt= 0.01> <Spt= 0.06> <nCl=  7> <al=0.55> <DB= 2934.7561> <Mlp= 3010.4692> <PB=3280.2> 
<DWph=2> <it=167> <et=11.22> <Mt= 0.01> <Spt= 0.05> <nCl=  5> <al=0.60> <DB= 2797.1055> <Mlp= 3010.1398> <PB=3280.2> 
<DWph=2> <it=168> <et=11.28> <Mt= 0.00> <Spt= 0.05> <nCl=  4> <al=0.50> <DB= 3011.1551> <Mlp= 3009.7148> <PB=3280.2> 
<DWph=1> <it=169> <et=12.09> <Mt= 0.01> <Spt= 0.80> <nCl= 30> <al=0.55> <DB= 1570.3180> <Mlp= 3009.6753> <PB=3280.2> 
<DWph=1> <it=170> <et=12.91> <Mt= 0.04> <Spt= 0.78> <nCl= 30> <al=0.45> <DB= 1908.2654> <Mlp= 2994.0545> <PB=3280.2> 
<DWph=1> <it=171> <et=13.77> <Mt= 0.02> <Spt= 0.84> <nCl= 30> <al=0.50> <DB= 1932.2740> <Mlp= 2987.3970> <PB=3280.2> 
<DWph=1> <it=172> <et=14.59> <Mt= 0.03> <Spt= 0.79> <nCl= 30> <al=0.55> <DB= 1932.0038> <Mlp= 2977.5951> <PB=3280.2> 
<DWph=1> <it=173> <et=15.38> <Mt= 0.02> <Spt= 0.77> <nCl= 30> <al=0.60> <DB= 2219.0917> <Mlp= 2967.2415> <PB=3280.2> 
<DWph=1> <it=174> <et=16.11> <Mt= 0.03> <Spt= 0.71> <nCl= 30> <al=0.50> <DB= 1778.2414> <Mlp= 2956.8810> <PB=3280.2> 
<DWph=1> <it=175> <et=16.87> <Mt= 0.01> <Spt= 0.74> <nCl= 30> <al=0.55> <DB= 1992.0193> <Mlp= 2953.2850> <PB=3280.2> 
<DWph=1> <it=176> <et=17.68> <Mt= 0.03> <Spt= 0.78> <nCl= 30> <al=0.59> <DB= 2330.3618> <Mlp= 2946.5870> <PB=3280.2> 
<DWph=1> <it=177> <et=18.39> <Mt= 0.02> <Spt= 0.69> <nCl= 30> <al=0.63> <DB= 2239.0387> <Mlp= 2941.7918> <PB=3280.2> 
<DWph=1> <it=178> <et=19.19> <Mt= 0.02> <Spt= 0.79> <nCl= 30> <al=0.67> <DB= 2332.1133> <Mlp= 2937.1367> <PB=3280.2> 
<DWph=1> <it=179> <et=20.01> <Mt= 0.02> <Spt= 0.79> <nCl= 28> <al=0.70> <DB= 2414.2526> <Mlp= 2929.5419> <PB=3280.2> 
<DWph=1> <it=180> <et=20.79> <Mt= 0.02> <Spt= 0.77> <nCl= 29> <al=0.73> <DB= 2482.2527> <Mlp= 2927.0448> <PB=3280.2> 
<DWph=1> <it=181> <et=21.55> <Mt= 0.02> <Spt= 0.74> <nCl= 29> <al=0.76> <DB= 2460.1269> <Mlp= 2920.5334> <PB=3280.2> 
<DWph=1> <it=182> <et=22.33> <Mt= 0.02> <Spt= 0.75> <nCl= 23> <al=0.78> <DB= 2555.0842> <Mlp= 2916.3400> <PB=3280.2> 
<DWph=1> <it=183> <et=23.10> <Mt= 0.01> <Spt= 0.75> <nCl= 25> <al=0.81> <DB= 2560.5262> <Mlp= 2912.8918> <PB=3280.2> 
<DWph=1> <it=184> <et=23.87> <Mt= 0.02> <Spt= 0.76> <nCl= 23> <al=0.82> <DB= 2576.4231> <Mlp= 2910.3397> <PB=3280.2> 
<DWph=1> <it=185> <et=24.66> <Mt= 0.01> <Spt= 0.78> <nCl= 16> <al=0.84> <DB= 2617.7649> <Mlp= 2907.7950> <PB=3280.2> 
<DWph=1> <it=186> <et=25.47> <Mt= 0.01> <Spt= 0.79> <nCl= 14> <al=0.86> <DB= 2602.3522> <Mlp= 2906.8360> <PB=3280.2> 
<DWph=1> <it=187> <et=26.28> <Mt= 0.01> <Spt= 0.80> <nCl= 12> <al=0.87> <DB= 2663.1765> <Mlp= 2905.6530> <PB=3280.2> 
<DWph=1> <it=188> <et=27.10> <Mt= 0.01> <Spt= 0.82> <nCl= 20> <al=0.77> <DB= 2713.7301> <Mlp= 2904.3932> <PB=3280.2> 
<DWph=1> <it=189> <et=27.92> <Mt= 0.02> <Spt= 0.80> <nCl= 23> <al=0.79> <DB= 2651.5060> <Mlp= 2902.4851> <PB=3280.2> 
<DWph=1> <it=190> <et=28.73> <Mt= 0.01> <Spt= 0.80> <nCl= 22> <al=0.69> <DB= 2751.2307> <Mlp= 2900.7062> <PB=3280.2> 
<DWph=1> <it=191> <et=29.54> <Mt= 0.01> <Spt= 0.80> <nCl= 27> <al=0.59> <DB= 2447.0609> <Mlp= 2899.3795> <PB=3280.2> 
<DWph=1> <it=192> <et=30.35> <Mt= 0.01> <Spt= 0.79> <nCl= 21> <al=0.64> <DB= 2435.7487> <Mlp= 2898.3989> <PB=3280.2> 
<DWph=1> <it=193> <et=31.16> <Mt= 0.02> <Spt= 0.79> <nCl= 18> <al=0.67> <DB= 2669.4001> <Mlp= 2897.1564> <PB=3280.2> 
<DWph=1> <it=194> <et=31.97> <Mt= 0.01> <Spt= 0.80> <nCl=  8> <al=0.70> <DB= 2764.4444> <Mlp= 2896.6203> <PB=3280.2> 
<DWph=1> <it=195> <et=32.74> <Mt= 0.01> <Spt= 0.77> <nCl= 27> <al=0.60> <DB= 2614.8934> <Mlp= 2895.9955> <PB=3280.2> 
<DWph=1> <it=196> <et=33.54> <Mt= 0.01> <Spt= 0.78> <nCl= 19> <al=0.64> <DB= 2746.6311> <Mlp= 2894.7195> <PB=3280.2> 
<DWph=1> <it=197> <et=34.35> <Mt= 0.01> <Spt= 0.81> <nCl=  9> <al=0.68> <DB= 2744.9835> <Mlp= 2893.7183> <PB=3280.2> 
<DWph=1> <it=198> <et=35.17> <Mt= 0.01> <Spt= 0.81> <nCl= 15> <al=0.58> <DB= 2766.7352> <Mlp= 2893.4162> <PB=3280.2> 
<DWph=1> <it=199> <et=35.98> <Mt= 0.01> <Spt= 0.80> <nCl= 24> <al=0.48> <DB= 2713.8827> <Mlp= 2892.8301> <PB=3280.2> 
<DWph=1> <it=200> <et=36.80> <Mt= 0.00> <Spt= 0.81> <nCl= 16> <al=0.53> <DB= 2825.6738> <Mlp= 2892.6285> <PB=3280.2> 
<DWph=1> <it=201> <et=37.59> <Mt= 0.01> <Spt= 0.78> <nCl= 18> <al=0.43> <DB= 2837.7077> <Mlp= 2892.3827> <PB=3280.2> 
<DWph=1> <it=202> <et=38.38> <Mt= 0.01> <Spt= 0.79> <nCl= 18> <al=0.33> <DB= 2818.2076> <Mlp= 2892.0168> <PB=3280.2> 
<DWph=1> <it=203> <et=39.17> <Mt= 0.01> <Spt= 0.78> <nCl=  8> <al=0.40> <DB= 2845.0623> <Mlp= 2891.8518> <PB=3280.2> 
